Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.816239 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.41 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.06 seconds - Feasibility pump exiting - took 13.04 seconds
Cbc0031I 183 added rows had average density of 132.40984
Cbc0013I At root node, 183 cuts changed objective from 44523.429 to 44542.557 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 63 row cuts average 818.3 elements, 0 column cuts (0 active)  in 1.196 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.711 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 574 row cuts average 32.6 elements, 0 column cuts (0 active)  in 16.026 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.163 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 25 row cuts average 739.2 elements, 0 column cuts (0 active)  in 0.274 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 62 row cuts average 362.5 elements, 0 column cuts (0 active)  in 1.223 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.557 (46.50 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 44542.557 (49.37 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 44542.557 (52.94 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 44542.557 (55.91 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 44542.557 (58.78 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 44542.557 (61.63 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 44542.557 (63.13 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 44542.557 (63.92 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 44542.557 (64.72 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 44542.557 (67.63 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 44542.557 (70.74 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 44542.557 (73.93 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 44542.557 (76.86 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 44542.557 (77.67 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 44542.557 (80.73 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 44542.557 (83.50 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 44542.557 (86.21 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible 44542.557 (88.86 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1e+50 best solution, best possible 44542.557 (89.60 seconds)
Cbc0010I After 28 nodes, 19 on tree, 1e+50 best solution, best possible 44542.557 (92.21 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 44542.557 (94.78 seconds)
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible 44542.557 (95.65 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible 44542.557 (96.55 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 44542.557 (99.01 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible 44542.557 (100.98 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 44542.557 (103.42 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible 44542.557 (105.25 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible 44542.557 (108.06 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible 44542.557 (110.38 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 44542.557 (111.20 seconds)
Cbc0010I After 52 nodes, 32 on tree, 1e+50 best solution, best possible 44542.557 (112.04 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible 44542.557 (114.34 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 44542.557 (116.26 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible 44542.557 (118.63 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 44542.557 (120.59 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible 44542.557 (122.83 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible 44542.557 (124.60 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible 44542.557 (126.71 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 44542.557 (128.98 seconds)
Cbc0010I After 66 nodes, 40 on tree, 1e+50 best solution, best possible 44542.557 (129.79 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 44542.557 (132.16 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 44542.557 (134.28 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 44542.557 (136.54 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible 44542.557 (138.83 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1e+50 best solution, best possible 44542.557 (141.12 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1e+50 best solution, best possible 44542.557 (142.83 seconds)
Cbc0010I After 78 nodes, 46 on tree, 1e+50 best solution, best possible 44542.557 (145.03 seconds)
Cbc0010I After 79 nodes, 46 on tree, 1e+50 best solution, best possible 44542.557 (146.88 seconds)
Cbc0010I After 82 nodes, 48 on tree, 1e+50 best solution, best possible 44542.557 (147.68 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible 44542.557 (148.44 seconds)
Cbc0010I After 86 nodes, 51 on tree, 1e+50 best solution, best possible 44542.557 (150.24 seconds)
Cbc0010I After 87 nodes, 51 on tree, 1e+50 best solution, best possible 44542.557 (151.99 seconds)
