Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.024008 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.044 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (0.75 seconds)
Cbc0010I After 38 nodes, 24 on tree, 1e+50 best solution, best possible 0 (1.46 seconds)
Cbc0010I After 91 nodes, 38 on tree, 1e+50 best solution, best possible 0 (2.16 seconds)
Cbc0010I After 176 nodes, 53 on tree, 1e+50 best solution, best possible 0 (2.87 seconds)
Cbc0010I After 325 nodes, 64 on tree, 1e+50 best solution, best possible 0 (3.57 seconds)
Cbc0010I After 455 nodes, 79 on tree, 1e+50 best solution, best possible 0 (4.27 seconds)
Cbc0010I After 550 nodes, 84 on tree, 1e+50 best solution, best possible 0 (5.07 seconds)
Cbc0010I After 655 nodes, 89 on tree, 1e+50 best solution, best possible 0 (5.77 seconds)
Cbc0010I After 747 nodes, 100 on tree, 1e+50 best solution, best possible 0 (6.48 seconds)
Cbc0010I After 902 nodes, 125 on tree, 1e+50 best solution, best possible 0 (7.18 seconds)
Cbc0010I After 1023 nodes, 153 on tree, 1e+50 best solution, best possible 0 (7.88 seconds)
Cbc0010I After 1311 nodes, 180 on tree, 1e+50 best solution, best possible 0 (8.58 seconds)
Cbc0010I After 1587 nodes, 165 on tree, 1e+50 best solution, best possible 0 (9.30 seconds)
Cbc0010I After 1813 nodes, 161 on tree, 1e+50 best solution, best possible 0 (10.01 seconds)
Cbc0010I After 2130 nodes, 166 on tree, 1e+50 best solution, best possible 0 (10.72 seconds)
Cbc0010I After 2354 nodes, 157 on tree, 1e+50 best solution, best possible 0 (11.42 seconds)
Cbc0010I After 2612 nodes, 170 on tree, 1e+50 best solution, best possible 0 (12.12 seconds)
Cbc0010I After 2821 nodes, 162 on tree, 1e+50 best solution, best possible 0 (12.82 seconds)
Cbc0010I After 3089 nodes, 164 on tree, 1e+50 best solution, best possible 0 (13.52 seconds)
Cbc0010I After 3411 nodes, 160 on tree, 1e+50 best solution, best possible 0 (14.22 seconds)
Cbc0010I After 3748 nodes, 167 on tree, 1e+50 best solution, best possible 0 (14.93 seconds)
Cbc0010I After 4022 nodes, 166 on tree, 1e+50 best solution, best possible 0 (15.63 seconds)
Cbc0010I After 4324 nodes, 161 on tree, 1e+50 best solution, best possible 0 (16.33 seconds)
Cbc0010I After 4601 nodes, 164 on tree, 1e+50 best solution, best possible 0 (17.04 seconds)
Cbc0010I After 4887 nodes, 171 on tree, 1e+50 best solution, best possible 0 (17.74 seconds)
Cbc0010I After 5135 nodes, 213 on tree, 1e+50 best solution, best possible 0 (18.44 seconds)
Cbc0010I After 5425 nodes, 205 on tree, 1e+50 best solution, best possible 0 (19.14 seconds)
Cbc0010I After 5692 nodes, 208 on tree, 1e+50 best solution, best possible 0 (19.84 seconds)
Cbc0010I After 5859 nodes, 195 on tree, 1e+50 best solution, best possible 0 (20.54 seconds)
Cbc0010I After 6038 nodes, 198 on tree, 1e+50 best solution, best possible 0 (21.25 seconds)
Cbc0010I After 6245 nodes, 207 on tree, 1e+50 best solution, best possible 0 (21.95 seconds)
