Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3_5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3_5.txt -quit (default strategy 1)
At line 16 NAME          dano3_5
At line 17 ROWS
At line 3221 COLUMNS
At line 46865 RHS
At line 47366 BOUNDS
At line 47967 ENDATA
Problem dano3_5 has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3_5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 99.0524 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (115 integer (115 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 25 integers unsatisfied sum - 2.87183
Cbc0038I Pass   1: (52.58 seconds) suminf.    0.00000 (0) obj. 583.508 iterations 2759
Cbc0038I Solution found of 583.508
Cbc0038I Relaxing continuous gives 579.148
Cbc0038I Before mini branch and bound, 89 integers at bound fixed and 12060 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1706 rows 1422 columns
Cbc0038I Mini branch and bound did not improve solution (61.41 seconds)
Cbc0038I Freeing continuous variables gives a solution of 579.148
Cbc0038I Round again with cutoff of 578.856
Cbc0038I Pass   2: (85.90 seconds) suminf.    0.51036 (2) obj. 578.856 iterations 8960
Cbc0038I Pass   3: (87.72 seconds) suminf.    0.08989 (6) obj. 578.856 iterations 2014
Cbc0038I Pass   4: (89.52 seconds) suminf.    0.00000 (0) obj. 578.856 iterations 1704
Cbc0038I Solution found of 578.856
Cbc0038I Relaxing continuous gives 577.094
Cbc0038I Before mini branch and bound, 88 integers at bound fixed and 11836 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1837 rows 1727 columns - 4 fixed gives 1755, 1659 - still too large
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1736 rows 1640 columns - too large
Cbc0038I Mini branch and bound did not improve solution (97.29 seconds)
Cbc0038I Round again with cutoff of 576.922
Cbc0038I Pass   5: (129.27 seconds) suminf.    0.99274 (12) obj. 576.922 iterations 5263
Cbc0038I Pass   6: (133.59 seconds) suminf.    0.27765 (11) obj. 576.922 iterations 2942
Cbc0038I Pass   7: (140.96 seconds) suminf.    0.78958 (11) obj. 576.922 iterations 5116
Cbc0038I Pass   8: (142.79 seconds) suminf.    0.36080 (9) obj. 576.922 iterations 1191
Cbc0038I Pass   9: (152.75 seconds) suminf.    0.56506 (7) obj. 576.922 iterations 6842
Cbc0038I Pass  10: (154.54 seconds) suminf.    0.21961 (9) obj. 576.922 iterations 1389
Cbc0038I Pass  11: (161.20 seconds) suminf.    1.60006 (8) obj. 576.922 iterations 4691
Cbc0038I No solution found this major pass
Cbc0038I After 161.20 seconds - Feasibility pump exiting with objective of 577.094 - took 112.92 seconds
Cbc0012I Integer solution of 577.09422 found by feasibility pump after 0 iterations and 0 nodes (170.96 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 2822 rows 11670 columns - 4 fixed gives 2681, 10917 - still too large
Cbc0031I 36 added rows had average density of 7.6111111
Cbc0013I At root node, 36 cuts changed objective from 576.23162 to 576.34675 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 34 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 50.0 elements, 0 column cuts (0 active)  in 0.163 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.418 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.473 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3 row cuts average 69.3 elements, 0 column cuts (0 active)  in 0.328 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 577.09422 best solution, best possible 576.34675 (194.96 seconds)
Cbc0010I After 1 nodes, 2 on tree, 577.09422 best solution, best possible 576.34675 (203.75 seconds)
Cbc0010I After 3 nodes, 2 on tree, 577.09422 best solution, best possible 576.34675 (214.74 seconds)
Cbc0010I After 4 nodes, 3 on tree, 577.09422 best solution, best possible 576.34675 (221.38 seconds)
Cbc0010I After 5 nodes, 4 on tree, 577.09422 best solution, best possible 576.34675 (226.50 seconds)
Cbc0010I After 6 nodes, 5 on tree, 577.09422 best solution, best possible 576.34675 (231.42 seconds)
Cbc0010I After 7 nodes, 6 on tree, 577.09422 best solution, best possible 576.34675 (238.50 seconds)
Cbc0010I After 8 nodes, 7 on tree, 577.09422 best solution, best possible 576.34675 (242.68 seconds)
Cbc0010I After 9 nodes, 8 on tree, 577.09422 best solution, best possible 576.34675 (249.06 seconds)
Cbc0010I After 10 nodes, 8 on tree, 577.09422 best solution, best possible 576.34675 (249.81 seconds)
Cbc0010I After 12 nodes, 6 on tree, 577.09422 best solution, best possible 576.34675 (250.59 seconds)
Cbc0010I After 14 nodes, 4 on tree, 577.09422 best solution, best possible 576.34675 (251.46 seconds)
Cbc0010I After 15 nodes, 3 on tree, 577.09422 best solution, best possible 576.34675 (252.55 seconds)
Cbc0010I After 16 nodes, 2 on tree, 577.09422 best solution, best possible 576.34675 (254.25 seconds)
Cbc0010I After 18 nodes, 1 on tree, 577.09422 best solution, best possible 576.58578 (265.12 seconds)
Cbc0010I After 19 nodes, 2 on tree, 577.09422 best solution, best possible 576.58578 (270.50 seconds)
Cbc0010I After 20 nodes, 3 on tree, 577.09422 best solution, best possible 576.58578 (276.66 seconds)
Cbc0010I After 21 nodes, 4 on tree, 577.09422 best solution, best possible 576.58578 (281.71 seconds)
Cbc0010I After 22 nodes, 5 on tree, 577.09422 best solution, best possible 576.58578 (287.65 seconds)
Cbc0010I After 23 nodes, 6 on tree, 577.09422 best solution, best possible 576.58578 (296.08 seconds)
Cbc0010I After 24 nodes, 7 on tree, 577.09422 best solution, best possible 576.58578 (297.48 seconds)
Cbc0010I After 25 nodes, 7 on tree, 577.09422 best solution, best possible 576.58578 (301.52 seconds)
Cbc0010I After 27 nodes, 9 on tree, 577.09422 best solution, best possible 576.58578 (306.67 seconds)
Cbc0010I After 28 nodes, 10 on tree, 577.09422 best solution, best possible 576.58578 (308.11 seconds)
Cbc0010I After 29 nodes, 10 on tree, 577.09422 best solution, best possible 576.58578 (315.85 seconds)
Cbc0010I After 30 nodes, 11 on tree, 577.09422 best solution, best possible 576.58578 (321.52 seconds)
Cbc0010I After 31 nodes, 11 on tree, 577.09422 best solution, best possible 576.58578 (328.12 seconds)
Cbc0010I After 32 nodes, 11 on tree, 577.09422 best solution, best possible 576.58578 (334.54 seconds)
Cbc0010I After 33 nodes, 12 on tree, 577.09422 best solution, best possible 576.58578 (339.67 seconds)
Cbc0010I After 34 nodes, 11 on tree, 577.09422 best solution, best possible 576.58578 (340.38 seconds)
Cbc0010I After 36 nodes, 11 on tree, 577.09422 best solution, best possible 576.58578 (344.05 seconds)
Cbc0010I After 37 nodes, 10 on tree, 577.09422 best solution, best possible 576.58578 (345.78 seconds)
Cbc0010I After 38 nodes, 11 on tree, 577.09422 best solution, best possible 576.58578 (350.42 seconds)
Cbc0010I After 39 nodes, 12 on tree, 577.09422 best solution, best possible 576.58578 (353.57 seconds)
Cbc0010I After 41 nodes, 12 on tree, 577.09422 best solution, best possible 576.58578 (355.25 seconds)
Cbc0010I After 42 nodes, 13 on tree, 577.09422 best solution, best possible 576.58578 (356.75 seconds)
Cbc0010I After 44 nodes, 13 on tree, 577.09422 best solution, best possible 576.58578 (358.33 seconds)
Cbc0010I After 46 nodes, 15 on tree, 577.09422 best solution, best possible 576.58578 (360.70 seconds)
Cbc0010I After 47 nodes, 14 on tree, 577.09422 best solution, best possible 576.58578 (363.77 seconds)
Cbc0010I After 49 nodes, 12 on tree, 577.09422 best solution, best possible 576.58578 (364.56 seconds)
Cbc0010I After 50 nodes, 13 on tree, 577.09422 best solution, best possible 576.58578 (368.46 seconds)
Cbc0010I After 51 nodes, 13 on tree, 577.09422 best solution, best possible 576.58578 (374.73 seconds)
Cbc0010I After 53 nodes, 12 on tree, 577.09422 best solution, best possible 576.58578 (380.04 seconds)
Cbc0010I After 54 nodes, 13 on tree, 577.09422 best solution, best possible 576.58578 (385.28 seconds)
Cbc0010I After 55 nodes, 14 on tree, 577.09422 best solution, best possible 576.58578 (388.08 seconds)
Cbc0010I After 56 nodes, 15 on tree, 577.09422 best solution, best possible 576.58578 (391.48 seconds)
