Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cryptanalysiskb128n5obj16.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cryptanalysiskb128n5obj16.txt -quit (default strategy 1)
At line 1 NAME cryptanalysiskb128n5obj16
At line 2 ROWS
At line 98025 COLUMNS
At line 392231 RHS
At line 472587 BOUNDS
At line 522582 ENDATA
Problem cryptanalysiskb128n5obj16 has 98021 rows, 48950 columns and 292875 elements
Coin0008I cryptanalysiskb128n5obj16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 20.5688 seconds
Cgl0003I 384 fixed, 0 tightened bounds, 9701 strengthened rows, 43784 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 1007 strengthened rows, 6721 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 547 strengthened rows, 6721 substitutions
Cgl0003I 28 fixed, 0 tightened bounds, 5166 strengthened rows, 32763 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 657 strengthened rows, 4406 substitutions
Cgl0003I 39 fixed, 0 tightened bounds, 3324 strengthened rows, 763 substitutions
Cgl0003I 7 fixed, 0 tightened bounds, 271 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 86 strengthened rows, 2 substitutions
Cgl0003I 14 fixed, 0 tightened bounds, 3822 strengthened rows, 130 substitutions
Cgl0003I 11 fixed, 0 tightened bounds, 151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 55 strengthened rows, 0 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 1060 strengthened rows, 96 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 396 strengthened rows, 0 substitutions
Cgl0003I 8 fixed, 0 tightened bounds, 166 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 223 strengthened rows, 0 substitutions
Cgl0003I 5 fixed, 0 tightened bounds, 286 strengthened rows, 14 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 48 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2130 strengthened rows, 6 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 250 strengthened rows, 26 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 45961 rows, 17976 columns (17976 integer (17172 of which binary)) and 167734 elements
Coin3009W Conflict graph built in 0.033 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 1 cliques, 2 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I No integer variables out of 17976 objects (17966 integer) have costs
Cbc0045I branch on satisfied N create fake objective Y random cost Y
Cbc0038I Initial state - 12462 integers unsatisfied sum - 2280.38
Cbc0038I Pass   1: (353.46 seconds) suminf. 1043.50395 (9338) obj. 0 iterations 20963
Cbc0038I Pass   2: (485.66 seconds) suminf.  711.50534 (8735) obj. 0 iterations 24623
Cbc0038I Pass   3: (591.32 seconds) suminf.  652.91977 (1653) obj. 0 iterations 15447
Cbc0038I Pass   4: (601.57 seconds) suminf.  591.25623 (1484) obj. 0 iterations 1882
Cbc0038I Pass   5: (604.97 seconds) suminf.  576.00623 (1450) obj. 0 iterations 573
Cbc0038I Pass   6: (608.80 seconds) suminf.  566.50623 (1430) obj. 0 iterations 640
Cbc0038I Pass   7: (612.97 seconds) suminf.  556.25623 (1407) obj. 0 iterations 653
Cbc0038I Pass   8: (616.61 seconds) suminf.  552.18123 (1401) obj. 0 iterations 543
Cbc0038I Pass   9: (619.26 seconds) suminf.  533.61118 (1356) obj. 0 iterations 390
Cbc0038I Pass  10: (621.59 seconds) suminf.  529.50298 (1353) obj. 0 iterations 354
Cbc0038I Pass  11: (624.59 seconds) suminf.  525.50298 (1345) obj. 0 iterations 497
Cbc0038I Pass  12: (627.57 seconds) suminf.  525.50298 (1345) obj. 0 iterations 446
Cbc0038I Pass  13: (629.31 seconds) suminf.  525.50298 (1345) obj. 0 iterations 296
Cbc0038I Pass  14: (630.78 seconds) suminf.  525.50298 (1345) obj. 0 iterations 280
Cbc0038I Pass  15: (632.31 seconds) suminf.  525.50298 (1345) obj. 0 iterations 243
Cbc0038I Pass  16: (633.53 seconds) suminf.  525.50298 (1345) obj. 0 iterations 196
Cbc0038I Pass  17: (635.38 seconds) suminf.  525.50298 (1345) obj. 0 iterations 305
Cbc0038I Pass  18: (637.16 seconds) suminf.  525.50298 (1345) obj. 0 iterations 276
Cbc0038I Pass  19: (638.90 seconds) suminf.  525.50298 (1345) obj. 0 iterations 290
Cbc0038I Pass  20: (641.60 seconds) suminf.  522.50298 (1338) obj. 0 iterations 380
Cbc0038I Pass  21: (645.40 seconds) suminf.  521.50298 (1337) obj. 0 iterations 521
Cbc0038I Pass  22: (649.54 seconds) suminf.  516.50298 (1326) obj. 0 iterations 642
Cbc0038I Pass  23: (652.82 seconds) suminf.  516.50298 (1326) obj. 0 iterations 521
Cbc0038I Pass  24: (655.92 seconds) suminf.  514.50298 (1322) obj. 0 iterations 409
Cbc0038I Pass  25: (659.15 seconds) suminf.  510.50298 (1314) obj. 0 iterations 449
Cbc0038I Pass  26: (661.91 seconds) suminf.  510.50298 (1314) obj. 0 iterations 434
Cbc0038I Pass  27: (663.72 seconds) suminf.  510.50298 (1314) obj. 0 iterations 271
Cbc0038I Pass  28: (666.55 seconds) suminf.  510.50298 (1314) obj. 0 iterations 422
Cbc0038I Pass  29: (670.18 seconds) suminf.  508.00298 (1309) obj. 0 iterations 525
Cbc0038I Pass  30: (672.10 seconds) suminf.  506.50298 (1306) obj. 0 iterations 305
Cbc0038I Pass  31: (673.38 seconds) suminf.  506.50298 (1306) obj. 0 iterations 205
Cbc0038I Pass  32: (674.84 seconds) suminf.  506.50298 (1306) obj. 0 iterations 223
Cbc0038I Pass  33: (675.91 seconds) suminf.  506.50298 (1306) obj. 0 iterations 186
