Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.73047 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.22 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.39 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.57 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.97 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.26 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.43 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.82 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.13 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.41 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.57 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.75 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.95 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.37 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.65 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.84 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.19 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.48 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.66 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.85 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.04 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.25 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.48 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.68 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.98 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.27 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.49 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.66 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.84 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.18 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.52 seconds)
Cbc0038I After 17.52 seconds - Feasibility pump exiting - took 7.53 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.330 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.691 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.422 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.747 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.573 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (49.87 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 8 (64.49 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 8 (75.54 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 8 (85.25 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 8 (90.87 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 8 (96.23 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 8 (102.16 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 8 (108.19 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 8 (111.81 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 8 (117.99 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 8 (121.98 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 8 (124.51 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 8 (128.43 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 8 (130.68 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 8 (134.20 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 8 (136.75 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 8 (137.90 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 8 (139.06 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 8 (140.34 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 8 (143.66 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 8 (145.79 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 8 (151.47 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 8 (158.46 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 8 (159.61 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 8 (160.85 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 8 (161.58 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 8 (162.86 seconds)
Cbc0004I Integer solution of 1274 found after 12731 iterations and 27 nodes (165.48 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1274 best solution, best possible 8 (165.48 seconds)
Cbc0004I Integer solution of 1273 found after 14527 iterations and 28 nodes (168.14 seconds)
Cbc0010I After 28 nodes, 17 on tree, 1273 best solution, best possible 8 (168.14 seconds)
Cbc0010I After 29 nodes, 18 on tree, 1273 best solution, best possible 8 (170.77 seconds)
Cbc0010I After 30 nodes, 17 on tree, 1273 best solution, best possible 8 (173.23 seconds)
Cbc0004I Integer solution of 1272 found after 18168 iterations and 31 nodes (175.92 seconds)
Cbc0010I After 31 nodes, 16 on tree, 1272 best solution, best possible 8 (175.92 seconds)
Cbc0010I After 32 nodes, 16 on tree, 1272 best solution, best possible 8 (179.78 seconds)
Cbc0010I After 33 nodes, 17 on tree, 1272 best solution, best possible 8 (181.71 seconds)
Cbc0010I After 34 nodes, 18 on tree, 1272 best solution, best possible 8 (183.90 seconds)
Cbc0010I After 35 nodes, 19 on tree, 1272 best solution, best possible 8 (186.95 seconds)
Cbc0010I After 36 nodes, 20 on tree, 1272 best solution, best possible 8 (189.78 seconds)
Cbc0010I After 37 nodes, 19 on tree, 1272 best solution, best possible 8 (192.39 seconds)
Cbc0010I After 38 nodes, 18 on tree, 1272 best solution, best possible 8 (195.16 seconds)
Cbc0010I After 39 nodes, 17 on tree, 1272 best solution, best possible 8 (196.97 seconds)
Cbc0010I After 40 nodes, 16 on tree, 1272 best solution, best possible 8 (199.64 seconds)
Cbc0010I After 41 nodes, 17 on tree, 1272 best solution, best possible 8 (202.24 seconds)
Cbc0010I After 42 nodes, 18 on tree, 1272 best solution, best possible 8 (205.02 seconds)
Cbc0010I After 43 nodes, 18 on tree, 1272 best solution, best possible 8 (207.98 seconds)
Cbc0010I After 44 nodes, 19 on tree, 1272 best solution, best possible 8 (210.72 seconds)
Cbc0010I After 45 nodes, 18 on tree, 1272 best solution, best possible 8 (213.18 seconds)
Cbc0010I After 46 nodes, 17 on tree, 1272 best solution, best possible 8 (215.04 seconds)
Cbc0010I After 47 nodes, 18 on tree, 1272 best solution, best possible 8 (217.57 seconds)
Cbc0010I After 48 nodes, 19 on tree, 1272 best solution, best possible 8 (220.23 seconds)
Cbc0010I After 49 nodes, 19 on tree, 1272 best solution, best possible 8 (222.87 seconds)
Cbc0010I After 50 nodes, 19 on tree, 1272 best solution, best possible 8 (225.85 seconds)
Cbc0010I After 51 nodes, 20 on tree, 1272 best solution, best possible 8 (228.37 seconds)
Cbc0010I After 52 nodes, 21 on tree, 1272 best solution, best possible 8 (230.97 seconds)
Cbc0010I After 53 nodes, 21 on tree, 1272 best solution, best possible 8 (232.67 seconds)
Cbc0010I After 54 nodes, 22 on tree, 1272 best solution, best possible 8 (233.94 seconds)
Cbc0010I After 55 nodes, 22 on tree, 1272 best solution, best possible 8 (237.36 seconds)
