Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.131131 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.25 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.15 seconds)
Cbc0038I After 1.15 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.97 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.18 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.46 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.789 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.538 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.090 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.43 seconds)
Cbc0010I After 1 nodes, 2 on tree, 9.0374741 best solution, best possible 0.61124825 (23.16 seconds)
Cbc0012I Integer solution of 8.8708858 found by DiveCoefficient after 9333 iterations and 2 nodes (23.37 seconds)
Cbc0010I After 3 nodes, 4 on tree, 8.8708858 best solution, best possible 0.61124825 (24.27 seconds)
Cbc0010I After 4 nodes, 5 on tree, 8.8708858 best solution, best possible 0.61124825 (25.09 seconds)
Cbc0010I After 6 nodes, 7 on tree, 8.8708858 best solution, best possible 0.61124825 (26.00 seconds)
Cbc0010I After 14 nodes, 11 on tree, 8.8708858 best solution, best possible 0.61124825 (26.73 seconds)
Cbc0010I After 22 nodes, 15 on tree, 8.8708858 best solution, best possible 0.61124825 (27.44 seconds)
Cbc0010I After 31 nodes, 20 on tree, 8.8708858 best solution, best possible 0.61124825 (28.18 seconds)
Cbc0010I After 40 nodes, 24 on tree, 8.8708858 best solution, best possible 0.61124825 (28.93 seconds)
Cbc0010I After 49 nodes, 29 on tree, 8.8708858 best solution, best possible 0.61124825 (29.65 seconds)
Cbc0010I After 58 nodes, 33 on tree, 8.8708858 best solution, best possible 0.61124825 (30.39 seconds)
Cbc0010I After 67 nodes, 38 on tree, 8.8708858 best solution, best possible 0.61124825 (31.09 seconds)
Cbc0010I After 84 nodes, 46 on tree, 8.8708858 best solution, best possible 0.61124825 (31.79 seconds)
Cbc0010I After 124 nodes, 66 on tree, 8.8708858 best solution, best possible 0.61124825 (32.49 seconds)
Cbc0004I Integer solution of 6.1043465 found after 15925 iterations and 152 nodes (32.88 seconds)
Cbc0004I Integer solution of 5.9471304 found after 15954 iterations and 159 nodes (32.96 seconds)
Cbc0010I After 166 nodes, 82 on tree, 5.9471304 best solution, best possible 0.61124825 (33.19 seconds)
Cbc0010I After 186 nodes, 92 on tree, 5.9471304 best solution, best possible 0.61124825 (33.90 seconds)
Cbc0010I After 205 nodes, 101 on tree, 5.9471304 best solution, best possible 0.61124825 (34.61 seconds)
Cbc0010I After 228 nodes, 113 on tree, 5.9471304 best solution, best possible 0.61124825 (35.35 seconds)
Cbc0010I After 254 nodes, 126 on tree, 5.9471304 best solution, best possible 0.61124825 (36.09 seconds)
Cbc0010I After 276 nodes, 137 on tree, 5.9471304 best solution, best possible 0.61124825 (36.83 seconds)
Cbc0010I After 298 nodes, 148 on tree, 5.9471304 best solution, best possible 0.61124825 (37.54 seconds)
Cbc0010I After 321 nodes, 160 on tree, 5.9471304 best solution, best possible 0.61124825 (38.31 seconds)
Cbc0010I After 343 nodes, 170 on tree, 5.9471304 best solution, best possible 0.61124825 (39.02 seconds)
Cbc0010I After 367 nodes, 182 on tree, 5.9471304 best solution, best possible 0.61124825 (39.72 seconds)
Cbc0010I After 387 nodes, 192 on tree, 5.9471304 best solution, best possible 0.61124825 (40.46 seconds)
Cbc0010I After 405 nodes, 201 on tree, 5.9471304 best solution, best possible 0.61124825 (41.17 seconds)
Cbc0010I After 422 nodes, 210 on tree, 5.9471304 best solution, best possible 0.61124825 (41.94 seconds)
Cbc0010I After 436 nodes, 217 on tree, 5.9471304 best solution, best possible 0.61124825 (42.68 seconds)
Cbc0010I After 456 nodes, 227 on tree, 5.9471304 best solution, best possible 0.61124825 (43.43 seconds)
Cbc0010I After 468 nodes, 233 on tree, 5.9471304 best solution, best possible 0.61124825 (44.14 seconds)
Cbc0010I After 484 nodes, 241 on tree, 5.9471304 best solution, best possible 0.61124825 (44.84 seconds)
Cbc0010I After 497 nodes, 247 on tree, 5.9471304 best solution, best possible 0.61124825 (45.65 seconds)
Cbc0010I After 516 nodes, 257 on tree, 5.9471304 best solution, best possible 0.61124825 (46.48 seconds)
Cbc0010I After 528 nodes, 263 on tree, 5.9471304 best solution, best possible 0.61124825 (47.29 seconds)
Cbc0010I After 541 nodes, 270 on tree, 5.9471304 best solution, best possible 0.61124825 (48.02 seconds)
Cbc0010I After 557 nodes, 278 on tree, 5.9471304 best solution, best possible 0.61124825 (48.75 seconds)
Cbc0010I After 568 nodes, 283 on tree, 5.9471304 best solution, best possible 0.61124825 (49.46 seconds)
Cbc0010I After 581 nodes, 290 on tree, 5.9471304 best solution, best possible 0.61124825 (50.20 seconds)
Cbc0010I After 591 nodes, 295 on tree, 5.9471304 best solution, best possible 0.61124825 (50.90 seconds)
Cbc0010I After 608 nodes, 303 on tree, 5.9471304 best solution, best possible 0.61124825 (51.64 seconds)
Cbc0010I After 625 nodes, 311 on tree, 5.9471304 best solution, best possible 0.61124825 (52.34 seconds)
Cbc0010I After 645 nodes, 322 on tree, 5.9471304 best solution, best possible 0.61124825 (53.06 seconds)
Cbc0010I After 664 nodes, 332 on tree, 5.9471304 best solution, best possible 0.61124825 (53.77 seconds)
Cbc0010I After 679 nodes, 339 on tree, 5.9471304 best solution, best possible 0.61124825 (54.48 seconds)
Cbc0010I After 699 nodes, 349 on tree, 5.9471304 best solution, best possible 0.61124825 (55.25 seconds)
Cbc0010I After 718 nodes, 358 on tree, 5.9471304 best solution, best possible 0.61124825 (55.96 seconds)
Cbc0010I After 736 nodes, 368 on tree, 5.9471304 best solution, best possible 0.61124825 (56.68 seconds)
Cbc0010I After 758 nodes, 378 on tree, 5.9471304 best solution, best possible 0.61124825 (57.41 seconds)
Cbc0010I After 778 nodes, 388 on tree, 5.9471304 best solution, best possible 0.61124825 (58.16 seconds)
Cbc0010I After 800 nodes, 399 on tree, 5.9471304 best solution, best possible 0.61124825 (58.89 seconds)
Cbc0010I After 822 nodes, 410 on tree, 5.9471304 best solution, best possible 0.61124825 (59.65 seconds)
Cbc0010I After 843 nodes, 420 on tree, 5.9471304 best solution, best possible 0.61124825 (60.36 seconds)
