Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.01535 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.04 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 2563 row cuts average 3.2 elements, 0 column cuts (70 active)  in 0.562 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2618 row cuts average 141.0 elements, 0 column cuts (0 active)  in 3.055 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 36 row cuts average 3.1 elements, 0 column cuts (0 active)  in 0.615 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 762 row cuts average 2.8 elements, 0 column cuts (0 active)  in 0.531 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1019 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.323 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 470508.8 (12.10 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 470508.8 (13.75 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 470508.8 (14.99 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 470508.8 (15.91 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 470508.8 (16.64 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 470508.8 (17.44 seconds)
Cbc0010I After 25 nodes, 21 on tree, 1e+50 best solution, best possible 470508.8 (18.15 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible 470508.8 (18.95 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible 470508.8 (19.67 seconds)
Cbc0010I After 58 nodes, 40 on tree, 1e+50 best solution, best possible 470508.8 (20.41 seconds)
Cbc0010I After 75 nodes, 53 on tree, 1e+50 best solution, best possible 470508.8 (21.11 seconds)
Cbc0010I After 107 nodes, 72 on tree, 1e+50 best solution, best possible 470508.8 (21.82 seconds)
Cbc0004I Integer solution of 1526845 found after 18969 iterations and 137 nodes (22.01 seconds)
Cbc0010I After 142 nodes, 91 on tree, 1526845 best solution, best possible 470508.8 (22.52 seconds)
Cbc0010I After 153 nodes, 96 on tree, 1526845 best solution, best possible 470508.8 (23.31 seconds)
Cbc0010I After 161 nodes, 100 on tree, 1526845 best solution, best possible 470508.8 (24.04 seconds)
Cbc0010I After 172 nodes, 106 on tree, 1526845 best solution, best possible 470508.8 (24.75 seconds)
Cbc0010I After 183 nodes, 111 on tree, 1526845 best solution, best possible 470508.8 (25.54 seconds)
Cbc0010I After 192 nodes, 116 on tree, 1526845 best solution, best possible 470508.8 (26.24 seconds)
Cbc0010I After 203 nodes, 122 on tree, 1526845 best solution, best possible 470508.8 (26.96 seconds)
Cbc0010I After 217 nodes, 128 on tree, 1526845 best solution, best possible 470508.8 (27.66 seconds)
Cbc0010I After 223 nodes, 131 on tree, 1526845 best solution, best possible 470508.8 (28.39 seconds)
Cbc0010I After 235 nodes, 134 on tree, 1526845 best solution, best possible 470508.8 (29.11 seconds)
Cbc0010I After 245 nodes, 137 on tree, 1526845 best solution, best possible 470508.8 (29.92 seconds)
Cbc0010I After 253 nodes, 138 on tree, 1526845 best solution, best possible 470508.8 (30.69 seconds)
Cbc0010I After 264 nodes, 143 on tree, 1526845 best solution, best possible 470508.8 (31.54 seconds)
Cbc0010I After 273 nodes, 143 on tree, 1526845 best solution, best possible 470508.8 (32.25 seconds)
Cbc0010I After 281 nodes, 144 on tree, 1526845 best solution, best possible 470508.8 (33.16 seconds)
Cbc0010I After 290 nodes, 145 on tree, 1526845 best solution, best possible 470508.8 (33.89 seconds)
Cbc0010I After 298 nodes, 146 on tree, 1526845 best solution, best possible 470508.8 (34.60 seconds)
Cbc0010I After 306 nodes, 149 on tree, 1526845 best solution, best possible 470508.8 (35.44 seconds)
Cbc0010I After 315 nodes, 153 on tree, 1526845 best solution, best possible 470508.8 (36.26 seconds)
Cbc0010I After 322 nodes, 156 on tree, 1526845 best solution, best possible 470508.8 (37.16 seconds)
Cbc0010I After 330 nodes, 160 on tree, 1526845 best solution, best possible 470508.8 (37.99 seconds)
Cbc0010I After 335 nodes, 162 on tree, 1526845 best solution, best possible 470508.8 (38.75 seconds)
Cbc0010I After 340 nodes, 164 on tree, 1526845 best solution, best possible 470508.8 (39.63 seconds)
Cbc0010I After 346 nodes, 168 on tree, 1526845 best solution, best possible 470508.8 (40.46 seconds)
Cbc0010I After 352 nodes, 171 on tree, 1526845 best solution, best possible 470508.8 (41.18 seconds)
Cbc0010I After 359 nodes, 173 on tree, 1526845 best solution, best possible 470508.8 (41.90 seconds)
Cbc0010I After 366 nodes, 175 on tree, 1526845 best solution, best possible 470508.8 (42.65 seconds)
Cbc0010I After 375 nodes, 178 on tree, 1526845 best solution, best possible 470508.8 (43.48 seconds)
Cbc0010I After 383 nodes, 181 on tree, 1526845 best solution, best possible 470508.8 (44.22 seconds)
Cbc0010I After 390 nodes, 186 on tree, 1526845 best solution, best possible 470508.8 (44.98 seconds)
Cbc0010I After 399 nodes, 187 on tree, 1526845 best solution, best possible 470508.8 (45.74 seconds)
Cbc0010I After 409 nodes, 188 on tree, 1526845 best solution, best possible 470508.8 (46.49 seconds)
Cbc0010I After 420 nodes, 189 on tree, 1526845 best solution, best possible 470508.8 (47.21 seconds)
Cbc0010I After 428 nodes, 193 on tree, 1526845 best solution, best possible 470508.8 (47.91 seconds)
Cbc0010I After 436 nodes, 195 on tree, 1526845 best solution, best possible 470508.8 (48.66 seconds)
Cbc0010I After 444 nodes, 198 on tree, 1526845 best solution, best possible 470508.8 (49.39 seconds)
Cbc0010I After 454 nodes, 201 on tree, 1526845 best solution, best possible 470508.8 (50.19 seconds)
Cbc0010I After 462 nodes, 204 on tree, 1526845 best solution, best possible 470508.8 (50.90 seconds)
Cbc0010I After 469 nodes, 208 on tree, 1526845 best solution, best possible 470508.8 (51.63 seconds)
Cbc0010I After 481 nodes, 209 on tree, 1526845 best solution, best possible 470508.8 (52.39 seconds)
Cbc0010I After 490 nodes, 213 on tree, 1526845 best solution, best possible 470508.8 (53.13 seconds)
Cbc0010I After 498 nodes, 216 on tree, 1526845 best solution, best possible 470508.8 (53.91 seconds)
Cbc0010I After 504 nodes, 219 on tree, 1526845 best solution, best possible 470508.8 (54.71 seconds)
Cbc0010I After 512 nodes, 223 on tree, 1526845 best solution, best possible 470508.8 (55.47 seconds)
Cbc0010I After 520 nodes, 226 on tree, 1526845 best solution, best possible 470508.8 (56.26 seconds)
Cbc0010I After 530 nodes, 231 on tree, 1526845 best solution, best possible 470508.8 (57.00 seconds)
Cbc0010I After 538 nodes, 233 on tree, 1526845 best solution, best possible 470508.8 (57.83 seconds)
Cbc0010I After 547 nodes, 235 on tree, 1526845 best solution, best possible 470508.8 (58.55 seconds)
