Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/blp-ic97.txt -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.806873 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.00 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.34 seconds)
Cbc0038I After 5.34 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.38 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.35 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 65 added rows had average density of 1220.0462
Cbc0013I At root node, 65 cuts changed objective from 3877.803 to 3927.5551 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.716 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4 row cuts average 1229.0 elements, 0 column cuts (0 active)  in 1.180 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.290 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 73 row cuts average 870.7 elements, 0 column cuts (0 active)  in 372.401 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.418 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 200 row cuts average 1199.9 elements, 0 column cuts (0 active)  in 2.034 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 448.2 elements, 0 column cuts (0 active)  in 1.260 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 35 row cuts average 1311.1 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3927.5551 (391.99 seconds)
Cbc0010I After 1 nodes, 2 on tree, 5118.3832 best solution, best possible 3927.5551 (537.14 seconds)
Cbc0010I After 2 nodes, 3 on tree, 5118.3832 best solution, best possible 3927.5551 (613.62 seconds)
Cbc0010I After 3 nodes, 4 on tree, 5118.3832 best solution, best possible 3927.5551 (689.03 seconds)
Cbc0010I After 4 nodes, 5 on tree, 5118.3832 best solution, best possible 3927.5551 (762.61 seconds)
Cbc0010I After 5 nodes, 6 on tree, 5118.3832 best solution, best possible 3927.5551 (908.70 seconds)
Cbc0010I After 6 nodes, 7 on tree, 5118.3832 best solution, best possible 3927.5551 (1057.16 seconds)
Cbc0010I After 8 nodes, 9 on tree, 5118.3832 best solution, best possible 3927.5551 (1057.90 seconds)
Cbc0010I After 10 nodes, 10 on tree, 5118.3832 best solution, best possible 3927.5551 (1058.64 seconds)
Cbc0010I After 12 nodes, 11 on tree, 5118.3832 best solution, best possible 3927.5551 (1059.38 seconds)
Cbc0010I After 13 nodes, 12 on tree, 5118.3832 best solution, best possible 3927.5551 (1123.13 seconds)
Cbc0010I After 14 nodes, 12 on tree, 5118.3832 best solution, best possible 3927.5551 (1186.17 seconds)
Cbc0010I After 15 nodes, 13 on tree, 5118.3832 best solution, best possible 3927.5551 (1248.24 seconds)
Cbc0010I After 18 nodes, 16 on tree, 5118.3832 best solution, best possible 3927.5551 (1249.05 seconds)
Cbc0010I After 22 nodes, 18 on tree, 5118.3832 best solution, best possible 3927.5551 (1304.51 seconds)
Cbc0010I After 25 nodes, 19 on tree, 5118.3832 best solution, best possible 3927.5551 (1357.67 seconds)
Cbc0010I After 28 nodes, 21 on tree, 5118.3832 best solution, best possible 3927.5551 (1413.16 seconds)
Cbc0010I After 29 nodes, 21 on tree, 5118.3832 best solution, best possible 3927.5551 (1467.28 seconds)
Cbc0010I After 30 nodes, 22 on tree, 5118.3832 best solution, best possible 3927.5551 (1529.48 seconds)
Cbc0010I After 31 nodes, 22 on tree, 5118.3832 best solution, best possible 3927.5551 (1590.48 seconds)
Cbc0010I After 35 nodes, 25 on tree, 5118.3832 best solution, best possible 3927.5551 (1591.30 seconds)
Cbc0010I After 36 nodes, 26 on tree, 5118.3832 best solution, best possible 3927.5551 (1646.63 seconds)
Cbc0010I After 41 nodes, 29 on tree, 5118.3832 best solution, best possible 3927.5551 (1647.43 seconds)
Cbc0010I After 45 nodes, 31 on tree, 5118.3832 best solution, best possible 3927.5551 (1693.34 seconds)
Cbc0010I After 46 nodes, 31 on tree, 5118.3832 best solution, best possible 3927.5551 (1715.93 seconds)
Cbc0010I After 49 nodes, 33 on tree, 5118.3832 best solution, best possible 3927.5551 (1763.69 seconds)
Cbc0010I After 50 nodes, 33 on tree, 5118.3832 best solution, best possible 3927.5551 (1810.67 seconds)
Cbc0010I After 57 nodes, 37 on tree, 5118.3832 best solution, best possible 3927.5551 (1811.43 seconds)
Cbc0010I After 58 nodes, 38 on tree, 5118.3832 best solution, best possible 3927.5551 (1830.81 seconds)
Cbc0010I After 59 nodes, 38 on tree, 5118.3832 best solution, best possible 3927.5551 (1871.04 seconds)
Cbc0004I Integer solution of 4168.3339 found after 6530 iterations and 60 nodes (1871.17 seconds)
Cbc0010I After 61 nodes, 34 on tree, 4168.3339 best solution, best possible 3927.5551 (1872.07 seconds)
Cbc0010I After 75 nodes, 37 on tree, 4168.3339 best solution, best possible 3927.5551 (1872.78 seconds)
Cbc0010I After 90 nodes, 37 on tree, 4168.3339 best solution, best possible 3927.5551 (1873.88 seconds)
Cbc0004I Integer solution of 4142.408 found after 7422 iterations and 96 nodes (1875.42 seconds)
Cbc0010I After 96 nodes, 38 on tree, 4142.408 best solution, best possible 3927.5551 (1875.42 seconds)
Cbc0010I After 99 nodes, 40 on tree, 4142.408 best solution, best possible 3927.5551 (1876.25 seconds)
Cbc0010I After 102 nodes, 42 on tree, 4142.408 best solution, best possible 3927.5551 (1876.98 seconds)
Cbc0010I After 103 nodes, 43 on tree, 4142.408 best solution, best possible 3927.5551 (1923.59 seconds)
Cbc0010I After 104 nodes, 43 on tree, 4142.408 best solution, best possible 3927.5551 (1970.93 seconds)
Cbc0010I After 107 nodes, 44 on tree, 4142.408 best solution, best possible 3927.5551 (1971.72 seconds)
Cbc0010I After 110 nodes, 45 on tree, 4142.408 best solution, best possible 3927.5551 (1972.67 seconds)
Cbc0010I After 114 nodes, 47 on tree, 4142.408 best solution, best possible 3927.5551 (1973.57 seconds)
Cbc0010I After 115 nodes, 48 on tree, 4142.408 best solution, best possible 3927.5551 (2004.75 seconds)
Cbc0010I After 116 nodes, 48 on tree, 4142.408 best solution, best possible 3927.5551 (2038.71 seconds)
Cbc0010I After 119 nodes, 49 on tree, 4142.408 best solution, best possible 3927.5551 (2039.45 seconds)
Cbc0010I After 122 nodes, 51 on tree, 4142.408 best solution, best possible 3927.5551 (2079.85 seconds)
Cbc0010I After 125 nodes, 52 on tree, 4142.408 best solution, best possible 3927.5551 (2119.33 seconds)
Cbc0010I After 128 nodes, 54 on tree, 4142.408 best solution, best possible 3927.5551 (2169.21 seconds)
Cbc0010I After 129 nodes, 54 on tree, 4142.408 best solution, best possible 3927.5551 (2215.85 seconds)
Cbc0010I After 132 nodes, 55 on tree, 4142.408 best solution, best possible 3927.5551 (2271.53 seconds)
Cbc0010I After 136 nodes, 57 on tree, 4142.408 best solution, best possible 3927.5551 (2272.32 seconds)
Cbc0010I After 138 nodes, 59 on tree, 4142.408 best solution, best possible 3927.5551 (2334.65 seconds)
Cbc0010I After 139 nodes, 59 on tree, 4142.408 best solution, best possible 3927.5551 (2399.04 seconds)
Cbc0010I After 141 nodes, 60 on tree, 4142.408 best solution, best possible 3927.5551 (2453.22 seconds)
Cbc0010I After 142 nodes, 60 on tree, 4142.408 best solution, best possible 3927.5551 (2509.53 seconds)
Cbc0010I After 144 nodes, 61 on tree, 4142.408 best solution, best possible 3927.5551 (2510.30 seconds)
Cbc0010I After 146 nodes, 63 on tree, 4142.408 best solution, best possible 3927.5551 (2555.89 seconds)
Cbc0010I After 147 nodes, 63 on tree, 4142.408 best solution, best possible 3927.5551 (2598.01 seconds)
Cbc0010I After 150 nodes, 65 on tree, 4142.408 best solution, best possible 3927.5551 (2654.17 seconds)
