Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ic97_potential.txt -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.115023 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I After 0.34 seconds - Feasibility pump exiting - took 0.20 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2280 row cuts average 2.4 elements, 0 column cuts (61 active)  in 0.084 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1170 row cuts average 19.7 elements, 0 column cuts (0 active)  in 0.296 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 3 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 524 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1133 row cuts average 22.4 elements, 0 column cuts (0 active)  in 0.479 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 3896.6117 (5.16 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 3896.6117 (7.07 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 3896.6117 (8.19 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 3896.6117 (8.98 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 3896.6117 (9.69 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible 3896.6117 (10.47 seconds)
Cbc0010I After 48 nodes, 28 on tree, 1e+50 best solution, best possible 3896.6117 (11.18 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible 3896.6117 (11.91 seconds)
Cbc0010I After 92 nodes, 44 on tree, 1e+50 best solution, best possible 3896.6117 (12.62 seconds)
Cbc0010I After 127 nodes, 47 on tree, 1e+50 best solution, best possible 3896.6117 (13.34 seconds)
Cbc0010I After 163 nodes, 47 on tree, 1e+50 best solution, best possible 3896.6117 (14.09 seconds)
Cbc0010I After 231 nodes, 48 on tree, 1e+50 best solution, best possible 3896.6117 (14.79 seconds)
Cbc0010I After 289 nodes, 51 on tree, 1e+50 best solution, best possible 3896.6117 (15.50 seconds)
Cbc0010I After 332 nodes, 51 on tree, 1e+50 best solution, best possible 3896.6117 (16.24 seconds)
Cbc0010I After 379 nodes, 48 on tree, 1e+50 best solution, best possible 3896.6117 (16.94 seconds)
Cbc0010I After 423 nodes, 50 on tree, 1e+50 best solution, best possible 3896.6117 (17.65 seconds)
Cbc0010I After 442 nodes, 48 on tree, 1e+50 best solution, best possible 3896.6117 (18.48 seconds)
Cbc0010I After 460 nodes, 45 on tree, 1e+50 best solution, best possible 3896.6117 (19.20 seconds)
Cbc0010I After 492 nodes, 42 on tree, 1e+50 best solution, best possible 3896.6117 (19.95 seconds)
Cbc0010I After 519 nodes, 41 on tree, 1e+50 best solution, best possible 3896.6117 (20.72 seconds)
Cbc0010I After 550 nodes, 35 on tree, 1e+50 best solution, best possible 3896.6117 (21.43 seconds)
Cbc0010I After 587 nodes, 33 on tree, 1e+50 best solution, best possible 3896.6117 (22.13 seconds)
Cbc0010I After 611 nodes, 36 on tree, 1e+50 best solution, best possible 3896.6117 (22.83 seconds)
Cbc0010I After 642 nodes, 33 on tree, 1e+50 best solution, best possible 3896.6117 (23.60 seconds)
Cbc0010I After 672 nodes, 31 on tree, 1e+50 best solution, best possible 3896.6117 (24.31 seconds)
Cbc0010I After 700 nodes, 30 on tree, 1e+50 best solution, best possible 3896.6117 (25.02 seconds)
Cbc0010I After 720 nodes, 31 on tree, 1e+50 best solution, best possible 3896.6117 (25.74 seconds)
Cbc0010I After 750 nodes, 43 on tree, 1e+50 best solution, best possible 3896.6117 (26.45 seconds)
Cbc0010I After 780 nodes, 38 on tree, 1e+50 best solution, best possible 3896.6117 (27.17 seconds)
Cbc0010I After 801 nodes, 40 on tree, 1e+50 best solution, best possible 3896.6117 (27.88 seconds)
Cbc0010I After 824 nodes, 40 on tree, 1e+50 best solution, best possible 3896.6117 (28.58 seconds)
Cbc0010I After 861 nodes, 39 on tree, 1e+50 best solution, best possible 3896.6117 (29.28 seconds)
Cbc0010I After 882 nodes, 40 on tree, 1e+50 best solution, best possible 3896.6117 (30.00 seconds)
Cbc0010I After 904 nodes, 39 on tree, 1e+50 best solution, best possible 3896.6117 (30.71 seconds)
Cbc0010I After 925 nodes, 37 on tree, 1e+50 best solution, best possible 3896.6117 (31.42 seconds)
Cbc0010I After 963 nodes, 34 on tree, 1e+50 best solution, best possible 3896.6117 (32.19 seconds)
Cbc0010I After 994 nodes, 34 on tree, 1e+50 best solution, best possible 3896.6117 (32.89 seconds)
Cbc0010I After 1002 nodes, 34 on tree, 1e+50 best solution, best possible 3905.6023 (34.88 seconds)
Cbc0010I After 1006 nodes, 38 on tree, 1e+50 best solution, best possible 3905.6023 (35.70 seconds)
Cbc0010I After 1017 nodes, 49 on tree, 1e+50 best solution, best possible 3905.6023 (36.46 seconds)
Cbc0010I After 1032 nodes, 64 on tree, 1e+50 best solution, best possible 3905.6023 (37.18 seconds)
Cbc0010I After 1046 nodes, 68 on tree, 1e+50 best solution, best possible 3905.6023 (37.92 seconds)
Cbc0010I After 1068 nodes, 69 on tree, 1e+50 best solution, best possible 3905.6023 (38.63 seconds)
Cbc0010I After 1090 nodes, 65 on tree, 1e+50 best solution, best possible 3905.6023 (39.36 seconds)
