Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5052403-cygnet.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5052403-cygnet.txt -quit (default strategy 1)
At line 1 NAME          neos-5052403-cygnet
At line 2 ROWS
At line 38272 COLUMNS
At line 4969447 RHS
At line 5007716 BOUNDS
At line 5040585 ENDATA
Problem neos-5052403-cygnet has 38268 rows, 32868 columns and 4898304 elements
Coin0008I neos-5052403-cygnet read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 179.5 - 898.064 seconds
Cgl0004I processed model has 19134 rows, 27593 columns (27593 integer (27586 of which binary)) and 2448853 elements
Coin3009W Conflict graph built in 0.141 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 660 integers unsatisfied sum - 137.341
Cbc0038I Pass   1: (1253.72 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 49585
Cbc0038I Pass   2: (1268.07 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 2919
Cbc0038I Pass   3: (1285.68 seconds) suminf.    3.00000 (6) obj. 189 iterations 4023
Cbc0038I Pass   4: (1289.89 seconds) suminf.    0.00000 (0) obj. 189 iterations 912
Cbc0038I Solution found of 189
Cbc0038I Cleaned solution of 189
Cbc0038I Rounding solution of 188 is better than previous of 189
Cbc0038I Before mini branch and bound, 26860 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 2052 rows 733 columns
Cbc0038I Mini branch and bound improved solution from 188 to 182 (1301.79 seconds)
Cbc0038I Round again with cutoff of 180.85
Cbc0038I Pass   5: (1506.27 seconds) suminf.   55.13092 (391) obj. 180.85 iterations 18633
Cbc0038I Pass   6: (1577.52 seconds) suminf.   48.12013 (308) obj. 180.85 iterations 11547
Cbc0038I Pass   7: (1636.31 seconds) suminf.   44.24997 (322) obj. 180.85 iterations 9454
Cbc0038I Pass   8: (1656.80 seconds) suminf.   43.44295 (270) obj. 180.85 iterations 3307
Cbc0038I Pass   9: (1672.57 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 3102
Cbc0038I Pass  10: (1675.35 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 359
Cbc0038I Pass  11: (1704.00 seconds) suminf.   41.36374 (263) obj. 180.85 iterations 4445
Cbc0038I Pass  12: (1716.94 seconds) suminf.   40.60484 (266) obj. 180.85 iterations 2115
Cbc0038I Pass  13: (1722.33 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 828
Cbc0038I Pass  14: (1729.49 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 1121
Cbc0038I Pass  15: (1767.20 seconds) suminf.   39.26114 (268) obj. 180.85 iterations 5982
Cbc0038I Pass  16: (1782.69 seconds) suminf.   38.94581 (230) obj. 180.85 iterations 2270
Cbc0038I Pass  17: (1792.06 seconds) suminf.   38.69581 (229) obj. 180.85 iterations 1537
Cbc0038I Pass  18: (1796.71 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 686
Cbc0038I Pass  19: (1799.15 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 310
Cbc0038I Pass  20: (1881.39 seconds) suminf.   44.08366 (233) obj. 180.85 iterations 12596
Cbc0038I Pass  21: (1956.71 seconds) suminf.   40.36989 (299) obj. 180.85 iterations 11846
Cbc0038I Pass  22: (1988.96 seconds) suminf.   38.82253 (232) obj. 180.85 iterations 4977
Cbc0038I Pass  23: (1994.47 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 795
Cbc0038I Pass  24: (2003.93 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1336
Cbc0038I Pass  25: (2006.22 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 272
Cbc0038I Pass  26: (2027.04 seconds) suminf.   39.21302 (257) obj. 180.85 iterations 2978
Cbc0038I Pass  27: (2061.36 seconds) suminf.   38.77214 (285) obj. 180.85 iterations 3952
Cbc0038I Pass  28: (2077.80 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 2052
Cbc0038I Pass  29: (2086.29 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 1238
Cbc0038I Pass  30: (2090.54 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 547
Cbc0038I Pass  31: (2092.74 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 236
Cbc0038I Pass  32: (2131.98 seconds) suminf.   39.17606 (280) obj. 180.85 iterations 4997
Cbc0038I Pass  33: (2151.12 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 2697
Cbc0038I Pass  34: (2161.67 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1143
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 26129 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 4740 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (2198.66 seconds)
Cbc0038I After 2198.67 seconds - Feasibility pump exiting with objective of 182 - took 1193.09 seconds
Cbc0012I Integer solution of 182 found by feasibility pump after 0 iterations and 0 nodes (2198.73 seconds)
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 1865 rows 660 columns
Cbc0013I At root node, 0 cuts changed objective from 179.50037 to 179.50037 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.686 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.171 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 50.108 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.592 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 182 best solution, best possible 179.50037 (2296.66 seconds)
Cbc0010I After 1 nodes, 2 on tree, 182 best solution, best possible 179.50037 (2329.68 seconds)
Cbc0010I After 2 nodes, 3 on tree, 182 best solution, best possible 179.50037 (2330.45 seconds)
Cbc0010I After 3 nodes, 4 on tree, 182 best solution, best possible 179.50037 (2332.48 seconds)
Cbc0010I After 4 nodes, 5 on tree, 182 best solution, best possible 179.50037 (2344.06 seconds)
Cbc0010I After 5 nodes, 6 on tree, 182 best solution, best possible 179.50037 (2345.28 seconds)
Cbc0010I After 6 nodes, 7 on tree, 182 best solution, best possible 179.50037 (2348.96 seconds)
Cbc0010I After 7 nodes, 8 on tree, 182 best solution, best possible 179.50037 (2371.63 seconds)
Cbc0010I After 8 nodes, 9 on tree, 182 best solution, best possible 179.50037 (2376.07 seconds)
Cbc0010I After 9 nodes, 9 on tree, 182 best solution, best possible 179.50037 (2389.64 seconds)
Cbc0010I After 10 nodes, 10 on tree, 182 best solution, best possible 179.50037 (2392.17 seconds)
Cbc0010I After 11 nodes, 10 on tree, 182 best solution, best possible 179.50037 (2408.28 seconds)
Cbc0010I After 12 nodes, 11 on tree, 182 best solution, best possible 179.50037 (2415.58 seconds)
Cbc0010I After 13 nodes, 11 on tree, 182 best solution, best possible 179.50037 (2428.39 seconds)
Cbc0010I After 14 nodes, 11 on tree, 182 best solution, best possible 179.50037 (2455.30 seconds)
Cbc0010I After 15 nodes, 12 on tree, 182 best solution, best possible 179.50037 (2459.91 seconds)
Cbc0010I After 16 nodes, 13 on tree, 182 best solution, best possible 179.50037 (2464.28 seconds)
Cbc0010I After 17 nodes, 14 on tree, 182 best solution, best possible 179.50037 (2469.56 seconds)
Cbc0010I After 18 nodes, 14 on tree, 182 best solution, best possible 179.50037 (2484.51 seconds)
Cbc0010I After 19 nodes, 14 on tree, 182 best solution, best possible 179.50037 (2493.12 seconds)
Cbc0010I After 20 nodes, 15 on tree, 182 best solution, best possible 179.50037 (2497.61 seconds)
Cbc0010I After 21 nodes, 16 on tree, 182 best solution, best possible 179.50037 (2505.15 seconds)
Cbc0010I After 22 nodes, 16 on tree, 182 best solution, best possible 179.50037 (2522.10 seconds)
Cbc0010I After 23 nodes, 16 on tree, 182 best solution, best possible 179.50037 (2533.07 seconds)
Cbc0010I After 24 nodes, 17 on tree, 182 best solution, best possible 179.50037 (2537.60 seconds)
Cbc0010I After 25 nodes, 16 on tree, 182 best solution, best possible 179.50037 (2544.65 seconds)
Cbc0010I After 26 nodes, 17 on tree, 182 best solution, best possible 179.50037 (2555.72 seconds)
Cbc0010I After 27 nodes, 17 on tree, 182 best solution, best possible 179.50037 (2576.11 seconds)
Cbc0010I After 28 nodes, 17 on tree, 182 best solution, best possible 179.50037 (2587.93 seconds)
Cbc0010I After 29 nodes, 18 on tree, 182 best solution, best possible 179.50037 (2592.63 seconds)
Cbc0010I After 30 nodes, 17 on tree, 182 best solution, best possible 179.50037 (2598.70 seconds)
Cbc0010I After 31 nodes, 18 on tree, 182 best solution, best possible 179.50037 (2599.65 seconds)
Cbc0010I After 32 nodes, 18 on tree, 182 best solution, best possible 179.50037 (2615.40 seconds)
Cbc0010I After 33 nodes, 19 on tree, 182 best solution, best possible 179.50037 (2617.37 seconds)
Cbc0010I After 34 nodes, 20 on tree, 182 best solution, best possible 179.50037 (2621.99 seconds)
Cbc0010I After 35 nodes, 21 on tree, 182 best solution, best possible 179.50037 (2628.66 seconds)
Cbc0010I After 36 nodes, 21 on tree, 182 best solution, best possible 179.50037 (2639.48 seconds)
Cbc0010I After 37 nodes, 20 on tree, 182 best solution, best possible 179.50037 (2657.52 seconds)
Cbc0010I After 38 nodes, 20 on tree, 182 best solution, best possible 179.50037 (2667.61 seconds)
Cbc0010I After 39 nodes, 21 on tree, 182 best solution, best possible 179.50037 (2673.48 seconds)
Cbc0010I After 40 nodes, 21 on tree, 182 best solution, best possible 179.50037 (2689.94 seconds)
Cbc0010I After 41 nodes, 22 on tree, 182 best solution, best possible 179.50037 (2694.55 seconds)
Cbc0010I After 42 nodes, 21 on tree, 182 best solution, best possible 179.50037 (2701.01 seconds)
Cbc0010I After 43 nodes, 22 on tree, 182 best solution, best possible 179.50037 (2702.88 seconds)
Cbc0010I After 44 nodes, 22 on tree, 182 best solution, best possible 179.50037 (2723.62 seconds)
Cbc0010I After 45 nodes, 23 on tree, 182 best solution, best possible 179.50037 (2726.28 seconds)
Cbc0010I After 46 nodes, 24 on tree, 182 best solution, best possible 179.50037 (2727.54 seconds)
Cbc0010I After 47 nodes, 25 on tree, 182 best solution, best possible 179.50037 (2732.38 seconds)
Cbc0010I After 48 nodes, 25 on tree, 182 best solution, best possible 179.50037 (2744.06 seconds)
Cbc0010I After 49 nodes, 25 on tree, 182 best solution, best possible 179.50037 (2762.46 seconds)
Cbc0010I After 50 nodes, 26 on tree, 182 best solution, best possible 179.50037 (2766.33 seconds)
Cbc0010I After 51 nodes, 27 on tree, 182 best solution, best possible 179.50037 (2767.50 seconds)
Cbc0010I After 52 nodes, 28 on tree, 182 best solution, best possible 179.50037 (2768.95 seconds)
Cbc0010I After 53 nodes, 29 on tree, 182 best solution, best possible 179.50037 (2770.15 seconds)
Cbc0010I After 54 nodes, 30 on tree, 182 best solution, best possible 179.50037 (2776.21 seconds)
Cbc0010I After 55 nodes, 31 on tree, 182 best solution, best possible 179.50037 (2780.86 seconds)
Cbc0010I After 56 nodes, 31 on tree, 182 best solution, best possible 179.50037 (2793.17 seconds)
Cbc0010I After 57 nodes, 32 on tree, 182 best solution, best possible 179.50037 (2794.77 seconds)
Cbc0010I After 58 nodes, 32 on tree, 182 best solution, best possible 179.50037 (2804.15 seconds)
Cbc0010I After 59 nodes, 33 on tree, 182 best solution, best possible 179.50037 (2808.03 seconds)
Cbc0010I After 60 nodes, 33 on tree, 182 best solution, best possible 179.50037 (2815.85 seconds)
Cbc0010I After 61 nodes, 34 on tree, 182 best solution, best possible 179.50037 (2820.69 seconds)
Cbc0010I After 62 nodes, 34 on tree, 182 best solution, best possible 179.50037 (2831.47 seconds)
Cbc0010I After 63 nodes, 34 on tree, 182 best solution, best possible 179.50037 (2842.66 seconds)
Cbc0010I After 64 nodes, 34 on tree, 182 best solution, best possible 179.50037 (2853.53 seconds)
Cbc0010I After 65 nodes, 34 on tree, 182 best solution, best possible 179.50037 (2861.93 seconds)
Cbc0010I After 66 nodes, 34 on tree, 182 best solution, best possible 179.50037 (2878.02 seconds)
Cbc0010I After 67 nodes, 35 on tree, 182 best solution, best possible 179.50037 (2884.80 seconds)
