Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 15.4998 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (626.37 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (656.09 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (677.88 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (705.30 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (708.41 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (753.61 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (820.07 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (854.79 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (879.98 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (910.46 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (933.77 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (939.54 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (944.47 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (948.33 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (962.65 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (964.11 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (971.29 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (977.35 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (998.66 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1012.43 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1018.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1047.70 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1051.93 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1055.65 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1058.68 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1062.24 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1067.34 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1068.20 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1076.95 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1079.22 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1081.89 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1113.71 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1127.24 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1131.94 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1132.86 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1173.12 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1173.12 seconds - Feasibility pump exiting with objective of 6.41251 - took 574.74 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1173.78 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.372 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.713 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.442 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.445 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 67 row cuts average 9.0 elements, 0 column cuts (0 active)  in 0.560 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6.4125125 best solution, best possible 3.1117277 (1307.89 seconds)
Cbc0010I After 1 nodes, 2 on tree, 6.4125125 best solution, best possible 3.1117277 (1324.12 seconds)
Cbc0010I After 2 nodes, 3 on tree, 6.4125125 best solution, best possible 3.1117277 (1345.88 seconds)
Cbc0010I After 3 nodes, 4 on tree, 6.4125125 best solution, best possible 3.1117277 (1365.49 seconds)
Cbc0010I After 4 nodes, 5 on tree, 6.4125125 best solution, best possible 3.1117277 (1381.62 seconds)
Cbc0010I After 5 nodes, 6 on tree, 6.4125125 best solution, best possible 3.1117277 (1391.76 seconds)
Cbc0010I After 6 nodes, 7 on tree, 6.4125125 best solution, best possible 3.1117277 (1448.42 seconds)
Cbc0010I After 7 nodes, 8 on tree, 6.4125125 best solution, best possible 3.1117277 (1483.08 seconds)
Cbc0010I After 8 nodes, 9 on tree, 6.4125125 best solution, best possible 3.1117277 (1523.45 seconds)
Cbc0010I After 9 nodes, 10 on tree, 6.4125125 best solution, best possible 3.1117277 (1575.60 seconds)
Cbc0010I After 10 nodes, 10 on tree, 6.4125125 best solution, best possible 3.1117277 (1720.68 seconds)
Cbc0010I After 11 nodes, 10 on tree, 6.4125125 best solution, best possible 3.1117277 (1906.86 seconds)
Cbc0010I After 12 nodes, 11 on tree, 6.4125125 best solution, best possible 3.1117277 (1935.80 seconds)
Cbc0010I After 13 nodes, 11 on tree, 6.4125125 best solution, best possible 3.1117277 (2008.40 seconds)
Cbc0010I After 14 nodes, 12 on tree, 6.4125125 best solution, best possible 3.1117277 (2024.75 seconds)
Cbc0010I After 15 nodes, 13 on tree, 6.4125125 best solution, best possible 3.1117277 (2059.57 seconds)
Cbc0010I After 16 nodes, 13 on tree, 6.4125125 best solution, best possible 3.1117277 (2168.32 seconds)
Cbc0010I After 17 nodes, 14 on tree, 6.4125125 best solution, best possible 3.1117277 (2197.08 seconds)
Cbc0010I After 18 nodes, 15 on tree, 6.4125125 best solution, best possible 3.1117277 (2220.37 seconds)
Cbc0010I After 19 nodes, 16 on tree, 6.4125125 best solution, best possible 3.1117277 (2261.02 seconds)
Cbc0010I After 20 nodes, 16 on tree, 6.4125125 best solution, best possible 3.1117277 (2307.21 seconds)
Cbc0010I After 21 nodes, 17 on tree, 6.4125125 best solution, best possible 3.1117277 (2321.67 seconds)
Cbc0010I After 22 nodes, 17 on tree, 6.4125125 best solution, best possible 3.1117277 (2358.63 seconds)
Cbc0010I After 23 nodes, 18 on tree, 6.4125125 best solution, best possible 3.1117277 (2399.34 seconds)
Cbc0010I After 24 nodes, 18 on tree, 6.4125125 best solution, best possible 3.1117277 (2446.10 seconds)
Cbc0010I After 25 nodes, 19 on tree, 6.4125125 best solution, best possible 3.1117277 (2454.15 seconds)
Cbc0010I After 26 nodes, 19 on tree, 6.4125125 best solution, best possible 3.1117277 (2471.82 seconds)
Cbc0010I After 27 nodes, 20 on tree, 6.4125125 best solution, best possible 3.1117277 (2475.50 seconds)
Cbc0010I After 28 nodes, 20 on tree, 6.4125125 best solution, best possible 3.1117277 (2485.28 seconds)
Cbc0010I After 29 nodes, 21 on tree, 6.4125125 best solution, best possible 3.1117277 (2490.03 seconds)
Cbc0010I After 30 nodes, 21 on tree, 6.4125125 best solution, best possible 3.1117277 (2508.33 seconds)
Cbc0010I After 31 nodes, 22 on tree, 6.4125125 best solution, best possible 3.1117277 (2513.11 seconds)
Cbc0010I After 32 nodes, 23 on tree, 6.4125125 best solution, best possible 3.1117277 (2522.65 seconds)
Cbc0010I After 33 nodes, 23 on tree, 6.4125125 best solution, best possible 3.1117277 (2533.28 seconds)
Cbc0010I After 34 nodes, 23 on tree, 6.4125125 best solution, best possible 3.1117277 (2545.24 seconds)
Cbc0010I After 35 nodes, 24 on tree, 6.4125125 best solution, best possible 3.1117277 (2551.55 seconds)
Cbc0010I After 36 nodes, 24 on tree, 6.4125125 best solution, best possible 3.1117277 (2557.13 seconds)
Cbc0010I After 37 nodes, 25 on tree, 6.4125125 best solution, best possible 3.1117277 (2566.36 seconds)
Cbc0010I After 38 nodes, 25 on tree, 6.4125125 best solution, best possible 3.1117277 (2574.05 seconds)
Cbc0010I After 39 nodes, 26 on tree, 6.4125125 best solution, best possible 3.1117277 (2578.92 seconds)
Cbc0010I After 40 nodes, 26 on tree, 6.4125125 best solution, best possible 3.1117277 (2592.44 seconds)
