Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.541193 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.331 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.521 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.911 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.549 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (13.99 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 221.7806 (14.70 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 221.7806 (15.43 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 221.7806 (16.21 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 221.7806 (16.93 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 221.7806 (17.73 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 221.7806 (18.51 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible 221.7806 (19.37 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible 221.7806 (20.20 seconds)
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible 221.7806 (21.01 seconds)
Cbc0010I After 54 nodes, 39 on tree, 1e+50 best solution, best possible 221.7806 (21.72 seconds)
Cbc0010I After 60 nodes, 43 on tree, 1e+50 best solution, best possible 221.7806 (22.59 seconds)
Cbc0010I After 66 nodes, 47 on tree, 1e+50 best solution, best possible 221.7806 (23.46 seconds)
Cbc0010I After 72 nodes, 51 on tree, 1e+50 best solution, best possible 221.7806 (24.27 seconds)
Cbc0010I After 79 nodes, 55 on tree, 1e+50 best solution, best possible 221.7806 (25.01 seconds)
Cbc0010I After 86 nodes, 60 on tree, 1e+50 best solution, best possible 221.7806 (25.71 seconds)
Cbc0010I After 93 nodes, 65 on tree, 1e+50 best solution, best possible 221.7806 (26.60 seconds)
Cbc0010I After 102 nodes, 71 on tree, 1e+50 best solution, best possible 221.7806 (27.53 seconds)
Cbc0010I After 111 nodes, 77 on tree, 1e+50 best solution, best possible 221.7806 (28.47 seconds)
Cbc0010I After 117 nodes, 80 on tree, 1e+50 best solution, best possible 221.7806 (29.20 seconds)
Cbc0010I After 124 nodes, 84 on tree, 1e+50 best solution, best possible 221.7806 (29.92 seconds)
Cbc0010I After 129 nodes, 88 on tree, 1e+50 best solution, best possible 221.7806 (30.69 seconds)
Cbc0010I After 138 nodes, 94 on tree, 1e+50 best solution, best possible 221.7806 (31.61 seconds)
Cbc0010I After 146 nodes, 99 on tree, 1e+50 best solution, best possible 221.7806 (32.32 seconds)
Cbc0010I After 153 nodes, 103 on tree, 1e+50 best solution, best possible 221.7806 (33.26 seconds)
Cbc0010I After 159 nodes, 107 on tree, 1e+50 best solution, best possible 221.7806 (34.00 seconds)
