Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.141339 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I After 0.71 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.420 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.672 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.328 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.803 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.275 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.77 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1.6428571 (11.15 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1.6428571 (12.06 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1.6428571 (13.56 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 1.6428571 (14.31 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 1.6428571 (15.51 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 1.6428571 (16.75 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 1.6428571 (18.05 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 1.6428571 (19.16 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 1.6428571 (20.15 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 1.6428571 (21.05 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 1.6428571 (21.90 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 1.6428571 (22.64 seconds)
Cbc0010I After 28 nodes, 19 on tree, 1e+50 best solution, best possible 1.6428571 (23.40 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible 1.6428571 (24.20 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 1.6428571 (24.96 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 1.6428571 (25.71 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 1.6428571 (26.41 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 1.6428571 (27.29 seconds)
Cbc0010I After 51 nodes, 31 on tree, 1e+50 best solution, best possible 1.6428571 (28.38 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 1.6428571 (29.22 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible 1.6428571 (30.01 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible 1.6428571 (30.78 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 1.6428571 (31.56 seconds)
Cbc0010I After 66 nodes, 40 on tree, 1e+50 best solution, best possible 1.6428571 (32.33 seconds)
Cbc0010I After 71 nodes, 42 on tree, 1e+50 best solution, best possible 1.6428571 (33.11 seconds)
Cbc0010I After 76 nodes, 46 on tree, 1e+50 best solution, best possible 1.6428571 (33.94 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 1.6428571 (34.92 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 1.6428571 (35.74 seconds)
Cbc0010I After 91 nodes, 54 on tree, 1e+50 best solution, best possible 1.6428571 (36.74 seconds)
Cbc0010I After 96 nodes, 57 on tree, 1e+50 best solution, best possible 1.6428571 (37.51 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible 1.6428571 (38.57 seconds)
Cbc0010I After 107 nodes, 63 on tree, 1e+50 best solution, best possible 1.6428571 (39.35 seconds)
Cbc0010I After 114 nodes, 66 on tree, 1e+50 best solution, best possible 1.6428571 (40.07 seconds)
Cbc0010I After 122 nodes, 71 on tree, 1e+50 best solution, best possible 1.6428571 (40.80 seconds)
Cbc0010I After 129 nodes, 75 on tree, 1e+50 best solution, best possible 1.6428571 (41.55 seconds)
Cbc0010I After 139 nodes, 80 on tree, 1e+50 best solution, best possible 1.6428571 (42.30 seconds)
Cbc0010I After 149 nodes, 85 on tree, 1e+50 best solution, best possible 1.6428571 (43.11 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 1.6428571 (43.82 seconds)
Cbc0010I After 168 nodes, 95 on tree, 1e+50 best solution, best possible 1.6428571 (44.55 seconds)
Cbc0010I After 184 nodes, 103 on tree, 1e+50 best solution, best possible 1.6428571 (45.33 seconds)
Cbc0010I After 195 nodes, 109 on tree, 1e+50 best solution, best possible 1.6428571 (46.21 seconds)
Cbc0010I After 209 nodes, 117 on tree, 1e+50 best solution, best possible 1.6428571 (46.92 seconds)
Cbc0010I After 222 nodes, 124 on tree, 1e+50 best solution, best possible 1.6428571 (47.63 seconds)
Cbc0010I After 232 nodes, 128 on tree, 1e+50 best solution, best possible 1.6428571 (48.34 seconds)
Cbc0010I After 244 nodes, 134 on tree, 1e+50 best solution, best possible 1.6428571 (49.07 seconds)
Cbc0010I After 263 nodes, 144 on tree, 1e+50 best solution, best possible 1.6428571 (49.78 seconds)
Cbc0010I After 275 nodes, 150 on tree, 1e+50 best solution, best possible 1.6428571 (50.58 seconds)
Cbc0010I After 291 nodes, 158 on tree, 1e+50 best solution, best possible 1.6428571 (51.30 seconds)
Cbc0010I After 301 nodes, 163 on tree, 1e+50 best solution, best possible 1.6428571 (52.08 seconds)
Cbc0010I After 319 nodes, 173 on tree, 1e+50 best solution, best possible 1.6428571 (52.81 seconds)
Cbc0010I After 333 nodes, 180 on tree, 1e+50 best solution, best possible 1.6428571 (53.65 seconds)
