Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.046412 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.45 seconds)
Cbc0038I After 0.45 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.29 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.45 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.485 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.373 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.307 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.18 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2201.8794 best solution, best possible 1374.9637 (7.96 seconds)
Cbc0010I After 12 nodes, 11 on tree, 2201.8794 best solution, best possible 1374.9637 (8.69 seconds)
Cbc0010I After 29 nodes, 22 on tree, 2201.8794 best solution, best possible 1374.9637 (9.40 seconds)
Cbc0010I After 81 nodes, 47 on tree, 2201.8794 best solution, best possible 1374.9637 (10.11 seconds)
Cbc0010I After 273 nodes, 128 on tree, 2201.8794 best solution, best possible 1374.9637 (10.81 seconds)
Cbc0010I After 486 nodes, 221 on tree, 2201.8794 best solution, best possible 1374.9637 (11.51 seconds)
Cbc0004I Integer solution of 2065.4989 found after 14637 iterations and 500 nodes (11.55 seconds)
Cbc0010I After 645 nodes, 283 on tree, 2065.4989 best solution, best possible 1374.9637 (12.21 seconds)
Cbc0010I After 871 nodes, 372 on tree, 2065.4989 best solution, best possible 1374.9637 (12.91 seconds)
Cbc0010I After 1060 nodes, 444 on tree, 2065.4989 best solution, best possible 1374.9637 (13.61 seconds)
Cbc0004I Integer solution of 2010.2981 found after 17410 iterations and 1257 nodes (14.15 seconds)
Cbc0010I After 1285 nodes, 463 on tree, 2010.2981 best solution, best possible 1374.9637 (14.32 seconds)
Cbc0010I After 1452 nodes, 529 on tree, 2010.2981 best solution, best possible 1374.9637 (15.02 seconds)
Cbc0010I After 1665 nodes, 617 on tree, 2010.2981 best solution, best possible 1374.9637 (15.72 seconds)
Cbc0010I After 1829 nodes, 686 on tree, 2010.2981 best solution, best possible 1374.9637 (16.43 seconds)
Cbc0010I After 1977 nodes, 756 on tree, 2010.2981 best solution, best possible 1374.9637 (17.13 seconds)
Cbc0010I After 2152 nodes, 827 on tree, 2010.2981 best solution, best possible 1374.9637 (17.84 seconds)
Cbc0010I After 2283 nodes, 882 on tree, 2010.2981 best solution, best possible 1374.9637 (18.54 seconds)
Cbc0010I After 2390 nodes, 926 on tree, 2010.2981 best solution, best possible 1374.9637 (19.24 seconds)
Cbc0010I After 2526 nodes, 978 on tree, 2010.2981 best solution, best possible 1374.9637 (19.95 seconds)
Cbc0010I After 2665 nodes, 1035 on tree, 2010.2981 best solution, best possible 1374.9637 (20.65 seconds)
Cbc0016I Integer solution of 1899.8966 found by strong branching after 25428 iterations and 2739 nodes (20.98 seconds)
Cbc0010I After 2769 nodes, 1004 on tree, 1899.8966 best solution, best possible 1374.9637 (21.36 seconds)
Cbc0010I After 2869 nodes, 1051 on tree, 1899.8966 best solution, best possible 1374.9637 (22.06 seconds)
Cbc0010I After 2972 nodes, 1104 on tree, 1899.8966 best solution, best possible 1374.9637 (22.76 seconds)
Cbc0010I After 3069 nodes, 1150 on tree, 1899.8966 best solution, best possible 1374.9637 (23.47 seconds)
Cbc0010I After 3186 nodes, 1205 on tree, 1899.8966 best solution, best possible 1374.9637 (24.17 seconds)
Cbc0010I After 3354 nodes, 1276 on tree, 1899.8966 best solution, best possible 1374.9637 (24.89 seconds)
Cbc0010I After 3492 nodes, 1334 on tree, 1899.8966 best solution, best possible 1374.9637 (25.59 seconds)
Cbc0010I After 3639 nodes, 1395 on tree, 1899.8966 best solution, best possible 1374.9637 (26.29 seconds)
Cbc0010I After 3771 nodes, 1452 on tree, 1899.8966 best solution, best possible 1374.9637 (27.00 seconds)
Cbc0010I After 3906 nodes, 1518 on tree, 1899.8966 best solution, best possible 1374.9637 (27.70 seconds)
Cbc0010I After 4068 nodes, 1591 on tree, 1899.8966 best solution, best possible 1374.9637 (28.40 seconds)
Cbc0010I After 4201 nodes, 1652 on tree, 1899.8966 best solution, best possible 1374.9637 (29.11 seconds)
Cbc0010I After 4364 nodes, 1730 on tree, 1899.8966 best solution, best possible 1374.9637 (29.81 seconds)
Cbc0010I After 4486 nodes, 1787 on tree, 1899.8966 best solution, best possible 1374.9637 (30.52 seconds)
Cbc0010I After 4644 nodes, 1864 on tree, 1899.8966 best solution, best possible 1374.9637 (31.22 seconds)
Cbc0010I After 4815 nodes, 1941 on tree, 1899.8966 best solution, best possible 1374.9637 (31.93 seconds)
Cbc0010I After 4989 nodes, 2015 on tree, 1899.8966 best solution, best possible 1374.9637 (32.64 seconds)
Cbc0010I After 5174 nodes, 2036 on tree, 1899.8966 best solution, best possible 1374.9637 (33.34 seconds)
Cbc0010I After 5392 nodes, 2033 on tree, 1899.8966 best solution, best possible 1374.9637 (34.04 seconds)
Cbc0010I After 5574 nodes, 2032 on tree, 1899.8966 best solution, best possible 1374.9637 (34.75 seconds)
Cbc0010I After 5839 nodes, 2031 on tree, 1899.8966 best solution, best possible 1374.9637 (35.45 seconds)
Cbc0010I After 5998 nodes, 2038 on tree, 1899.8966 best solution, best possible 1374.9637 (36.16 seconds)
Cbc0010I After 6215 nodes, 2036 on tree, 1899.8966 best solution, best possible 1374.9637 (36.86 seconds)
Cbc0010I After 6427 nodes, 2038 on tree, 1899.8966 best solution, best possible 1374.9637 (37.56 seconds)
Cbc0010I After 6549 nodes, 2035 on tree, 1899.8966 best solution, best possible 1374.9637 (38.26 seconds)
Cbc0010I After 6739 nodes, 2040 on tree, 1899.8966 best solution, best possible 1374.9637 (38.96 seconds)
Cbc0010I After 6953 nodes, 2031 on tree, 1899.8966 best solution, best possible 1374.9637 (39.66 seconds)
Cbc0010I After 7128 nodes, 2038 on tree, 1899.8966 best solution, best possible 1374.9637 (40.37 seconds)
Cbc0010I After 7314 nodes, 2033 on tree, 1899.8966 best solution, best possible 1374.9637 (41.07 seconds)
Cbc0010I After 7512 nodes, 2032 on tree, 1899.8966 best solution, best possible 1374.9637 (41.77 seconds)
Cbc0010I After 7772 nodes, 2036 on tree, 1899.8966 best solution, best possible 1374.9637 (42.47 seconds)
