Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.57397 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.46 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (24.63 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 24.68 seconds - Feasibility pump exiting with objective of 0 - took 19.77 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (49.67 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (155.06 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.495 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.812 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.430 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.367 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.886 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (188.46 seconds)
Cbc0010I After 1 nodes, 2 on tree, 20.268198 best solution, best possible 0 (192.48 seconds)
Cbc0010I After 2 nodes, 3 on tree, 20.268198 best solution, best possible 0 (196.76 seconds)
Cbc0010I After 3 nodes, 4 on tree, 20.268198 best solution, best possible 0 (199.24 seconds)
Cbc0010I After 4 nodes, 5 on tree, 20.268198 best solution, best possible 0 (200.17 seconds)
Cbc0010I After 5 nodes, 6 on tree, 20.268198 best solution, best possible 0 (201.29 seconds)
Cbc0010I After 6 nodes, 7 on tree, 20.268198 best solution, best possible 0 (202.42 seconds)
Cbc0010I After 7 nodes, 8 on tree, 20.268198 best solution, best possible 0 (203.80 seconds)
Cbc0010I After 8 nodes, 8 on tree, 20.268198 best solution, best possible 0 (207.35 seconds)
Cbc0010I After 9 nodes, 9 on tree, 20.268198 best solution, best possible 0 (208.29 seconds)
Cbc0010I After 10 nodes, 9 on tree, 20.268198 best solution, best possible 0 (209.25 seconds)
Cbc0010I After 11 nodes, 10 on tree, 20.268198 best solution, best possible 0 (215.12 seconds)
Cbc0010I After 12 nodes, 10 on tree, 20.268198 best solution, best possible 0 (225.32 seconds)
Cbc0010I After 13 nodes, 11 on tree, 20.268198 best solution, best possible 0 (226.38 seconds)
Cbc0010I After 14 nodes, 12 on tree, 20.268198 best solution, best possible 0 (227.45 seconds)
Cbc0010I After 15 nodes, 13 on tree, 20.268198 best solution, best possible 0 (228.26 seconds)
Cbc0010I After 16 nodes, 13 on tree, 20.268198 best solution, best possible 0 (231.51 seconds)
Cbc0010I After 17 nodes, 13 on tree, 20.268198 best solution, best possible 0 (232.29 seconds)
Cbc0010I After 18 nodes, 14 on tree, 20.268198 best solution, best possible 0 (233.85 seconds)
Cbc0010I After 19 nodes, 14 on tree, 20.268198 best solution, best possible 0 (234.75 seconds)
Cbc0010I After 20 nodes, 15 on tree, 20.268198 best solution, best possible 0 (236.40 seconds)
Cbc0010I After 21 nodes, 15 on tree, 20.268198 best solution, best possible 0 (237.33 seconds)
Cbc0010I After 22 nodes, 16 on tree, 20.268198 best solution, best possible 0 (238.18 seconds)
Cbc0010I After 23 nodes, 17 on tree, 20.268198 best solution, best possible 0 (265.82 seconds)
Cbc0010I After 24 nodes, 17 on tree, 20.268198 best solution, best possible 0 (285.40 seconds)
Cbc0010I After 26 nodes, 18 on tree, 20.268198 best solution, best possible 0 (290.60 seconds)
Cbc0010I After 27 nodes, 18 on tree, 20.268198 best solution, best possible 0 (292.44 seconds)
Cbc0010I After 28 nodes, 19 on tree, 20.268198 best solution, best possible 0 (293.17 seconds)
Cbc0010I After 30 nodes, 21 on tree, 20.268198 best solution, best possible 0 (294.30 seconds)
Cbc0010I After 32 nodes, 22 on tree, 20.268198 best solution, best possible 0 (307.67 seconds)
Cbc0010I After 33 nodes, 22 on tree, 20.268198 best solution, best possible 0 (320.25 seconds)
Cbc0010I After 35 nodes, 23 on tree, 20.268198 best solution, best possible 0 (337.94 seconds)
Cbc0010I After 36 nodes, 23 on tree, 20.268198 best solution, best possible 0 (350.60 seconds)
Cbc0010I After 37 nodes, 24 on tree, 20.268198 best solution, best possible 0 (351.50 seconds)
Cbc0010I After 38 nodes, 25 on tree, 20.268198 best solution, best possible 0 (352.29 seconds)
Cbc0010I After 39 nodes, 26 on tree, 20.268198 best solution, best possible 0 (353.08 seconds)
Cbc0010I After 41 nodes, 27 on tree, 20.268198 best solution, best possible 0 (355.10 seconds)
Cbc0010I After 43 nodes, 29 on tree, 20.268198 best solution, best possible 0 (356.48 seconds)
