Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.231872 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.509 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (5.63 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 150.6536 (6.40 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 150.6536 (7.13 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible 150.6536 (7.86 seconds)
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible 150.6536 (8.66 seconds)
Cbc0010I After 60 nodes, 43 on tree, 1e+50 best solution, best possible 150.6536 (9.44 seconds)
Cbc0010I After 72 nodes, 51 on tree, 1e+50 best solution, best possible 150.6536 (10.18 seconds)
Cbc0010I After 89 nodes, 61 on tree, 1e+50 best solution, best possible 150.6536 (10.92 seconds)
Cbc0010I After 99 nodes, 68 on tree, 1e+50 best solution, best possible 150.6536 (11.65 seconds)
Cbc0010I After 114 nodes, 78 on tree, 1e+50 best solution, best possible 150.6536 (12.38 seconds)
Cbc0010I After 126 nodes, 86 on tree, 1e+50 best solution, best possible 150.6536 (13.12 seconds)
Cbc0010I After 138 nodes, 94 on tree, 1e+50 best solution, best possible 150.6536 (13.86 seconds)
Cbc0010I After 153 nodes, 104 on tree, 1e+50 best solution, best possible 150.6536 (14.65 seconds)
Cbc0010I After 165 nodes, 112 on tree, 1e+50 best solution, best possible 150.6536 (15.37 seconds)
Cbc0010I After 177 nodes, 120 on tree, 1e+50 best solution, best possible 150.6536 (16.08 seconds)
Cbc0010I After 189 nodes, 127 on tree, 1e+50 best solution, best possible 150.6536 (16.89 seconds)
Cbc0010I After 201 nodes, 136 on tree, 1e+50 best solution, best possible 150.6536 (17.63 seconds)
Cbc0010I After 216 nodes, 144 on tree, 1e+50 best solution, best possible 150.6536 (18.43 seconds)
Cbc0010I After 228 nodes, 151 on tree, 1e+50 best solution, best possible 150.6536 (19.15 seconds)
Cbc0010I After 243 nodes, 160 on tree, 1e+50 best solution, best possible 150.6536 (19.88 seconds)
Cbc0010I After 258 nodes, 170 on tree, 1e+50 best solution, best possible 150.6536 (20.62 seconds)
Cbc0010I After 271 nodes, 177 on tree, 1e+50 best solution, best possible 150.6536 (21.33 seconds)
Cbc0010I After 290 nodes, 189 on tree, 1e+50 best solution, best possible 150.6536 (22.05 seconds)
Cbc0010I After 306 nodes, 200 on tree, 1e+50 best solution, best possible 150.6536 (22.81 seconds)
Cbc0010I After 325 nodes, 212 on tree, 1e+50 best solution, best possible 150.6536 (23.52 seconds)
Cbc0010I After 342 nodes, 222 on tree, 1e+50 best solution, best possible 150.6536 (24.26 seconds)
Cbc0010I After 360 nodes, 234 on tree, 1e+50 best solution, best possible 150.6536 (25.02 seconds)
Cbc0010I After 381 nodes, 248 on tree, 1e+50 best solution, best possible 150.6536 (25.79 seconds)
Cbc0010I After 397 nodes, 258 on tree, 1e+50 best solution, best possible 150.6536 (26.50 seconds)
Cbc0010I After 422 nodes, 275 on tree, 1e+50 best solution, best possible 150.6536 (27.21 seconds)
Cbc0010I After 441 nodes, 288 on tree, 1e+50 best solution, best possible 150.6536 (27.99 seconds)
Cbc0010I After 462 nodes, 302 on tree, 1e+50 best solution, best possible 150.6536 (28.71 seconds)
Cbc0010I After 481 nodes, 314 on tree, 1e+50 best solution, best possible 150.6536 (29.41 seconds)
Cbc0010I After 501 nodes, 328 on tree, 1e+50 best solution, best possible 150.6536 (30.17 seconds)
