Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.59018 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.34 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (5.51 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (5.76 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (5.92 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.08 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.23 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (6.39 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (6.47 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (6.58 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (6.77 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (6.91 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (7.17 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (7.45 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (7.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (8.10 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (8.44 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (8.64 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (8.82 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (9.03 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (9.14 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (9.35 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (9.50 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (9.64 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (9.86 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (10.07 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (10.38 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (10.55 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (10.71 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (10.98 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (11.14 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (11.55 seconds)
Cbc0038I After 17.67 seconds - Feasibility pump exiting - took 13.78 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 40.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.399 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.586 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.406 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.314 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.466 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (113.54 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 6.279 (115.92 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 6.279 (117.03 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 6.279 (117.87 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 6.279 (120.59 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 6.279 (121.99 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 6.279 (123.33 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 6.279 (125.56 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible 6.279 (126.82 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1e+50 best solution, best possible 6.279 (128.13 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 6.279 (129.54 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 6.279 (131.43 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 6.279 (133.05 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 6.279 (134.64 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 6.279 (136.14 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 6.279 (137.01 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 6.279 (139.26 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 6.279 (140.71 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 6.279 (142.17 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 6.279 (145.48 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 6.279 (146.84 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 6.279 (148.28 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (150.13 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (151.61 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (153.84 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (155.11 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible 6.279 (156.13 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible 6.279 (157.35 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 6.279 (158.34 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (159.21 seconds)
Cbc0010I After 38 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (160.39 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 6.279 (162.17 seconds)
Cbc0010I After 41 nodes, 28 on tree, 1e+50 best solution, best possible 6.279 (162.95 seconds)
Cbc0010I After 43 nodes, 30 on tree, 1e+50 best solution, best possible 6.279 (164.21 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 6.279 (165.75 seconds)
Cbc0010I After 47 nodes, 32 on tree, 1e+50 best solution, best possible 6.279 (166.55 seconds)
Cbc0010I After 49 nodes, 34 on tree, 1e+50 best solution, best possible 6.279 (167.61 seconds)
Cbc0010I After 50 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (168.40 seconds)
Cbc0010I After 51 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (169.85 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 6.279 (170.59 seconds)
Cbc0010I After 56 nodes, 36 on tree, 1e+50 best solution, best possible 6.279 (171.38 seconds)
Cbc0010I After 58 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (172.21 seconds)
Cbc0010I After 61 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (173.68 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (174.53 seconds)
Cbc0010I After 65 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (175.59 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 6.279 (176.49 seconds)
Cbc0010I After 69 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (177.52 seconds)
Cbc0010I After 71 nodes, 44 on tree, 1e+50 best solution, best possible 6.279 (178.63 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible 6.279 (179.37 seconds)
Cbc0010I After 78 nodes, 41 on tree, 1e+50 best solution, best possible 6.279 (180.16 seconds)
Cbc0010I After 80 nodes, 41 on tree, 1e+50 best solution, best possible 6.279 (181.50 seconds)
Cbc0010I After 83 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (182.46 seconds)
Cbc0010I After 86 nodes, 40 on tree, 1e+50 best solution, best possible 6.279 (183.29 seconds)
Cbc0010I After 88 nodes, 39 on tree, 1e+50 best solution, best possible 6.279 (183.99 seconds)
Cbc0010I After 90 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (185.21 seconds)
Cbc0010I After 93 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (186.11 seconds)
Cbc0010I After 95 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (186.88 seconds)
Cbc0010I After 96 nodes, 38 on tree, 1e+50 best solution, best possible 6.279 (187.62 seconds)
