Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.09742 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (9.10 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (9.53 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (9.63 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (10.03 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (10.12 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (10.20 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (10.26 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (10.33 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (10.39 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (10.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (10.52 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (10.59 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (10.67 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (10.73 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (10.80 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (10.86 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (10.92 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (10.98 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (11.05 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (11.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (11.16 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (11.22 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (11.29 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (11.35 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (11.40 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (11.47 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (11.53 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (11.59 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (11.65 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (11.71 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (11.77 seconds)
Cbc0038I After 11.77 seconds - Feasibility pump exiting - took 4.59 seconds
Cbc0031I 245 added rows had average density of 12.542857
Cbc0013I At root node, 245 cuts changed objective from 0 to 1.6116749e-07 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 380 row cuts average 2.3 elements, 0 column cuts (0 active)  in 1.720 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 531 row cuts average 140.1 elements, 0 column cuts (0 active)  in 10.202 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.597 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 3 row cuts average 3.3 elements, 0 column cuts (0 active)  in 12.590 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 1 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.673 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 385 row cuts average 6.5 elements, 0 column cuts (0 active)  in 5.428 seconds - new frequency is 1
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 5330 row cuts average 3.8 elements, 0 column cuts (0 active)  in 0.977 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.178 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4874 row cuts average 60.5 elements, 0 column cuts (0 active)  in 7.742 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6116749e-07 (145.30 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1.6116749e-07 (259.72 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1.6116749e-07 (308.17 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 1.6116749e-07 (360.70 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1.6116749e-07 (419.28 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 1.6116749e-07 (455.38 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 1.6116749e-07 (475.35 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 1.6116749e-07 (478.86 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 1.6116749e-07 (483.85 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 1.6116749e-07 (493.52 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 1.6116749e-07 (497.33 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 1.6116749e-07 (518.07 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 1.6116749e-07 (544.30 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 1.6116749e-07 (551.19 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 1.6116749e-07 (561.58 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 1.6116749e-07 (618.35 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 1.6116749e-07 (622.41 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 1.6116749e-07 (626.60 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 1.6116749e-07 (642.22 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 1.6116749e-07 (654.26 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 1.6116749e-07 (658.09 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 1.6116749e-07 (683.72 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 1.6116749e-07 (713.71 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 1.6116749e-07 (725.49 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 1.6116749e-07 (756.03 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 1.6116749e-07 (777.18 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 1.6116749e-07 (793.58 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 1.6116749e-07 (809.49 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 1.6116749e-07 (820.64 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 1.6116749e-07 (829.98 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 1.6116749e-07 (855.11 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 1.6116749e-07 (875.38 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible 1.6116749e-07 (882.69 seconds)
