Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.027883 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.73 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.36 seconds)
Cbc0038I After 3.36 seconds - Feasibility pump exiting with objective of 18.7873 - took 9.69 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.36 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.035 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (9.72 seconds)
Cbc0010I After 32 nodes, 20 on tree, 18.787275 best solution, best possible 0 (10.43 seconds)
Cbc0010I After 67 nodes, 27 on tree, 18.787275 best solution, best possible 0 (11.14 seconds)
Cbc0010I After 117 nodes, 45 on tree, 18.787275 best solution, best possible 0 (11.84 seconds)
Cbc0010I After 193 nodes, 63 on tree, 18.787275 best solution, best possible 0 (12.54 seconds)
Cbc0010I After 296 nodes, 85 on tree, 18.787275 best solution, best possible 0 (13.24 seconds)
Cbc0010I After 413 nodes, 111 on tree, 18.787275 best solution, best possible 0 (13.94 seconds)
Cbc0010I After 558 nodes, 126 on tree, 18.787275 best solution, best possible 0 (14.65 seconds)
Cbc0010I After 723 nodes, 155 on tree, 18.787275 best solution, best possible 0 (15.35 seconds)
Cbc0010I After 897 nodes, 186 on tree, 18.787275 best solution, best possible 0 (16.05 seconds)
Cbc0010I After 1090 nodes, 190 on tree, 18.787275 best solution, best possible 0 (16.76 seconds)
Cbc0010I After 1253 nodes, 161 on tree, 18.787275 best solution, best possible 0 (17.46 seconds)
Cbc0010I After 1409 nodes, 137 on tree, 18.787275 best solution, best possible 0 (18.17 seconds)
Cbc0010I After 1599 nodes, 130 on tree, 18.787275 best solution, best possible 0 (18.88 seconds)
Cbc0010I After 1765 nodes, 127 on tree, 18.787275 best solution, best possible 0 (19.58 seconds)
Cbc0010I After 1933 nodes, 138 on tree, 18.787275 best solution, best possible 0 (20.28 seconds)
Cbc0010I After 2258 nodes, 141 on tree, 18.787275 best solution, best possible 0 (20.98 seconds)
Cbc0010I After 2649 nodes, 142 on tree, 18.787275 best solution, best possible 0 (21.68 seconds)
Cbc0010I After 3060 nodes, 145 on tree, 18.787275 best solution, best possible 0 (22.39 seconds)
Cbc0010I After 3506 nodes, 139 on tree, 18.787275 best solution, best possible 0 (23.09 seconds)
Cbc0010I After 3932 nodes, 137 on tree, 18.787275 best solution, best possible 0 (23.79 seconds)
Cbc0010I After 4348 nodes, 140 on tree, 18.787275 best solution, best possible 0 (24.49 seconds)
Cbc0010I After 4779 nodes, 141 on tree, 18.787275 best solution, best possible 0 (25.19 seconds)
Cbc0010I After 5204 nodes, 141 on tree, 18.787275 best solution, best possible 0 (25.89 seconds)
Cbc0010I After 5597 nodes, 144 on tree, 18.787275 best solution, best possible 0 (26.59 seconds)
Cbc0010I After 5961 nodes, 135 on tree, 18.787275 best solution, best possible 0 (27.29 seconds)
Cbc0010I After 6316 nodes, 139 on tree, 18.787275 best solution, best possible 0 (28.00 seconds)
Cbc0010I After 6679 nodes, 145 on tree, 18.787275 best solution, best possible 0 (28.70 seconds)
Cbc0010I After 7051 nodes, 140 on tree, 18.787275 best solution, best possible 0 (29.40 seconds)
Cbc0010I After 7445 nodes, 144 on tree, 18.787275 best solution, best possible 0 (30.11 seconds)
Cbc0010I After 7869 nodes, 138 on tree, 18.787275 best solution, best possible 0 (30.81 seconds)
Cbc0010I After 8250 nodes, 142 on tree, 18.787275 best solution, best possible 0 (31.51 seconds)
Cbc0010I After 8631 nodes, 144 on tree, 18.787275 best solution, best possible 0 (32.21 seconds)
Cbc0010I After 9003 nodes, 148 on tree, 18.787275 best solution, best possible 0 (32.92 seconds)
Cbc0010I After 9364 nodes, 144 on tree, 18.787275 best solution, best possible 0 (33.62 seconds)
Cbc0010I After 9775 nodes, 144 on tree, 18.787275 best solution, best possible 0 (34.32 seconds)
Cbc0010I After 10197 nodes, 141 on tree, 18.787275 best solution, best possible 0 (35.02 seconds)
Cbc0010I After 10620 nodes, 139 on tree, 18.787275 best solution, best possible 0 (35.72 seconds)
Cbc0010I After 11004 nodes, 146 on tree, 18.787275 best solution, best possible 0 (36.44 seconds)
Cbc0010I After 11091 nodes, 186 on tree, 18.787275 best solution, best possible 0 (37.14 seconds)
