Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005612 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.12 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (2.64 seconds)
Cbc0038I After 2.64 seconds - Feasibility pump exiting with objective of -1.5 - took 6.15 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (2.66 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.087 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.316 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (21.06 seconds)
Cbc0010I After 22 nodes, 17 on tree, -1.5 best solution, best possible -1.5001863 (21.79 seconds)
Cbc0010I After 39 nodes, 26 on tree, -1.5 best solution, best possible -1.5001863 (22.51 seconds)
Cbc0010I After 54 nodes, 32 on tree, -1.5 best solution, best possible -1.5001863 (23.21 seconds)
Cbc0010I After 71 nodes, 40 on tree, -1.5 best solution, best possible -1.5001863 (23.92 seconds)
Cbc0010I After 87 nodes, 49 on tree, -1.5 best solution, best possible -1.5001863 (24.67 seconds)
Cbc0010I After 101 nodes, 56 on tree, -1.5 best solution, best possible -1.5001863 (25.38 seconds)
Cbc0010I After 117 nodes, 67 on tree, -1.5 best solution, best possible -1.5001863 (26.08 seconds)
Cbc0010I After 169 nodes, 94 on tree, -1.5 best solution, best possible -1.5001863 (26.78 seconds)
Cbc0010I After 235 nodes, 131 on tree, -1.5 best solution, best possible -1.5001863 (27.50 seconds)
Cbc0010I After 283 nodes, 157 on tree, -1.5 best solution, best possible -1.5001863 (28.23 seconds)
Cbc0010I After 329 nodes, 183 on tree, -1.5 best solution, best possible -1.5001863 (28.96 seconds)
Cbc0010I After 417 nodes, 225 on tree, -1.5 best solution, best possible -1.5001863 (29.69 seconds)
Cbc0010I After 503 nodes, 266 on tree, -1.5 best solution, best possible -1.5001863 (31.09 seconds)
Cbc0010I After 504 nodes, 267 on tree, -1.5 best solution, best possible -1.5001863 (32.52 seconds)
Cbc0010I After 506 nodes, 266 on tree, -1.5 best solution, best possible -1.5001863 (33.95 seconds)
Cbc0010I After 507 nodes, 267 on tree, -1.5 best solution, best possible -1.5001863 (35.34 seconds)
Cbc0010I After 508 nodes, 267 on tree, -1.5 best solution, best possible -1.5001863 (36.79 seconds)
Cbc0010I After 509 nodes, 268 on tree, -1.5 best solution, best possible -1.5001863 (38.23 seconds)
Cbc0010I After 510 nodes, 267 on tree, -1.5 best solution, best possible -1.5001863 (39.28 seconds)
Cbc0010I After 511 nodes, 268 on tree, -1.5 best solution, best possible -1.5001863 (40.75 seconds)
Cbc0010I After 512 nodes, 268 on tree, -1.5 best solution, best possible -1.5001863 (42.16 seconds)
Cbc0010I After 513 nodes, 269 on tree, -1.5 best solution, best possible -1.5001863 (43.68 seconds)
Cbc0010I After 515 nodes, 269 on tree, -1.5 best solution, best possible -1.5001863 (45.82 seconds)
Cbc0010I After 516 nodes, 270 on tree, -1.5 best solution, best possible -1.5001863 (47.41 seconds)
Cbc0010I After 517 nodes, 270 on tree, -1.5 best solution, best possible -1.5001863 (48.76 seconds)
Cbc0010I After 518 nodes, 270 on tree, -1.5 best solution, best possible -1.5001863 (50.32 seconds)
Cbc0010I After 531 nodes, 277 on tree, -1.5 best solution, best possible -1.5001863 (52.06 seconds)
Cbc0010I After 532 nodes, 278 on tree, -1.5 best solution, best possible -1.5001863 (53.42 seconds)
Cbc0010I After 555 nodes, 289 on tree, -1.5 best solution, best possible -1.5001863 (54.14 seconds)
Cbc0010I After 569 nodes, 296 on tree, -1.5 best solution, best possible -1.5001863 (54.89 seconds)
Cbc0010I After 588 nodes, 303 on tree, -1.5 best solution, best possible -1.5001863 (55.64 seconds)
Cbc0010I After 623 nodes, 317 on tree, -1.5 best solution, best possible -1.5001863 (56.34 seconds)
Cbc0010I After 677 nodes, 335 on tree, -1.5 best solution, best possible -1.5001863 (57.04 seconds)
Cbc0010I After 690 nodes, 340 on tree, -1.5 best solution, best possible -1.5001863 (57.76 seconds)
Cbc0010I After 705 nodes, 348 on tree, -1.5 best solution, best possible -1.5001863 (58.47 seconds)
Cbc0010I After 718 nodes, 353 on tree, -1.5 best solution, best possible -1.5001863 (59.18 seconds)
Cbc0010I After 744 nodes, 363 on tree, -1.5 best solution, best possible -1.5001863 (59.89 seconds)
Cbc0010I After 766 nodes, 367 on tree, -1.5 best solution, best possible -1.5001863 (60.61 seconds)
Cbc0010I After 791 nodes, 375 on tree, -1.5 best solution, best possible -1.5001863 (61.32 seconds)
Cbc0010I After 870 nodes, 393 on tree, -1.5 best solution, best possible -1.5001863 (62.05 seconds)
Cbc0010I After 903 nodes, 386 on tree, -1.5 best solution, best possible -1.5001863 (62.79 seconds)
Cbc0010I After 970 nodes, 416 on tree, -1.5 best solution, best possible -1.5001863 (63.57 seconds)
Cbc0010I After 1000 nodes, 423 on tree, -1.5 best solution, best possible -1.5001863 (64.32 seconds)
Cbc0010I After 1017 nodes, 426 on tree, -1.5 best solution, best possible -1.5001863 (65.02 seconds)
Cbc0010I After 1040 nodes, 426 on tree, -1.5 best solution, best possible -1.5001863 (65.73 seconds)
Cbc0010I After 1067 nodes, 424 on tree, -1.5 best solution, best possible -1.5001863 (66.48 seconds)
Cbc0010I After 1084 nodes, 425 on tree, -1.5 best solution, best possible -1.5001863 (67.18 seconds)
Cbc0010I After 1107 nodes, 425 on tree, -1.5 best solution, best possible -1.5001863 (67.88 seconds)
Cbc0010I After 1129 nodes, 424 on tree, -1.5 best solution, best possible -1.5001863 (68.60 seconds)
Cbc0010I After 1156 nodes, 423 on tree, -1.5 best solution, best possible -1.5001863 (69.31 seconds)
Cbc0010I After 1197 nodes, 409 on tree, -1.5 best solution, best possible -1.5001863 (70.17 seconds)
Cbc0010I After 1211 nodes, 405 on tree, -1.5 best solution, best possible -1.5001863 (70.92 seconds)
Cbc0010I After 1251 nodes, 398 on tree, -1.5 best solution, best possible -1.5001863 (71.68 seconds)
Cbc0010I After 1258 nodes, 397 on tree, -1.5 best solution, best possible -1.5001863 (72.94 seconds)
Cbc0010I After 1271 nodes, 397 on tree, -1.5 best solution, best possible -1.5001863 (73.99 seconds)
Cbc0010I After 1275 nodes, 395 on tree, -1.5 best solution, best possible -1.5001863 (74.81 seconds)
Cbc0010I After 1291 nodes, 394 on tree, -1.5 best solution, best possible -1.5001863 (75.53 seconds)
Cbc0010I After 1311 nodes, 393 on tree, -1.5 best solution, best possible -1.5001863 (76.25 seconds)
Cbc0010I After 1323 nodes, 392 on tree, -1.5 best solution, best possible -1.5001863 (76.99 seconds)
Cbc0010I After 1342 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (77.83 seconds)
Cbc0010I After 1359 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (78.60 seconds)
Cbc0010I After 1377 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (79.84 seconds)
Cbc0010I After 1380 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (81.46 seconds)
Cbc0010I After 1383 nodes, 389 on tree, -1.5 best solution, best possible -1.5001863 (82.48 seconds)
