Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.127043 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.02 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.57 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.30 seconds)
Cbc0031I 24 added rows had average density of 89.583333
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.31058 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.284 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 307 row cuts average 235.0 elements, 0 column cuts (0 active)  in 0.461 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 19.0 elements, 0 column cuts (0 active)  in 1.512 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 85 row cuts average 17.7 elements, 0 column cuts (0 active)  in 0.613 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 43 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.178 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.31058 (10.96 seconds)
Cbc0010I After 1 nodes, 2 on tree, 504.66512 best solution, best possible 480.31058 (12.57 seconds)
Cbc0010I After 2 nodes, 3 on tree, 504.66512 best solution, best possible 480.31058 (14.06 seconds)
Cbc0010I After 3 nodes, 4 on tree, 504.66512 best solution, best possible 480.31058 (14.80 seconds)
Cbc0010I After 4 nodes, 5 on tree, 504.66512 best solution, best possible 480.31058 (15.51 seconds)
Cbc0010I After 5 nodes, 6 on tree, 504.66512 best solution, best possible 480.31058 (16.25 seconds)
Cbc0010I After 6 nodes, 7 on tree, 504.66512 best solution, best possible 480.31058 (17.11 seconds)
Cbc0010I After 12 nodes, 11 on tree, 504.66512 best solution, best possible 480.31058 (17.89 seconds)
Cbc0010I After 20 nodes, 15 on tree, 504.66512 best solution, best possible 480.31058 (18.75 seconds)
Cbc0010I After 28 nodes, 20 on tree, 504.66512 best solution, best possible 480.31058 (19.65 seconds)
Cbc0010I After 36 nodes, 23 on tree, 504.66512 best solution, best possible 480.31058 (20.36 seconds)
Cbc0010I After 46 nodes, 28 on tree, 504.66512 best solution, best possible 480.31058 (21.12 seconds)
Cbc0010I After 55 nodes, 32 on tree, 504.66512 best solution, best possible 480.31058 (21.86 seconds)
Cbc0010I After 65 nodes, 37 on tree, 504.66512 best solution, best possible 480.31058 (22.60 seconds)
Cbc0010I After 79 nodes, 44 on tree, 504.66512 best solution, best possible 480.31058 (23.45 seconds)
Cbc0010I After 91 nodes, 49 on tree, 504.66512 best solution, best possible 480.31058 (24.21 seconds)
Cbc0010I After 99 nodes, 54 on tree, 504.66512 best solution, best possible 480.31058 (24.92 seconds)
Cbc0010I After 110 nodes, 59 on tree, 504.66512 best solution, best possible 480.31058 (25.70 seconds)
Cbc0004I Integer solution of 495.75882 found after 4725 iterations and 121 nodes (26.19 seconds)
Cbc0010I After 124 nodes, 54 on tree, 495.75882 best solution, best possible 480.31058 (26.41 seconds)
Cbc0010I After 135 nodes, 57 on tree, 495.75882 best solution, best possible 480.31058 (27.14 seconds)
Cbc0010I After 143 nodes, 62 on tree, 495.75882 best solution, best possible 480.31058 (28.01 seconds)
Cbc0010I After 158 nodes, 72 on tree, 495.75882 best solution, best possible 480.31058 (28.71 seconds)
Cbc0010I After 185 nodes, 87 on tree, 495.75882 best solution, best possible 480.31058 (29.41 seconds)
Cbc0010I After 205 nodes, 96 on tree, 495.75882 best solution, best possible 480.31058 (30.11 seconds)
Cbc0010I After 226 nodes, 105 on tree, 495.75882 best solution, best possible 480.31058 (30.88 seconds)
Cbc0010I After 250 nodes, 117 on tree, 495.75882 best solution, best possible 480.31058 (31.58 seconds)
Cbc0010I After 261 nodes, 122 on tree, 495.75882 best solution, best possible 480.31058 (32.28 seconds)
Cbc0010I After 270 nodes, 125 on tree, 495.75882 best solution, best possible 480.31058 (32.99 seconds)
Cbc0010I After 290 nodes, 134 on tree, 495.75882 best solution, best possible 480.31058 (33.69 seconds)
Cbc0010I After 315 nodes, 138 on tree, 495.75882 best solution, best possible 480.31058 (34.40 seconds)
Cbc0010I After 334 nodes, 144 on tree, 495.75882 best solution, best possible 480.31058 (35.14 seconds)
Cbc0010I After 343 nodes, 146 on tree, 495.75882 best solution, best possible 480.31058 (35.87 seconds)
Cbc0010I After 362 nodes, 156 on tree, 495.75882 best solution, best possible 480.31058 (36.58 seconds)
Cbc0010I After 378 nodes, 164 on tree, 495.75882 best solution, best possible 480.31058 (37.39 seconds)
Cbc0010I After 392 nodes, 170 on tree, 495.75882 best solution, best possible 480.31058 (38.10 seconds)
Cbc0010I After 417 nodes, 178 on tree, 495.75882 best solution, best possible 480.31058 (38.81 seconds)
Cbc0010I After 430 nodes, 182 on tree, 495.75882 best solution, best possible 480.31058 (39.52 seconds)
Cbc0010I After 447 nodes, 191 on tree, 495.75882 best solution, best possible 480.31058 (40.23 seconds)
Cbc0010I After 462 nodes, 196 on tree, 495.75882 best solution, best possible 480.31058 (40.99 seconds)
Cbc0010I After 480 nodes, 201 on tree, 495.75882 best solution, best possible 480.31058 (41.71 seconds)
Cbc0010I After 502 nodes, 205 on tree, 495.75882 best solution, best possible 480.31058 (42.41 seconds)
Cbc0010I After 517 nodes, 213 on tree, 495.75882 best solution, best possible 480.31058 (43.23 seconds)
Cbc0010I After 531 nodes, 218 on tree, 495.75882 best solution, best possible 480.31058 (43.93 seconds)
Cbc0010I After 560 nodes, 226 on tree, 495.75882 best solution, best possible 480.31058 (44.72 seconds)
Cbc0010I After 579 nodes, 233 on tree, 495.75882 best solution, best possible 480.31058 (45.51 seconds)
Cbc0010I After 591 nodes, 236 on tree, 495.75882 best solution, best possible 480.31058 (46.23 seconds)
Cbc0010I After 618 nodes, 245 on tree, 495.75882 best solution, best possible 480.31058 (46.95 seconds)
Cbc0010I After 640 nodes, 248 on tree, 495.75882 best solution, best possible 480.31058 (47.67 seconds)
Cbc0010I After 662 nodes, 253 on tree, 495.75882 best solution, best possible 480.31058 (48.38 seconds)
Cbc0010I After 676 nodes, 259 on tree, 495.75882 best solution, best possible 480.31058 (49.12 seconds)
Cbc0010I After 699 nodes, 265 on tree, 495.75882 best solution, best possible 480.31058 (49.83 seconds)
Cbc0010I After 708 nodes, 265 on tree, 495.75882 best solution, best possible 480.31058 (50.67 seconds)
Cbc0010I After 718 nodes, 269 on tree, 495.75882 best solution, best possible 480.31058 (51.47 seconds)
Cbc0010I After 730 nodes, 272 on tree, 495.75882 best solution, best possible 480.31058 (52.20 seconds)
Cbc0010I After 743 nodes, 276 on tree, 495.75882 best solution, best possible 480.31058 (52.91 seconds)
Cbc0010I After 750 nodes, 279 on tree, 495.75882 best solution, best possible 480.31058 (53.65 seconds)
Cbc0010I After 771 nodes, 286 on tree, 495.75882 best solution, best possible 480.31058 (54.37 seconds)
Cbc0010I After 779 nodes, 287 on tree, 495.75882 best solution, best possible 480.31058 (55.09 seconds)
Cbc0010I After 790 nodes, 290 on tree, 495.75882 best solution, best possible 480.31058 (55.89 seconds)
Cbc0010I After 805 nodes, 296 on tree, 495.75882 best solution, best possible 480.31058 (56.61 seconds)
Cbc0010I After 822 nodes, 302 on tree, 495.75882 best solution, best possible 480.31058 (57.32 seconds)
Cbc0010I After 844 nodes, 307 on tree, 495.75882 best solution, best possible 480.31058 (58.04 seconds)
