Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1430538.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1430538.txt -quit (default strategy 1)
At line 1 NAME          ns1430538
At line 2 ROWS
At line 34964 COLUMNS
At line 213095 RHS
At line 213368 BOUNDS
At line 246129 ENDATA
Problem ns1430538 has 34960 rows, 33616 columns and 178112 elements
Coin0008I ns1430538 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 73.6216 - 90.9744 seconds
Cgl0011I 16 variables made integer
Cgl0003I 0 fixed, 16 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 34120 rows, 32776 columns (1696 integer (1680 of which binary)) and 176432 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 1.9999
Cbc0038I Initial state - 68 integers unsatisfied sum - 9.8132
Cbc0038I Pass   1: (762.35 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 80135
Cbc0038I Pass   2: (1018.74 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 29714
Cbc0038I Pass   3: (1082.54 seconds) suminf.    0.00000 (0) obj. 158 iterations 8948
Cbc0038I Solution found of 158
Cbc0038I Relaxing continuous gives 158
Cbc0038I Before mini branch and bound, 1600 integers at bound fixed and 30618 continuous
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 775 rows 508 columns
Cbc0038I Mini branch and bound improved solution from 158 to 106 (1090.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 106
Cbc0038I Round again with cutoff of 100.962
Cbc0038I Pass   4: (1104.20 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 0
Cbc0038I Pass   5: (1354.84 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 22428
Cbc0038I Pass   6: (1414.44 seconds) suminf.    0.47201 (5) obj. 100.962 iterations 8793
Cbc0038I Pass   7: (1434.03 seconds) suminf.    0.17708 (4) obj. 100.962 iterations 3198
Cbc0038I Pass   8: (1462.98 seconds) suminf.    0.47201 (5) obj. 100.962 iterations 4311
Cbc0038I Pass   9: (3998.53 seconds) suminf.    9.36457 (41) obj. 100.962 iterations 279351
Cbc0038I Pass  10: (4440.04 seconds) suminf.    1.81436 (27) obj. 100.962 iterations 59382
Cbc0038I No solution found this major pass
Cbc0038I After 4440.05 seconds - Feasibility pump exiting with objective of 106 - took 3640.81 seconds
Cbc0012I Integer solution of 106 found by feasibility pump after 0 iterations and 0 nodes (4440.09 seconds)
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 1843 rows 1495 columns
Cbc0031I 1 added rows had average density of 6
Cbc0013I At root node, 1 cuts changed objective from 73.621609 to 73.621609 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 6.0 elements, 1 column cuts (1 active)  in 0.436 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.159 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.419 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.164 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 2 row cuts average 5.5 elements, 0 column cuts (0 active)  in 0.618 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 106 best solution, best possible 73.621609 (4467.75 seconds)
Cbc0010I After 1 nodes, 2 on tree, 106 best solution, best possible 73.621609 (4507.03 seconds)
Cbc0010I After 2 nodes, 3 on tree, 106 best solution, best possible 73.621609 (4515.25 seconds)
Cbc0010I After 3 nodes, 4 on tree, 106 best solution, best possible 73.621609 (4523.07 seconds)
Cbc0010I After 4 nodes, 5 on tree, 106 best solution, best possible 73.621609 (4530.39 seconds)
Cbc0010I After 5 nodes, 6 on tree, 106 best solution, best possible 73.621609 (4539.46 seconds)
Cbc0010I After 6 nodes, 7 on tree, 106 best solution, best possible 73.621609 (4548.58 seconds)
Cbc0010I After 7 nodes, 8 on tree, 106 best solution, best possible 73.621609 (4558.55 seconds)
Cbc0010I After 8 nodes, 9 on tree, 106 best solution, best possible 73.621609 (4568.36 seconds)
Cbc0010I After 9 nodes, 9 on tree, 106 best solution, best possible 73.621609 (4637.66 seconds)
Cbc0010I After 10 nodes, 10 on tree, 106 best solution, best possible 73.621609 (4645.38 seconds)
Cbc0010I After 11 nodes, 11 on tree, 106 best solution, best possible 73.621609 (4653.76 seconds)
Cbc0010I After 12 nodes, 11 on tree, 106 best solution, best possible 73.621609 (4722.98 seconds)
Cbc0010I After 13 nodes, 12 on tree, 106 best solution, best possible 73.621609 (4740.56 seconds)
Cbc0010I After 14 nodes, 12 on tree, 106 best solution, best possible 73.621609 (5186.66 seconds)
Cbc0010I After 15 nodes, 12 on tree, 106 best solution, best possible 73.621609 (5265.37 seconds)
