Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.453186 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (2.66 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (2.72 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (2.77 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (2.82 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (2.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (3.03 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (3.14 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (3.23 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (3.31 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (3.37 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (3.50 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (3.59 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (3.95 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (4.03 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (4.10 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (4.24 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (4.36 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (4.46 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (4.57 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (4.65 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (4.75 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (4.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (4.91 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (4.95 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (4.96 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (5.40 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5.71 seconds)
Cbc0038I After 5.71 seconds - Feasibility pump exiting - took 1.80 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 696 row cuts average 6.3 elements, 3 column cuts (3 active)  in 1.970 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 584 row cuts average 30.0 elements, 0 column cuts (0 active)  in 0.602 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 440 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 513 row cuts average 26.0 elements, 0 column cuts (0 active)  in 0.895 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 465 (35.07 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 465 (40.27 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 465 (46.25 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 465 (49.03 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 465 (50.72 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 465 (52.40 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 465 (54.55 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 465 (56.30 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 465 (58.71 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 465 (62.30 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 465 (64.67 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 465 (67.31 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible 465 (70.14 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 465 (71.94 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 465 (72.79 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 465 (73.75 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 465 (74.47 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 465 (75.20 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 465 (75.94 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 465 (76.99 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 465 (77.75 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 465 (78.59 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 465 (79.46 seconds)
Cbc0010I After 37 nodes, 27 on tree, 1e+50 best solution, best possible 465 (80.22 seconds)
Cbc0010I After 40 nodes, 28 on tree, 1e+50 best solution, best possible 465 (81.18 seconds)
Cbc0010I After 43 nodes, 31 on tree, 1e+50 best solution, best possible 465 (81.95 seconds)
Cbc0010I After 48 nodes, 35 on tree, 1e+50 best solution, best possible 465 (82.84 seconds)
Cbc0010I After 51 nodes, 36 on tree, 1e+50 best solution, best possible 465 (83.67 seconds)
Cbc0010I After 55 nodes, 38 on tree, 1e+50 best solution, best possible 465 (84.58 seconds)
Cbc0010I After 58 nodes, 40 on tree, 1e+50 best solution, best possible 465 (85.31 seconds)
Cbc0010I After 61 nodes, 41 on tree, 1e+50 best solution, best possible 465 (86.29 seconds)
Cbc0010I After 64 nodes, 43 on tree, 1e+50 best solution, best possible 465 (87.20 seconds)
Cbc0010I After 66 nodes, 44 on tree, 1e+50 best solution, best possible 465 (87.94 seconds)
Cbc0010I After 71 nodes, 47 on tree, 1e+50 best solution, best possible 465 (88.93 seconds)
Cbc0010I After 73 nodes, 48 on tree, 1e+50 best solution, best possible 465 (89.68 seconds)
Cbc0010I After 78 nodes, 50 on tree, 1e+50 best solution, best possible 465 (90.67 seconds)
Cbc0010I After 81 nodes, 52 on tree, 1e+50 best solution, best possible 465 (91.69 seconds)
Cbc0010I After 85 nodes, 53 on tree, 1e+50 best solution, best possible 465 (92.63 seconds)
Cbc0010I After 89 nodes, 56 on tree, 1e+50 best solution, best possible 465 (93.57 seconds)
Cbc0010I After 93 nodes, 57 on tree, 1e+50 best solution, best possible 465 (94.51 seconds)
Cbc0010I After 97 nodes, 60 on tree, 1e+50 best solution, best possible 465 (95.32 seconds)
Cbc0010I After 100 nodes, 62 on tree, 1e+50 best solution, best possible 465 (96.06 seconds)
Cbc0010I After 108 nodes, 67 on tree, 1e+50 best solution, best possible 465 (96.86 seconds)
Cbc0010I After 115 nodes, 71 on tree, 1e+50 best solution, best possible 465 (97.67 seconds)
Cbc0010I After 120 nodes, 74 on tree, 1e+50 best solution, best possible 465 (98.44 seconds)
Cbc0010I After 126 nodes, 77 on tree, 1e+50 best solution, best possible 465 (99.20 seconds)
Cbc0010I After 143 nodes, 90 on tree, 1e+50 best solution, best possible 465 (99.92 seconds)
Cbc0010I After 153 nodes, 94 on tree, 1e+50 best solution, best possible 465 (100.64 seconds)
Cbc0010I After 162 nodes, 98 on tree, 1e+50 best solution, best possible 465 (101.47 seconds)
Cbc0010I After 170 nodes, 102 on tree, 1e+50 best solution, best possible 465 (102.18 seconds)
Cbc0010I After 179 nodes, 106 on tree, 1e+50 best solution, best possible 465 (103.02 seconds)
Cbc0010I After 185 nodes, 107 on tree, 1e+50 best solution, best possible 465 (103.82 seconds)
Cbc0010I After 194 nodes, 112 on tree, 1e+50 best solution, best possible 465 (104.55 seconds)
Cbc0010I After 215 nodes, 122 on tree, 1e+50 best solution, best possible 465 (105.28 seconds)
Cbc0010I After 237 nodes, 135 on tree, 1e+50 best solution, best possible 465 (105.99 seconds)
Cbc0010I After 255 nodes, 143 on tree, 1e+50 best solution, best possible 465 (107.30 seconds)
Cbc0010I After 273 nodes, 152 on tree, 1e+50 best solution, best possible 465 (108.01 seconds)
Cbc0010I After 287 nodes, 157 on tree, 1e+50 best solution, best possible 465 (109.34 seconds)
Cbc0010I After 303 nodes, 164 on tree, 1e+50 best solution, best possible 465 (110.07 seconds)
Cbc0010I After 313 nodes, 166 on tree, 1e+50 best solution, best possible 465 (111.25 seconds)
Cbc0010I After 331 nodes, 170 on tree, 1e+50 best solution, best possible 465 (112.03 seconds)
Cbc0010I After 338 nodes, 172 on tree, 1e+50 best solution, best possible 465 (113.05 seconds)
Cbc0010I After 360 nodes, 177 on tree, 1e+50 best solution, best possible 465 (113.76 seconds)
Cbc0010I After 378 nodes, 179 on tree, 1e+50 best solution, best possible 465 (115.30 seconds)
Cbc0010I After 397 nodes, 182 on tree, 1e+50 best solution, best possible 465 (116.01 seconds)
Cbc0010I After 421 nodes, 189 on tree, 1e+50 best solution, best possible 465 (116.73 seconds)
Cbc0010I After 433 nodes, 190 on tree, 1e+50 best solution, best possible 465 (118.12 seconds)
Cbc0010I After 464 nodes, 198 on tree, 1e+50 best solution, best possible 465 (118.85 seconds)
Cbc0010I After 490 nodes, 204 on tree, 1e+50 best solution, best possible 465 (119.56 seconds)
Cbc0010I After 523 nodes, 218 on tree, 1e+50 best solution, best possible 465 (120.27 seconds)
Cbc0010I After 549 nodes, 234 on tree, 1e+50 best solution, best possible 465 (120.99 seconds)
Cbc0010I After 580 nodes, 244 on tree, 1e+50 best solution, best possible 465 (122.13 seconds)
Cbc0010I After 621 nodes, 260 on tree, 1e+50 best solution, best possible 465 (122.85 seconds)
Cbc0010I After 663 nodes, 261 on tree, 1e+50 best solution, best possible 465 (123.56 seconds)
Cbc0010I After 682 nodes, 262 on tree, 1e+50 best solution, best possible 465 (124.27 seconds)
Cbc0010I After 716 nodes, 263 on tree, 1e+50 best solution, best possible 465 (125.15 seconds)
Cbc0010I After 734 nodes, 261 on tree, 1e+50 best solution, best possible 465 (126.29 seconds)
Cbc0010I After 775 nodes, 270 on tree, 1e+50 best solution, best possible 465 (127.00 seconds)
Cbc0010I After 810 nodes, 258 on tree, 1e+50 best solution, best possible 465 (127.72 seconds)
Cbc0010I After 842 nodes, 250 on tree, 1e+50 best solution, best possible 465 (128.43 seconds)
Cbc0010I After 866 nodes, 240 on tree, 1e+50 best solution, best possible 465 (129.17 seconds)
Cbc0010I After 873 nodes, 239 on tree, 1e+50 best solution, best possible 465 (130.06 seconds)
