msc98-ip;cgl;0;0;19520966.1516614817;80.65;0;0
msc98-ip;cgl;1;285;19546253.6060864851;98.65;0;197
msc98-ip;cgl;2;543;19548925.0060999766;108.92;12;410
msc98-ip;cgl;3;778;19557387.0061236806;133.00;24;625
msc98-ip;cgl;4;1021;19557387.0061257482;136.35;30;849
msc98-ip;cgl;5;1219;19559587.1394313239;138.72;30;1041
msc98-ip;cgl;6;1350;19559587.1394313239;141.05;30;1171
msc98-ip;cgl;7;1472;19559587.1394313239;143.30;30;1292
msc98-ip;cgl;8;1571;19559587.1394313276;145.59;30;1391
msc98-ip;cgl;9;1656;19559587.1394313276;147.95;30;1476
msc98-ip;cgl;10;1732;19559587.1394313276;150.28;30;1552
msc98-ip;cgl;11;1776;19559587.1394313276;152.62;30;1596
msc98-ip;cgl;12;1805;19559587.1394313276;154.97;30;1625
msc98-ip;cgl;13;1825;19559587.1394313276;157.28;30;1645
msc98-ip;cgl;14;1837;19559587.1394313350;159.65;30;1657
msc98-ip;cgl;15;1850;19559587.1394313276;161.97;30;1670
msc98-ip;cgl;16;1865;19559587.1394313388;164.37;30;1685
msc98-ip;cgl;17;1867;19559587.1394313276;166.71;30;1687
msc98-ip;cgl;18;1872;19559587.1394313276;169.05;30;1692
msc98-ip;cgl;19;1874;19559587.1394313276;171.37;30;1694
msc98-ip;cgl;20;1874;19559587.1394313276;173.57;30,1694
