30n20b8;cgl;0;0;1.5664076456;1.67;0;0
30n20b8;cgl;1;92;1.5664076456;4.21;0;0
30n20b8;cgl;2;184;1.5664076456;9.13;0;0
30n20b8;cgl;3;278;1.5664076456;16.56;0;0
30n20b8;cgl;4;369;1.5664076456;26.41;0;0
30n20b8;cgl;5;465;1.5664076456;38.66;0;0
30n20b8;cgl;6;559;1.5664076456;53.58;0;0
30n20b8;cgl;7;648;1.5664076456;70.99;0;0
30n20b8;cgl;8;739;1.5664076456;91.12;0;0
30n20b8;cgl;9;827;1.7703067471;112.90;0;0
30n20b8;cgl;10;911;1.7703067471;137.06;0;0
30n20b8;cgl;11;1000;1.7703067471;163.88;0;0
30n20b8;cgl;12;1086;1.8571239096;190.82;0;0
30n20b8;cgl;13;1174;3.1768417940;220.18;0;0
30n20b8;cgl;14;1256;3.1797008349;252.71;0;0
30n20b8;cgl;15;1335;3.1798755670;289.66;0;0
30n20b8;cgl;16;1415;3.1799791007;327.02;0;0
30n20b8;cgl;17;1493;3.1801129682;368.03;0;0
30n20b8;cgl;18;1570;3.1802806718;409.76;0;0
30n20b8;cgl;19;1645;3.1937962502;452.17;0;0
30n20b8;cgl;20;1720;3.1940441195;496.30;0;0
30n20b8;cgl;21;1799;3.2056020204;544.86;0;0
30n20b8;cgl;22;1876;3.2059719518;596.54;0;0
30n20b8;cgl;23;1951;3.2064933966;649.26;0;0
30n20b8;cgl;24;2025;3.2070315813;702.46;0;0
30n20b8;cgl;25;2098;3.2074316470;757.14;0;0
30n20b8;cgl;26;2174;3.4782149887;812.69;0;0
30n20b8;cgl;27;2251;3.4787777501;869.88;0;0
30n20b8;cgl;28;2324;3.5293607181;928.90;0;0
30n20b8;cgl;29;2394;3.5293607181;991.44;0;0
30n20b8;cgl;30;2462;3.5293607181;1057.30;0;0
30n20b8;cgl;31;2529;3.5293607181;1125.41;0;0
30n20b8;cgl;32;2594;3.5293607181;1194.04;0;0
30n20b8;cgl;33;2658;3.5293607181;1264.43;0;0
30n20b8;cgl;34;2725;3.5293607181;1334.12;0;0
30n20b8;cgl;35;2791;3.5293607181;1407.94;0;0
30n20b8;cgl;36;2853;3.5293607181;1482.27;0;0
30n20b8;cgl;37;2913;3.5293607181;1557.54;0;0
30n20b8;cgl;38;2976;3.5293607181;1635.90;0;0
30n20b8;cgl;39;3038;3.5293607181;1717.06;0;0
30n20b8;cgl;40;3098;3.5293607181;1799.63;0;0
30n20b8;cgl;41;3158;4.1397695316;1882.50;0;0
30n20b8;cgl;42;3211;4.1397695316;1969.41;0;0
30n20b8;cgl;43;3266;4.1397695316;2054.45;0;0
30n20b8;cgl;44;3320;4.1397695316;2139.93;0;0
30n20b8;cgl;45;3377;4.1397695316;2226.65;0;0
30n20b8;cgl;46;3432;4.1397695316;2315.06;0;0
30n20b8;cgl;47;3489;4.1397695316;2405.09;0;0
30n20b8;cgl;48;3544;4.1397695316;2496.80;0;0
30n20b8;cgl;49;3600;4.1397695316;2589.44;0;0
30n20b8;cgl;50;3656;4.1397695316;2683.10;0;0
30n20b8;cgl;51;3656;4.1397695316;2683.10;0,0
