n2seq36q;cgl;0;0;52000.0000000000;7.26
n2seq36q;cgl;1;56;52000.0000000000;24.19
n2seq36q;cgl;2;117;52000.0000000000;41.02
n2seq36q;cgl;3;192;52000.0000000000;58.48
n2seq36q;cgl;4;271;52000.0000000000;75.82
n2seq36q;cgl;5;330;52000.0000000000;92.59
n2seq36q;cgl;6;381;52000.0000000000;109.13
n2seq36q;cgl;7;453;52000.0000000000;126.02
n2seq36q;cgl;8;502;52000.0000000000;142.30
n2seq36q;cgl;9;546;52000.0000000000;158.22
n2seq36q;cgl;10;588;52000.0000000001;174.52
n2seq36q;cgl;11;640;52000.0000000000;190.84
n2seq36q;cgl;12;693;52000.0000000000;206.86
n2seq36q;cgl;13;745;52000.0000000000;223.26
n2seq36q;cgl;14;798;52000.0000000000;239.43
n2seq36q;cgl;15;836;52000.0000000000;255.50
n2seq36q;cgl;16;878;52000.0000000000;271.61
n2seq36q;cgl;17;908;52000.0000000000;287.40
n2seq36q;cgl;18;944;52000.0000000000;303.70
n2seq36q;cgl;19;968;52000.0000000000;319.87
n2seq36q;cgl;20;1008;52000.0000000000;336.33
n2seq36q;cgl;21;1056;52000.0000000000;353.17
n2seq36q;cgl;22;1131;52000.0000000000;370.25
n2seq36q;cgl;23;1212;52000.0000000000;387.57
n2seq36q;cgl;24;1274;52000.0000000000;404.09
n2seq36q;cgl;25;1360;52000.0000000000;421.42
n2seq36q;cgl;26;1426;52000.0000000000;438.75
n2seq36q;cgl;27;1464;52000.0000000000;455.30
n2seq36q;cgl;28;1529;52000.0000000000;472.63
n2seq36q;cgl;29;1608;52000.0000000000;490.08
n2seq36q;cgl;30;1660;52000.0000000000;507.31
n2seq36q;cgl;31;1700;52000.0000000000;524.20
n2seq36q;cgl;32;1743;52000.0000000000;541.36
n2seq36q;cgl;33;1826;52000.0000000000;558.43
n2seq36q;cgl;34;1862;52000.0000000000;575.55
n2seq36q;cgl;35;1897;52000.0000000000;592.73
n2seq36q;cgl;36;1936;52000.0000000000;609.71
n2seq36q;cgl;37;1976;52000.0000000000;626.90
n2seq36q;cgl;38;2059;52000.0000000000;644.02
n2seq36q;cgl;39;2120;52000.0000000000;661.88
n2seq36q;cgl;40;2211;52000.0000000000;679.49
n2seq36q;cgl;41;2259;52000.0000000000;697.02
n2seq36q;cgl;42;2291;52000.0000000000;714.31
n2seq36q;cgl;43;2300;52000.0000000000;732.02
n2seq36q;cgl;44;2316;52000.0000000000;747.83
n2seq36q;cgl;45;2335;52000.0000000000;764.17
n2seq36q;cgl;46;2338;52000.0000000000;779.94
n2seq36q;cgl;47;2342;52000.0000000000;796.00
n2seq36q;cgl;48;2345;52000.0000000000;811.75
n2seq36q;cgl;49;2349;52000.0000000000;827.64
n2seq36q;cgl;50;2351;52000.0000000000;843.35
n2seq36q;cgl;51;2351;52000.0000000000;843.35
