stdc0025;cgl;0;0;-1743072.6205816469;4.19
stdc0025;cgl;1;394;13279183.5657649226;13.52
stdc0025;cgl;2;973;14737369.1776966732;25.07
stdc0025;cgl;3;2376;14775538.6071148235;40.14
stdc0025;cgl;4;5977;14825110.6171944346;63.86
stdc0025;cgl;5;15332;14894697.3104805108;110.92
stdc0025;cgl;6;38378;14894712.2672882508;230.07
stdc0025;cgl;7;74142;14899477.8103680871;496.59
stdc0025;cgl;8;100350;14902259.4704783391;859.30
stdc0025;cgl;9;130251;14907820.4362829961;1354.53
stdc0025;cgl;10;145030;14907820.4369568303;1858.31
stdc0025;cgl;11;153844;14907820.4369596709;2366.44
stdc0025;cgl;12;161389;14907820.5377031956;2910.58
stdc0025;cgl;13;165187;14907822.8781306781;3445.27
stdc0025;cgl;14;169326;14907822.8781225625;3971.29
stdc0025;cgl;15;179921;14907822.8781338185;4518.91
stdc0025;cgl;16;180727;14907822.8781240676;5104.74
stdc0025;cgl;17;184118;14907822.8781254254;5671.66
stdc0025;cgl;18;185546;14907822.8781290967;6254.42
stdc0025;cgl;19;188879;14907822.8781307284;6851.98
stdc0025;cgl;20;189425;14907822.8781320024;7433.86
stdc0025;cgl;21;193822;14907823.0273847524;8025.09
stdc0025;cgl;22;193945;14907823.0273849554;8621.78
stdc0025;cgl;23;194032;14907823.0273848120;9236.80
stdc0025;cgl;24;194060;14907823.0273840446;9835.93
stdc0025;cgl-opt;25;194065;14907823.0273840446;10420.85
