n3seq24;cgl;0;0;52000.0000000001;35.20
n3seq24;cgl;1;52;52000.0000000001;379.74
n3seq24;cgl;2;73;52000.0000000000;713.50
n3seq24;cgl;3;106;52000.0000000000;1055.13
n3seq24;cgl;4;145;52000.0000000000;1423.62
n3seq24;cgl;5;187;52000.0000000000;1816.32
n3seq24;cgl;6;221;52000.0000000000;2178.86
n3seq24;cgl;7;252;52000.0000000000;2559.83
n3seq24;cgl;8;288;52000.0000000000;2955.05
n3seq24;cgl;9;314;52000.0000000000;3360.37
n3seq24;cgl;10;362;52000.0000000000;3756.18
n3seq24;cgl;11;405;52000.0000000000;4166.50
n3seq24;cgl;12;453;52000.0000000000;4592.32
n3seq24;cgl;13;501;52000.0000000000;5034.79
n3seq24;cgl;14;547;52000.0000000000;5485.94
n3seq24;cgl;15;614;52000.0000000000;5936.50
n3seq24;cgl;16;665;52000.0000000000;6407.42
n3seq24;cgl;17;731;52000.0000000000;6877.44
n3seq24;cgl;18;824;52000.0000000000;7341.07
n3seq24;cgl;19;955;52000.0000000000;7882.28
n3seq24;cgl;20;1067;52000.0000000000;8441.03
n3seq24;cgl-opt;21;1189;52000.0000000000;9021.23
