n3705;cgl;0;0;973361.0170119330;0.31
n3705;cgl;1;117;990957.1651172864;0.79
n3705;cgl;2;228;1003729.4886291145;1.64
n3705;cgl;3;332;1011191.4045506666;2.78
n3705;cgl;4;433;1013617.3635338930;4.10
n3705;cgl;5;502;1014577.6759092435;5.57
n3705;cgl;6;559;1015630.8625372617;7.26
n3705;cgl;7;610;1016171.6335814123;8.93
n3705;cgl;8;655;1016619.8112219374;10.87
n3705;cgl;9;691;1016840.2141333829;12.64
n3705;cgl;10;729;1017122.0988386265;14.69
n3705;cgl;11;763;1017366.8954213724;16.81
n3705;cgl;12;793;1017515.1880819007;18.90
n3705;cgl;13;819;1017662.4367024485;21.25
n3705;cgl;14;843;1017784.5147666828;23.61
n3705;cgl;15;868;1018003.0927823829;26.16
n3705;cgl;16;897;1018113.2602233521;28.55
n3705;cgl;17;914;1018198.4015793785;30.84
n3705;cgl;18;931;1018300.5441505318;33.30
n3705;cgl;19;948;1018336.7295937489;35.61
n3705;cgl;20;966;1018362.0381553400;37.97
n3705;cgl;21;981;1018477.4213891777;40.57
n3705;cgl;22;996;1018518.1317024224;43.01
n3705;cgl;23;1007;1018544.3809686542;45.44
n3705;cgl;24;1019;1018561.6416934726;47.90
n3705;cgl;25;1033;1018597.1426675165;50.38
n3705;cgl;26;1046;1018644.1114366816;52.96
n3705;cgl;27;1059;1018684.6512080161;55.57
n3705;cgl;28;1070;1018712.3146665695;58.14
n3705;cgl;29;1082;1018736.3450783753;60.70
n3705;cgl;30;1095;1018757.1689947442;63.34
n3705;cgl;31;1104;1018761.7522888763;65.86
n3705;cgl;32;1114;1018774.1747142785;68.37
n3705;cgl;33;1121;1018778.3401700060;70.85
n3705;cgl;34;1129;1018782.5640310544;73.37
n3705;cgl;35;1137;1018788.8170311163;75.94
n3705;cgl;36;1144;1018807.3343825170;78.57
n3705;cgl;37;1154;1018812.9015524226;81.19
n3705;cgl;38;1161;1018818.1527304061;83.75
n3705;cgl;39;1167;1018819.6542588250;86.28
n3705;cgl;40;1171;1018822.2175899764;88.77
n3705;cgl;41;1175;1018822.7636608627;91.27
n3705;cgl;42;1179;1018824.3642121362;93.89
n3705;cgl;43;1186;1018827.9690671120;96.42
n3705;cgl;44;1190;1018829.1651026219;98.90
n3705;cgl;45;1194;1018830.7265398344;101.48
n3705;cgl;46;1197;1018830.8211032972;104.02
n3705;cgl;47;1199;1018831.1829605176;106.53
n3705;cgl;48;1201;1018831.4765216387;109.08
n3705;cgl;49;1204;1018831.6930788753;111.52
n3705;cgl;50;1205;1018831.8567238168;114.04
n3705;cgl;51;1205;1018831.8567238168;114.04
