neos-876808;cgl;0;0;10030.5338328054;162.12
neos-876808;cgl;1;1931;11062.0714809736;202.88
neos-876808;cgl;2;4062;17463.8428724235;395.52
neos-876808;cgl;3;7649;20305.4358821587;488.65
neos-876808;cgl;4;10418;22695.5349782232;567.66
neos-876808;cgl;5;13346;24934.4095068603;620.99
neos-876808;cgl;6;15906;26559.3962819332;678.98
neos-876808;cgl;7;18667;28546.1384294126;754.96
neos-876808;cgl;8;21100;30253.0649515154;812.94
neos-876808;cgl;9;23883;32416.1239251915;986.87
neos-876808;cgl;10;26557;33622.2887357016;1097.72
neos-876808;cgl;11;29101;34564.9827617776;1231.82
neos-876808;cgl;12;31780;35904.2268948670;1319.16
neos-876808;cgl;13;34651;37192.1663147492;1452.89
neos-876808;cgl;14;38020;38371.8253904755;1535.98
neos-876808;cgl;15;41252;39926.5524271741;1667.25
neos-876808;cgl;16;44398;40483.8160934866;1772.29
neos-876808;cgl;17;47544;41343.1632571429;1868.91
neos-876808;cgl;18;51406;42554.5008125291;1991.12
neos-876808;cgl;19;55265;43404.5673460604;2119.94
neos-876808;cgl;20;58179;44258.1739926332;2260.84
neos-876808;cgl;21;61112;45260.1985478370;2363.88
neos-876808;cgl;22;65122;46576.2713836857;2627.70
neos-876808;cgl;23;71116;47439.6287757266;2771.86
neos-876808;cgl;24;76509;49000.6485836070;2960.85
neos-876808;cgl;25;82461;50409.4322484532;3148.81
neos-876808;cgl;26;86395;51088.8978357642;3341.96
neos-876808;cgl;27;92264;51746.0101955714;3560.11
neos-876808;cgl;28;96629;52615.5287406620;3845.22
neos-876808;cgl;29;101155;53173.1786576743;4049.50
neos-876808;cgl;30;105852;53550.3404060299;4259.67
neos-876808;cgl;31;111422;53784.3374781862;4425.65
neos-876808;cgl;32;113746;54122.3708824679;4728.82
neos-876808;cgl;33;115521;54280.7098918848;4862.87
neos-876808;cgl;34;118850;54444.8911478968;5024.72
neos-876808;cgl;35;122033;54602.5273617998;5216.41
neos-876808;cgl;36;125294;54705.8229935948;5481.79
neos-876808;cgl;37;127900;54767.9902117374;5667.72
neos-876808;cgl;38;130724;54821.5553960931;5842.20
neos-876808;cgl;39;133123;54861.6000498628;5988.70
neos-876808;cgl;40;134430;54888.8302313562;6117.44
neos-876808;cgl;41;135884;54977.4677377026;6346.37
neos-876808;cgl;42;138799;55013.9719059530;6505.93
neos-876808;cgl;43;139826;55014.2561819177;6534.83
neos-876808;cgl;44;140366;55015.0941044430;6566.59
neos-876808;cgl;45;140367;55015.0941044430;6580.29
neos-876808;cgl;46;140367;55015.0941044430;6592.01
