unitcc;cgl;0;0;74033.1413754058;1032.06
unitcc;cgl;1;6193;75633.5534807074;1566.29
unitcc;cgl;2;11614;75754.8408493697;2125.69
unitcc;cgl;3;15264;75798.0361181356;2750.15
unitcc;cgl;4;17907;75906.4981509153;3394.40
unitcc;cgl;5;20082;75914.0477297930;3951.70
unitcc;cgl;6;21770;75914.0480587096;4498.28
unitcc;cgl;7;23343;75914.0491549239;5034.45
unitcc;cgl;8;24715;75914.0496517680;5560.71
unitcc;cgl;9;25801;75914.0500398226;6073.31
unitcc;cgl;10;26871;75914.0503374350;6595.22
unitcc;cgl;11;27894;75914.0506457260;7119.07
unitcc;cgl;12;28864;75914.0507222066;7666.48
unitcc;cgl;13;29735;75914.0508262762;8209.37
unitcc;cgl;14;30386;75914.0509222158;8755.40
unitcc;cgl-opt;15;30731;75914.0509222158;9297.42
