stdcd5113;cgl;0;0;-642167961.6190472841;2.70
stdcd5113;cgl;1;11;-642167461.6190472841;3.65
stdcd5113;cgl;2;19;-642166461.6190472841;4.62
stdcd5113;cgl;3;25;-642166461.6190472841;5.56
stdcd5113;cgl;4;31;-642165936.6190472841;6.55
stdcd5113;cgl;5;36;-642165936.6190472841;7.55
stdcd5113;cgl;6;41;-642165936.6190472841;8.54
stdcd5113;cgl;7;46;-642165936.6190474033;9.53
stdcd5113;cgl;8;51;-642165936.6190474033;10.53
stdcd5113;cgl;9;56;-642165865.1904759407;11.52
stdcd5113;cgl;10;61;-642165453.2857140303;12.51
stdcd5113;cgl;11;71;-642165061.6190472841;13.49
stdcd5113;cgl;12;79;-642164978.2857139111;14.48
stdcd5113;cgl;13;87;-642164879.8008655310;15.47
stdcd5113;cgl;14;98;-642164194.3113551140;16.49
stdcd5113;cgl;15;102;-642163911.6190472841;17.47
stdcd5113;cgl;16;102;-642163911.6190472841;18.37
