blp-ic97;cgl;0;0;3846.3586670533;1.34
blp-ic97;cgl;1;50;3852.4795153722;22.01
blp-ic97;cgl;2;89;3860.4199793431;54.68
blp-ic97;cgl;3;128;3862.1787714294;98.99
blp-ic97;cgl;4;160;3863.4011968316;152.19
blp-ic97;cgl;5;186;3863.9446845369;213.94
blp-ic97;cgl;6;216;3864.4720157538;282.06
blp-ic97;cgl;7;236;3864.7139833674;357.67
blp-ic97;cgl;8;262;3866.4096109487;436.66
blp-ic97;cgl;9;276;3866.6793740874;523.78
blp-ic97;cgl;10;297;3867.1131034097;613.50
blp-ic97;cgl;11;306;3867.1716505938;705.86
blp-ic97;cgl;12;317;3867.5289278248;794.06
blp-ic97;cgl;13;326;3867.7929164274;893.06
blp-ic97;cgl;14;333;3867.9141245903;989.67
blp-ic97;cgl;15;335;3867.9141245903;1084.71
blp-ic97;cgl;16;335;3867.9141245903;1179.90
