co-100;cgl;0;0;917102.2144266680;137.92
co-100;cgl;1;392;917659.0099222530;163.85
co-100;cgl;2;1024;918812.2427375563;192.21
co-100;cgl;3;1869;919406.0065891474;222.49
co-100;cgl;4;3003;920288.7431125084;256.26
co-100;cgl;5;4494;920928.3125259909;291.65
co-100;cgl;6;6281;921377.2141386606;329.15
co-100;cgl;7;8048;921778.5519788021;369.53
co-100;cgl;8;9817;922380.7103685953;410.22
co-100;cgl;9;12260;923226.8126272861;462.08
co-100;cgl;10;14408;924156.5971168285;517.29
co-100;cgl;11;16844;924785.9228987393;576.75
co-100;cgl;12;19601;925474.4588936092;650.79
co-100;cgl;13;22186;926136.2489581773;733.60
co-100;cgl;14;24838;926833.8673828598;837.33
co-100;cgl;15;28122;928263.7646875108;983.48
co-100;cgl;16;31239;929461.1826869640;1111.85
co-100;cgl;17;34758;930158.0764427066;1266.40
co-100;cgl;18;38792;931024.2212622740;1509.95
co-100;cgl;19;42724;932183.9161054679;1836.73
co-100;cgl;20;47194;933997.8117885242;2178.83
co-100;cgl;21;51918;935250.6416713217;2545.37
co-100;cgl;22;56616;936736.0091087322;3158.33
co-100;cgl;23;61783;938383.3952008494;3768.32
co-100;cgl;24;67402;940496.3288407525;4471.27
co-100;cgl;25;72760;941645.0022045999;5190.28
co-100;cgl;26;78663;942723.5929860367;6268.34
co-100;cgl;27;85391;943267.9101470530;7125.52
co-100;cgl;28;90889;944149.5499851708;8344.83
co-100;cgl;29;96548;945516.4056498274;9410.18
co-100;cgl-opt;30;102245;945516.4056498273;9909.70
