pb-fit2d;cgl;0;0;-22372.4762392103;15.13
pb-fit2d;cgl;1;5888;-21277.7036692276;152.62
pb-fit2d;cgl;2;14464;-20597.8099695314;278.18
pb-fit2d;cgl;3;20769;-20512.9297079223;353.71
pb-fit2d;cgl;4;27168;-20464.0868720400;416.36
pb-fit2d;cgl;5;31257;-20443.3414493063;460.44
pb-fit2d;cgl;6;33164;-20432.1178882411;494.24
pb-fit2d;cgl;7;34039;-20426.4367442134;519.47
pb-fit2d;cgl;8;34394;-20425.2470568191;540.19
pb-fit2d;cgl;9;34471;-20425.1681375958;560.10
pb-fit2d;cgl;10;34518;-20425.1623604671;606.31
pb-fit2d;cgl;11;34537;-20425.1595930778;654.82
pb-fit2d;cgl;12;34575;-20425.1582616649;706.38
pb-fit2d;cgl;13;34599;-20425.1581405186;733.80
pb-fit2d;cgl;14;34611;-20425.1575570317;764.00
pb-fit2d;cgl;15;34621;-20425.1572850956;796.99
pb-fit2d;cgl;16;34646;-20425.1571438476;828.55
pb-fit2d;cgl;17;34649;-20425.1570949297;860.70
pb-fit2d;cgl;18;34651;-20425.1570400782;894.84
pb-fit2d;cgl;19;34662;-20425.1570391075;931.85
pb-fit2d;cgl;20;34665;-20425.1569072916;971.16
pb-fit2d;cgl;21;34676;-20425.1568960997;1006.46
pb-fit2d;cgl;22;34687;-20425.1567849790;1043.98
pb-fit2d;cgl;23;34690;-20425.1567849790;1083.37
pb-fit2d;cgl;24;34692;-20425.1567251166;1126.12
pb-fit2d;cgl;25;34703;-20425.1567198422;1170.07
pb-fit2d;cgl;26;34710;-20425.1565566242;1216.47
pb-fit2d;cgl;27;34711;-20425.1565566242;1264.97
pb-fit2d;cgl;28;34713;-20425.1565566242;1314.02
pb-fit2d;cgl;29;34714;-20425.1565566243;1365.22
pb-fit2d;cgl;30;34716;-20425.1565566243;1418.24
pb-fit2d;cgl;31;34717;-20425.1565566243;1472.43
pb-fit2d;cgl;32;34718;-20425.1565566243;1528.10
pb-fit2d;cgl;33;34719;-20425.1565566242;1585.76
pb-fit2d;cgl;34;34721;-20425.1565566242;1644.56
pb-fit2d;cgl;35;34723;-20425.1565566242;1704.71
pb-fit2d;cgl;36;34724;-20425.1565566243;1765.78
pb-fit2d;cgl;37;34725;-20425.1565566243;1830.40
pb-fit2d;cgl;38;34727;-20425.1565566243;1894.94
pb-fit2d;cgl;39;34728;-20425.1565566243;1961.43
pb-fit2d;cgl;40;34730;-20425.1565566243;2029.36
pb-fit2d;cgl;41;34732;-20425.1565566242;2098.36
pb-fit2d;cgl;42;34734;-20425.1565566242;2168.89
pb-fit2d;cgl;43;34735;-20425.1565566243;2241.09
pb-fit2d;cgl;44;34736;-20425.1565566243;2315.79
pb-fit2d;cgl;45;34738;-20425.1565566243;2395.47
pb-fit2d;cgl;46;34739;-20425.1565566243;2477.06
pb-fit2d;cgl;47;34740;-20425.1565566243;2560.03
pb-fit2d;cgl;48;34741;-20425.1565566242;2644.43
pb-fit2d;cgl;49;34742;-20425.1565566243;2730.82
pb-fit2d;cgl;50;34744;-20425.1565566242;2818.07
pb-fit2d;cgl;51;34744;-20425.1565566242;2818.07
