pb-grow22;cgl;0;0;-449681.2005883140;5.07
pb-grow22;cgl;1;3917;-449671.1377775842;18.73
pb-grow22;cgl;2;7210;-449662.7100807333;56.86
pb-grow22;cgl;3;9945;-449651.9437376422;97.72
pb-grow22;cgl;4;12333;-449642.3919296906;146.04
pb-grow22;cgl;5;14943;-449622.6033018176;219.59
pb-grow22;cgl;6;17521;-449584.8550978699;306.28
pb-grow22;cgl;7;19821;-449556.7006253664;381.98
pb-grow22;cgl;8;21972;-449548.8750240874;460.98
pb-grow22;cgl;9;23827;-449548.5873911701;549.36
pb-grow22;cgl;10;25926;-449547.3983730073;634.74
pb-grow22;cgl;11;28109;-449547.2825930912;747.85
pb-grow22;cgl;12;30154;-449547.2711015972;855.10
pb-grow22;cgl;13;32193;-449547.2710291384;977.63
pb-grow22;cgl;14;33978;-449547.2708269191;1113.93
pb-grow22;cgl;15;35726;-449546.6080274984;1255.47
pb-grow22;cgl;16;37740;-449546.6080100017;1412.40
pb-grow22;cgl;17;39224;-449546.6080060336;1561.27
pb-grow22;cgl;18;40703;-449546.6079966992;1704.79
pb-grow22;cgl;19;42232;-449546.6079959500;1859.70
pb-grow22;cgl;20;43853;-449546.6078719622;2005.67
pb-grow22;cgl;21;45372;-449546.6078696350;2164.89
pb-grow22;cgl;22;46729;-449546.6122059922;3733.71
pb-grow22;cgl;23;48361;-449546.6078671669;4160.43
pb-grow22;cgl;24;49641;-449546.6078667195;4345.92
pb-grow22;cgl;25;51035;-449546.6153578921;9037.19
pb-grow22;cgl;26;52539;-449546.6078652936;9373.52
pb-grow22;cgl;27;53991;-449546.6078626139;9622.40
pb-grow22;cgl;28;55267;-449546.6078515424;9915.45
pb-grow22;cgl;29;56377;-449546.6078564767;10214.84
pb-grow22;cgl;30;57592;-449546.6078558649;10520.02
pb-grow22;cgl-time;31;58851;-449546.6078553905;10865.97
