nsrand-ipx;cgl;0;0;48880.0000000000;1.01
nsrand-ipx;cgl;1;377;49225.4596491228;38.72
nsrand-ipx;cgl;2;574;49309.0000000000;107.04
nsrand-ipx;cgl;3;723;49381.8174603175;194.49
nsrand-ipx;cgl;4;821;49417.9702380953;292.19
nsrand-ipx;cgl;5;884;49441.2904932583;400.26
nsrand-ipx;cgl;6;934;49450.2933919675;505.62
nsrand-ipx;cgl;7;990;49457.6741174699;617.73
nsrand-ipx;cgl;8;1018;49459.8221356175;733.14
nsrand-ipx;cgl;9;1036;49465.1651793145;852.11
nsrand-ipx;cgl;10;1056;49465.4698205786;971.22
nsrand-ipx;cgl;11;1071;49465.8511306341;1090.79
nsrand-ipx;cgl;12;1083;49466.5997281557;1212.56
nsrand-ipx;cgl;13;1088;49466.6919378399;1335.17
nsrand-ipx;cgl;14;1091;49466.6919378399;1457.23
nsrand-ipx;cgl;15;1092;49466.6919378399;1580.05
nsrand-ipx;cgl;16;1092;49466.6919378399;1701.41
