trdtaunimep;cgl;0;0;1481830.2477746345;14.00
trdtaunimep;cgl;1;610;1955442.1002522283;18.99
trdtaunimep;cgl;2;1198;2076659.2700564414;23.93
trdtaunimep;cgl;3;1656;2097288.9727943405;27.46
trdtaunimep;cgl;4;1871;2104764.6239302671;30.65
trdtaunimep;cgl;5;2002;2109450.3626796296;34.23
trdtaunimep;cgl;6;2111;2109776.9908464621;37.01
trdtaunimep;cgl;7;2209;2112065.3260576706;40.91
trdtaunimep;cgl;8;2256;2114463.5053179213;43.83
trdtaunimep;cgl;9;2287;2114466.4536512545;46.29
trdtaunimep;cgl;10;2294;2114468.8703179210;48.73
trdtaunimep;cgl;11;2294;2114468.8703179210;51.13
