p2756;cgl;0;0;2688.7500000000;0.22
p2756;cgl;1;53;2700.9617486339;0.40
p2756;cgl;2;115;2702.6666666667;0.74
p2756;cgl;3;223;2702.6666666667;1.16
p2756;cgl;4;499;2905.6222707415;2.63
p2756;cgl;5;767;3009.3961799070;3.74
p2756;cgl;6;907;3052.6513136558;4.31
p2756;cgl;7;974;3056.7235024790;4.56
p2756;cgl;8;995;3059.9041142268;4.78
p2756;cgl;9;1011;3061.8611111111;5.15
p2756;cgl;10;1020;3063.6941759160;5.60
p2756;cgl;11;1030;3063.9385964912;6.02
p2756;cgl;12;1035;3064.0497076023;6.45
p2756;cgl;13;1042;3064.1783625731;6.87
p2756;cgl;14;1047;3064.2076023392;7.44
p2756;cgl;15;1050;3064.2076023392;8.00
p2756;cgl;16;1053;3064.2076023392;8.53
p2756;cgl;17;1056;3064.2076023392;9.08
p2756;cgl;18;1059;3064.2076023392;9.62
p2756;cgl;19;1062;3064.2076023392;10.11
p2756;cgl;20;1065;3064.2076023392;10.61
p2756;cgl;21;1068;3064.2076023392;11.12
p2756;cgl;22;1071;3064.2076023392;11.65
p2756;cgl;23;1074;3064.2076023392;12.14
p2756;cgl;24;1077;3064.2076023392;12.64
p2756;cgl;25;1080;3064.2076023392;13.15
p2756;cgl;26;1083;3064.2076023392;13.63
p2756;cgl;27;1086;3064.2076023392;14.15
p2756;cgl;28;1089;3064.2076023392;14.69
p2756;cgl;29;1092;3064.2076023392;15.21
p2756;cgl;30;1095;3064.2076023392;15.72
p2756;cgl;31;1098;3064.2076023392;16.22
p2756;cgl;32;1101;3064.2076023392;16.76
p2756;cgl;33;1104;3064.2076023392;17.29
p2756;cgl;34;1107;3064.2076023392;17.81
p2756;cgl;35;1110;3064.2076023392;18.33
p2756;cgl;36;1113;3064.2076023392;18.85
p2756;cgl;37;1116;3064.2076023392;19.38
p2756;cgl;38;1119;3064.2076023392;19.89
p2756;cgl;39;1122;3064.2076023392;20.42
p2756;cgl;40;1125;3064.2076023392;20.95
p2756;cgl;41;1128;3064.2076023392;21.47
p2756;cgl;42;1131;3064.2076023392;22.02
p2756;cgl;43;1134;3064.2076023392;22.54
p2756;cgl;44;1137;3064.2076023392;23.07
p2756;cgl;45;1140;3064.2076023392;23.57
p2756;cgl;46;1143;3064.2076023392;24.09
p2756;cgl;47;1146;3064.2076023392;24.60
p2756;cgl;48;1149;3064.2076023392;25.10
p2756;cgl;49;1152;3064.2076023392;25.62
p2756;cgl;50;1155;3064.2076023392;26.15
p2756;cgl;51;1155;3064.2076023392;26.15
