mitre;cgl;0;0;114740.5184814618;0.68
mitre;cgl;1;249;114741.0251842165;1.07
mitre;cgl;2;493;114744.2447897573;1.57
mitre;cgl;3;725;114760.0038183420;2.12
mitre;cgl;4;944;114760.6788183420;2.74
mitre;cgl;5;1167;114761.4125139941;3.44
mitre;cgl;6;1391;114762.2129092511;4.20
mitre;cgl;7;1598;114763.0895326278;5.02
mitre;cgl;8;1803;114764.0538183421;5.85
mitre;cgl;9;2003;114765.1196078157;6.73
mitre;cgl;10;2199;114766.3394082955;7.66
mitre;cgl;11;2397;114767.7329771912;8.64
mitre;cgl;12;2582;114768.4266862229;9.68
mitre;cgl;13;2763;114769.2032317455;10.77
mitre;cgl;14;2930;114770.1824566514;11.91
mitre;cgl;15;3088;114771.2472401076;13.08
mitre;cgl;16;3244;114772.4096171575;14.25
mitre;cgl;17;3399;114782.6911549175;15.48
mitre;cgl;18;3545;114784.5092104993;16.75
mitre;cgl;19;3685;114784.6703286373;18.12
mitre;cgl;20;3817;114784.8532222212;19.55
mitre;cgl;21;3949;114785.0426134364;21.01
mitre;cgl;22;4077;114785.0745001543;22.49
mitre;cgl;23;4198;114785.1099167672;24.00
mitre;cgl;24;4317;114785.1494837645;25.54
mitre;cgl;25;4431;114785.1939761140;27.13
mitre;cgl;26;4544;114785.2443745277;28.78
mitre;cgl;27;4651;114785.3912243069;30.45
mitre;cgl;28;4760;114785.4645298613;32.15
mitre;cgl;29;4869;114785.4738254434;34.07
mitre;cgl;30;4976;114785.4743458701;35.96
mitre;cgl;31;5070;114785.4743458700;37.93
mitre;cgl;32;5169;114785.4743458700;39.95
mitre;cgl;33;5266;114785.4743458700;42.01
mitre;cgl;34;5356;114785.4744384931;44.10
mitre;cgl;35;5439;114785.4755149923;46.23
mitre;cgl;36;5520;114785.4762122291;48.40
mitre;cgl;37;5602;114785.4766667390;50.59
mitre;cgl;38;5677;114785.4769615899;52.81
mitre;cgl;39;5757;114785.4771490670;55.07
mitre;cgl;40;5830;114785.4772630462;57.41
mitre;cgl;41;5905;114785.4773260250;59.66
mitre;cgl;42;5974;114785.4773532639;61.93
mitre;cgl;43;6045;114785.4773532639;64.24
mitre;cgl;44;6109;114785.4773532639;66.56
mitre;cgl;45;6178;114785.4773532640;68.89
mitre;cgl;46;6242;114785.4773532640;71.26
mitre;cgl;47;6304;114785.4773532640;73.64
mitre;cgl;48;6367;114785.4773532715;76.05
mitre;cgl;49;6422;114785.4773532716;78.56
mitre;cgl;50;6474;114785.4774455918;81.08
mitre;cgl;51;6474;114785.4774455918;81.09
