cap6000;cgl;0;0;-2451537.3250240455;0.36
cap6000;cgl;1;6;-2451535.8057408715;0.73
cap6000;cgl;2;11;-2451535.3865751452;1.41
cap6000;cgl;3;16;-2451534.7360230046;2.17
cap6000;cgl;4;20;-2451534.7360230046;3.17
cap6000;cgl;5;23;-2451534.7360230046;4.39
cap6000;cgl;6;26;-2451534.7360230046;5.76
cap6000;cgl;7;29;-2451534.7360230046;7.28
cap6000;cgl;8;32;-2451534.7360230046;8.98
cap6000;cgl;9;36;-2451534.7360230046;10.83
cap6000;cgl;10;40;-2451534.7360230046;12.88
cap6000;cgl;11;44;-2451534.7360230046;15.16
cap6000;cgl;12;48;-2451534.7360230046;17.64
cap6000;cgl;13;55;-2451534.7360230046;20.39
cap6000;cgl;14;58;-2451534.7360230046;23.45
cap6000;cgl;15;61;-2451534.7360230046;26.67
cap6000;cgl;16;64;-2451534.7360230046;30.05
cap6000;cgl;17;67;-2451534.7360230046;33.58
cap6000;cgl;18;71;-2451534.7360230046;37.22
cap6000;cgl;19;75;-2451534.7360230046;41.05
cap6000;cgl;20;80;-2451534.7360230046;45.15
cap6000;cgl;21;84;-2451534.7360230046;49.54
cap6000;cgl;22;88;-2451534.7360230046;54.03
cap6000;cgl;23;92;-2451534.7360230046;58.84
cap6000;cgl;24;95;-2451534.7360230046;63.81
cap6000;cgl;25;98;-2451534.7360230046;68.95
cap6000;cgl;26;101;-2451534.7360230046;74.54
cap6000;cgl;27;104;-2451534.7360230046;79.90
cap6000;cgl;28;107;-2451534.7360230046;85.61
cap6000;cgl;29;110;-2451534.7360230046;91.38
cap6000;cgl;30;113;-2451534.7360230046;97.32
cap6000;cgl;31;116;-2451534.7360230046;103.57
cap6000;cgl;32;120;-2451534.7360230046;109.82
cap6000;cgl;33;123;-2451534.7360230046;116.37
cap6000;cgl;34;130;-2451534.4403686677;123.07
cap6000;cgl;35;134;-2451534.4403686677;130.08
cap6000;cgl;36;138;-2451534.4403686677;137.24
cap6000;cgl;37;141;-2451534.4403686677;144.77
cap6000;cgl;38;144;-2451534.4403686677;152.41
cap6000;cgl;39;148;-2451534.4403686677;160.24
cap6000;cgl;40;152;-2451534.4403686677;168.16
cap6000;cgl;41;155;-2451534.4403686677;176.27
cap6000;cgl;42;158;-2451534.4403686677;184.58
cap6000;cgl;43;161;-2451534.4403686677;193.15
cap6000;cgl;44;164;-2451534.4403686677;201.78
cap6000;cgl;45;167;-2451534.4403686677;210.82
cap6000;cgl;46;170;-2451534.4403686677;219.71
cap6000;cgl;47;173;-2451534.4403686677;228.82
cap6000;cgl;48;177;-2451534.4403686677;238.02
cap6000;cgl;49;181;-2451534.4403686677;247.43
cap6000;cgl;50;185;-2451534.4403686677;257.05
cap6000;cgl;51;185;-2451534.4403686677;257.05
