msc98-ip;cgl;0;0;19520966.1516614817;68.39
msc98-ip;cgl;1;276;19546253.6060854457;83.22
msc98-ip;cgl;2;531;19548924.7503988966;97.14
msc98-ip;cgl;3;868;19557387.0061167069;114.58
msc98-ip;cgl;4;1101;19557387.0061187744;117.12
msc98-ip;cgl;5;1278;19559587.1394248046;120.30
msc98-ip;cgl;6;1423;19559587.1394248046;122.68
msc98-ip;cgl;7;1544;19559587.1394248046;125.04
msc98-ip;cgl;8;1627;19559587.1394248046;127.30
msc98-ip;cgl;9;1675;19559587.1394248120;129.61
msc98-ip;cgl;10;1733;19559587.1394248046;131.94
msc98-ip;cgl;11;1765;19559587.1394248046;134.26
msc98-ip;cgl;12;1793;19559587.1394248046;136.60
msc98-ip;cgl;13;1810;19559587.1394248307;138.96
msc98-ip;cgl;14;1819;19559587.1394248046;141.30
msc98-ip;cgl;15;1825;19559587.1394248046;143.65
msc98-ip;cgl;16;1828;19559587.1394248046;145.97
msc98-ip;cgl;17;1831;19559587.1394248046;148.29
msc98-ip;cgl;18;1834;19559587.1394248009;150.62
msc98-ip;cgl;19;1837;19559587.1394248009;152.95
msc98-ip;cgl;20;1839;19559587.1394248009;155.22
msc98-ip;cgl;21;1841;19559587.1394248009;157.50
msc98-ip;cgl;22;1843;19559587.1394248009;159.77
msc98-ip;cgl;23;1845;19559587.1394248009;162.03
msc98-ip;cgl;24;1847;19559587.1394248009;164.29
msc98-ip;cgl;25;1849;19559587.1394248009;166.55
msc98-ip;cgl;26;1851;19559587.1394248009;168.82
msc98-ip;cgl;27;1853;19559587.1394248009;171.08
msc98-ip;cgl;28;1856;19559587.1394248009;173.38
msc98-ip;cgl;29;1858;19559587.1394248009;175.64
msc98-ip;cgl;30;1860;19559587.1394248009;177.90
msc98-ip;cgl;31;1862;19559587.1394248009;180.16
msc98-ip;cgl;32;1864;19559587.1394248009;182.42
msc98-ip;cgl;33;1866;19559587.1394248009;184.68
msc98-ip;cgl;34;1868;19559587.1394248009;186.93
msc98-ip;cgl;35;1870;19559587.1394248009;189.20
msc98-ip;cgl;36;1872;19559587.1394248009;191.46
msc98-ip;cgl;37;1874;19559587.1394248009;193.72
msc98-ip;cgl;38;1876;19559587.1394248009;195.98
msc98-ip;cgl;39;1878;19559587.1394248009;198.25
msc98-ip;cgl;40;1880;19559587.1394248009;200.52
msc98-ip;cgl;41;1882;19559587.1394248009;202.79
msc98-ip;cgl;42;1884;19559587.1394248009;205.05
msc98-ip;cgl;43;1886;19559587.1394248009;207.33
msc98-ip;cgl;44;1888;19559587.1394248009;209.61
msc98-ip;cgl;45;1890;19559587.1394248009;211.90
msc98-ip;cgl;46;1892;19559587.1394248009;214.18
msc98-ip;cgl;47;1894;19559587.1394248009;216.46
msc98-ip;cgl;48;1896;19559587.1394248009;218.74
msc98-ip;cgl;49;1898;19559587.1394248009;221.02
msc98-ip;cgl;50;1900;19559587.1394248009;223.28
msc98-ip;cgl;51;1900;19559587.1394248009;223.28
