n2seq36f;cgl;0;0;52000.0000000000;0.56
n2seq36f;cgl;1;37;52000.0000000000;13.44
n2seq36f;cgl;2;67;52000.0000000000;34.11
n2seq36f;cgl;3;100;52000.0000000000;61.84
n2seq36f;cgl;4;132;52000.0000000000;95.94
n2seq36f;cgl;5;150;52000.0000000000;136.21
n2seq36f;cgl;6;170;52000.0000000000;180.20
n2seq36f;cgl;7;191;52000.0000000000;228.63
n2seq36f;cgl;8;217;52000.0000000000;280.78
n2seq36f;cgl;9;242;52000.0000000000;338.19
n2seq36f;cgl;10;259;52000.0000000000;400.38
n2seq36f;cgl;11;274;52000.0000000000;465.81
n2seq36f;cgl;12;286;52000.0000000000;533.74
n2seq36f;cgl;13;298;52000.0000000000;603.75
n2seq36f;cgl;14;308;52000.0000000000;675.25
n2seq36f;cgl;15;319;52000.0000000000;747.53
n2seq36f;cgl;16;337;52000.0000000000;822.25
n2seq36f;cgl;17;350;52000.0000000000;898.87
n2seq36f;cgl;18;363;52000.0000000000;977.48
n2seq36f;cgl;19;376;52000.0000000000;1057.43
n2seq36f;cgl;20;389;52000.0000000000;1139.67
n2seq36f;cgl;21;407;52000.0000000000;1223.60
n2seq36f;cgl;22;423;52000.0000000000;1309.06
n2seq36f;cgl;23;445;52000.0000000000;1393.43
n2seq36f;cgl;24;464;52000.0000000000;1484.58
n2seq36f;cgl;25;478;52000.0000000000;1579.89
n2seq36f;cgl;26;493;52000.0000000000;1673.60
n2seq36f;cgl;27;510;52000.0000000000;1771.43
n2seq36f;cgl;28;530;52000.0000000000;1865.12
n2seq36f;cgl;29;544;52000.0000000000;1972.84
n2seq36f;cgl;30;558;52000.0000000000;2081.50
n2seq36f;cgl;31;577;52000.0000000000;2191.88
n2seq36f;cgl;32;596;52000.0000000000;2307.94
n2seq36f;cgl;33;609;52000.0000000000;2425.80
n2seq36f;cgl;34;624;52000.0000000000;2542.39
n2seq36f;cgl;35;634;52000.0000000000;2665.78
n2seq36f;cgl;36;646;52000.0000000000;2792.77
n2seq36f;cgl;37;659;52000.0000000000;2922.43
n2seq36f;cgl;38;681;52000.0000000000;3053.84
n2seq36f;cgl;39;695;52000.0000000000;3187.77
n2seq36f;cgl;40;712;52000.0000000000;3323.49
n2seq36f;cgl;41;728;52000.0000000000;3462.59
n2seq36f;cgl;42;745;52000.0000000000;3609.66
n2seq36f;cgl;43;762;52000.0000000000;3759.89
n2seq36f;cgl;44;774;52000.0000000000;3912.32
n2seq36f;cgl;45;788;52000.0000000000;4064.75
n2seq36f;cgl;46;799;52000.0000000000;4219.61
n2seq36f;cgl;47;816;52000.0000000000;4375.86
n2seq36f;cgl;48;832;52000.0000000000;4537.47
n2seq36f;cgl;49;845;52000.0000000000;4703.36
n2seq36f;cgl;50;856;52000.0000000000;4867.55
n2seq36f;cgl;51;856;52000.0000000000;4867.55
