layer3;cgl;0;0;-3724539998.6027841568;0.31
layer3;cgl;1;8;-3717823216.3907990456;0.47
layer3;cgl;2;13;-3717823216.3908066750;0.54
layer3;cgl;3;19;-3717823216.3908038139;0.62
layer3;cgl;4;24;-3717823216.3908057213;0.69
layer3;cgl;5;30;-3717823216.3908042908;0.77
layer3;cgl;6;36;-3717823216.3908061981;0.84
layer3;cgl;7;42;-3717823216.3908052444;1.28
layer3;cgl;8;47;-3717823216.3907985687;1.47
layer3;cgl;9;54;-3717823216.3908061981;1.62
layer3;cgl;10;60;-3717823216.3908066750;2.05
layer3;cgl;11;67;-3717823216.3907999992;2.78
layer3;cgl;12;73;-3717823216.3908076286;3.84
layer3;cgl;13;78;-3717823216.3908009529;4.92
layer3;cgl;14;85;-3717823216.3908066750;5.99
layer3;cgl;15;91;-3717823216.3908038139;7.27
layer3;cgl;16;97;-3717823216.3908123970;8.57
layer3;cgl;17;103;-3717823216.3908009529;10.53
layer3;cgl;18;110;-3717823216.3907980919;12.50
layer3;cgl;19;116;-3717823216.3908100128;14.22
layer3;cgl;20;123;-3717823216.3908081055;16.47
layer3;cgl;21;131;-3717823216.3907990456;18.71
layer3;cgl;22;139;-3717823216.3908090591;20.82
layer3;cgl;23;145;-3717823216.3908100128;23.37
layer3;cgl;24;150;-3717823216.3908085823;25.63
layer3;cgl;25;155;-3717823216.3908057213;28.43
layer3;cgl;26;161;-3717823216.3908061981;31.07
layer3;cgl;27;166;-3717823216.3908047676;33.47
layer3;cgl;28;171;-3717823216.3908042908;36.51
layer3;cgl;29;176;-3717823216.3908033371;39.78
layer3;cgl;30;182;-3717823216.3908023834;42.91
layer3;cgl;31;192;-3717823216.3908042908;45.89
layer3;cgl;32;199;-3717823216.3908057213;49.01
layer3;cgl;33;204;-3717823216.3908019066;52.07
layer3;cgl;34;209;-3717823216.3908095360;55.43
layer3;cgl;35;215;-3717823216.3908042908;58.19
layer3;cgl;36;221;-3717823216.3908061981;61.30
layer3;cgl;37;227;-3717823216.3908019066;64.54
layer3;cgl;38;234;-3717823216.3908028603;67.80
layer3;cgl;39;240;-3717823216.3908028603;71.60
layer3;cgl;40;247;-3717823216.3908057213;75.52
layer3;cgl;41;253;-3717823216.3908042908;78.94
layer3;cgl;42;259;-3717823216.3908014297;82.70
layer3;cgl;43;264;-3717823216.3908071518;86.04
layer3;cgl;44;270;-3717823216.3908028603;90.73
layer3;cgl;45;276;-3717823216.3908100128;95.17
layer3;cgl;46;283;-3717823216.3908009529;99.85
layer3;cgl;47;288;-3717823216.3908038139;104.30
layer3;cgl;48;295;-3717823216.3908085823;108.53
layer3;cgl;49;301;-3717823216.3908085823;112.72
layer3;cgl;50;307;-3717823216.3908066750;116.63
layer3;cgl;51;307;-3717823216.3908066750;116.63
