harp2;cgl;0;0;-74353341.5022996068;0.38
harp2;cgl;1;43;-74266766.6168511361;0.44
harp2;cgl;2;93;-74228324.7115459293;0.50
harp2;cgl;3;113;-74222415.2494907975;0.55
harp2;cgl;4;152;-74212007.0788974017;0.64
harp2;cgl;5;163;-74207491.8416965753;0.70
harp2;cgl;6;173;-74203422.4825671464;0.76
harp2;cgl;7;188;-74202286.7461465001;0.82
harp2;cgl;8;195;-74201846.1912126988;0.88
harp2;cgl;9;208;-74201594.8116736710;0.95
harp2;cgl;10;226;-74201035.2955993861;1.02
harp2;cgl;11;231;-74200889.0905967653;1.09
harp2;cgl;12;234;-74200587.3357403427;1.15
harp2;cgl;13;236;-74200107.2709762901;1.22
harp2;cgl;14;239;-74200045.4906842560;1.28
harp2;cgl;15;241;-74200044.2693577558;1.35
harp2;cgl;16;242;-74200009.5957083702;1.41
harp2;cgl;17;243;-74200008.7431839257;1.48
harp2;cgl;18;244;-74200003.9898059517;1.55
harp2;cgl;19;245;-74199994.4624714255;1.61
harp2;cgl;20;245;-74199994.4624714255;1.67
