30n20b8;cgl;0;0;1.5664076456;1.79
30n20b8;cgl;1;91;1.5664076456;4.22
30n20b8;cgl;2;184;1.5664076456;9.14
30n20b8;cgl;3;280;1.5664076456;16.47
30n20b8;cgl;4;372;1.5664076456;26.29
30n20b8;cgl;5;463;1.5664076456;38.45
30n20b8;cgl;6;556;1.5664076456;52.93
30n20b8;cgl;7;655;1.5664076456;70.05
30n20b8;cgl;8;747;1.5664076456;89.75
30n20b8;cgl;9;839;1.5664076456;111.85
30n20b8;cgl;10;929;1.7703067471;136.39
30n20b8;cgl;11;1016;1.7703067471;163.25
30n20b8;cgl;12;1104;1.7703067471;192.03
30n20b8;cgl;13;1191;3.1699305539;222.63
30n20b8;cgl;14;1273;3.1768417940;254.19
30n20b8;cgl;15;1353;3.1797273853;285.51
30n20b8;cgl;16;1431;3.1799026395;318.41
30n20b8;cgl;17;1507;3.1800348504;353.62
30n20b8;cgl;18;1587;3.1802008358;393.69
30n20b8;cgl;19;1663;3.1803111634;436.40
30n20b8;cgl;20;1740;3.1936173717;480.12
30n20b8;cgl;21;1818;3.2053751297;525.52
30n20b8;cgl;22;1893;3.2057402002;572.91
30n20b8;cgl;23;1966;3.2062565360;622.07
30n20b8;cgl;24;2040;3.2066399660;673.21
30n20b8;cgl;25;2117;3.2070315813;726.33
30n20b8;cgl;26;2192;3.2074316470;781.78
30n20b8;cgl;27;2266;3.4782149887;838.44
30n20b8;cgl;28;2337;3.4787777501;896.81
30n20b8;cgl;29;2406;3.5293607181;957.28
30n20b8;cgl;30;2474;3.5293607181;1022.30
30n20b8;cgl;31;2541;3.5293607181;1086.00
30n20b8;cgl;32;2607;3.5293607181;1152.09
30n20b8;cgl;33;2673;3.5293607181;1220.07
30n20b8;cgl;34;2741;3.5293607181;1289.18
30n20b8;cgl;35;2804;3.5293607181;1359.82
30n20b8;cgl;36;2868;3.5293607181;1426.42
30n20b8;cgl;37;2929;3.5293607181;1490.80
30n20b8;cgl;38;2991;3.5293607181;1555.91
30n20b8;cgl;39;3055;3.5293607181;1622.17
30n20b8;cgl;40;3120;4.1397695316;1690.12
30n20b8;cgl;41;3181;4.1397695316;1760.10
30n20b8;cgl;42;3239;4.1397695316;1831.47
30n20b8;cgl;43;3298;4.1397695316;1902.88
30n20b8;cgl;44;3352;4.1397695316;1977.39
30n20b8;cgl;45;3408;4.1397695316;2051.92
30n20b8;cgl;46;3467;4.1397695316;2127.88
30n20b8;cgl;47;3526;4.1397695316;2204.58
30n20b8;cgl;48;3581;4.1397695316;2283.05
30n20b8;cgl;49;3635;4.1397695316;2362.70
30n20b8;cgl;50;3693;4.1397695316;2455.46
30n20b8;cgl;51;3693;4.1397695316;2455.46
