trdtatl9220;cgl;0;0;2647911.9700939008;3.94
trdtatl9220;cgl;1;385;2648287.1940643173;6.20
trdtatl9220;cgl;2;1139;2648795.9812509362;9.62
trdtatl9220;cgl;3;1946;2648994.5416744426;13.43
trdtatl9220;cgl;4;2491;2649029.9128084606;16.44
trdtatl9220;cgl;5;2792;2649041.3538666661;18.70
trdtatl9220;cgl;6;2962;2649046.3517462062;20.52
trdtatl9220;cgl;7;3078;2649046.8215523362;21.95
trdtatl9220;cgl;8;3121;2649047.2866661376;23.54
trdtatl9220;cgl;9;3162;2649048.1563014905;25.14
trdtatl9220;cgl;10;3195;2649048.4008995676;26.60
trdtatl9220;cgl;11;3222;2649048.5241803322;28.02
trdtatl9220;cgl;12;3235;2649048.7790351571;29.45
trdtatl9220;cgl;13;3247;2649048.9012477677;30.80
trdtatl9220;cgl;14;3256;2649048.9095281670;32.11
trdtatl9220;cgl;15;3256;2649048.9095281670;33.34
