stdc6262p;cgl;0;0;-1394276.6015363534;11.28
stdc6262p;cgl;1;71;-1394040.1996374368;17.79
stdc6262p;cgl;2;113;-1393885.2305700800;23.41
stdc6262p;cgl;3;144;-1393824.3159547995;29.08
stdc6262p;cgl;4;160;-1393744.3500092987;34.79
stdc6262p;cgl;5;170;-1393707.4571208656;40.54
stdc6262p;cgl;6;178;-1393678.8254535180;46.46
stdc6262p;cgl;7;189;-1393675.4921201847;52.08
stdc6262p;cgl;8;197;-1393648.4087868510;57.68
stdc6262p;cgl;9;204;-1393639.9870755912;63.22
stdc6262p;cgl;10;210;-1393638.5768846013;68.48
stdc6262p;cgl;11;216;-1393620.4705467795;74.24
stdc6262p;cgl;12;219;-1393617.9705467792;79.57
stdc6262p;cgl;13;222;-1393617.9705467792;84.78
stdc6262p;cgl;14;224;-1393605.3128207428;90.41
stdc6262p;cgl;15;224;-1393605.3128207428;95.44
