momentum3;cgl;0;0;91953.1069772622;1377.10
momentum3;cgl;1;11;91953.1532318080;2672.34
momentum3;cgl;2;26;91953.1885773535;2851.37
momentum3;cgl;3;34;91953.2149893168;2882.35
momentum3;cgl;4;47;91953.6930930669;6189.35
momentum3;cgl;5;66;91953.1235439807;6216.85
momentum3;cgl;6;81;91953.1504681695;7360.48
momentum3;cgl;7;99;91952.8100795054;10432.65
momentum3;cgl;8;106;91953.3157633836;10485.81
momentum3;cgl;9;113;91953.3346862140;10492.39
momentum3;cgl;10;119;91953.3347260978;10497.03
momentum3;cgl;11;124;91953.3365511392;10502.44
momentum3;cgl;12;128;91953.3366837192;10507.12
momentum3;cgl;13;133;91953.3367402250;10511.56
momentum3;cgl;14;137;91953.3368722260;10516.26
momentum3;cgl;15;138;91953.3368722260;10520.68
momentum3;cgl;16;145;91953.3372821402;10525.66
momentum3;cgl;17;147;91953.3372821402;10530.04
momentum3;cgl-time;18;152;91954.6465953196;11251.59
