xhstt-spainp;cgl;0;0;300.2500000000;1680.09
xhstt-spainp;cgl;1;333;300.2500000000;2321.53
xhstt-spainp;cgl;2;471;300.2500000000;2617.77
xhstt-spainp;cgl;3;593;300.2500000000;2700.39
xhstt-spainp;cgl;4;699;300.2500000000;2751.40
xhstt-spainp;cgl;5;754;300.2500000000;2800.16
xhstt-spainp;cgl;6;803;300.2500000000;2854.40
xhstt-spainp;cgl;7;843;300.2500000000;2897.21
xhstt-spainp;cgl;8;871;300.2500000000;2928.93
xhstt-spainp;cgl;9;893;300.2500000000;2951.12
xhstt-spainp;cgl;10;899;300.2500000000;2970.87
xhstt-spainp;cgl;11;899;300.2500000000;2973.76
