atlanta-ip;cgl;0;0;81.2431988513;37.01
atlanta-ip;cgl;1;389;81.2746124186;65.10
atlanta-ip;cgl;2;541;81.2808397740;86.54
atlanta-ip;cgl;3;664;81.2809397690;105.04
atlanta-ip;cgl;4;725;81.2809431960;123.35
atlanta-ip;cgl;5;770;81.2809431960;141.91
atlanta-ip;cgl;6;813;81.2809431960;159.93
atlanta-ip;cgl;7;856;81.2809431960;178.20
atlanta-ip;cgl;8;902;81.2809431960;196.23
atlanta-ip;cgl;9;946;81.2809431960;215.04
atlanta-ip;cgl;10;993;81.2809431960;233.41
atlanta-ip;cgl;11;1034;81.2809431960;251.88
atlanta-ip;cgl;12;1079;81.2809431960;270.58
atlanta-ip;cgl;13;1124;81.2809431960;289.83
atlanta-ip;cgl;14;1165;81.2809431960;309.01
atlanta-ip;cgl;15;1213;81.2809431960;328.02
atlanta-ip;cgl;16;1264;81.2809431960;346.93
atlanta-ip;cgl;17;1308;81.2809431960;365.90
atlanta-ip;cgl;18;1355;81.2809431960;384.85
atlanta-ip;cgl;19;1400;81.2809431960;403.79
atlanta-ip;cgl;20;1442;81.2809431960;423.30
atlanta-ip;cgl;21;1485;81.2809431960;443.03
atlanta-ip;cgl;22;1531;81.2809431960;463.10
atlanta-ip;cgl;23;1575;81.2809431960;483.41
atlanta-ip;cgl;24;1623;81.2809431960;503.94
atlanta-ip;cgl;25;1668;81.2809431960;523.87
atlanta-ip;cgl;26;1714;81.2809431960;543.06
atlanta-ip;cgl;27;1759;81.2809431960;562.81
atlanta-ip;cgl;28;1803;81.2809431960;583.15
atlanta-ip;cgl;29;1847;81.2809431960;602.47
atlanta-ip;cgl;30;1893;81.2811780346;621.99
atlanta-ip;cgl;31;1948;81.2811780472;640.66
atlanta-ip;cgl;32;1995;81.2811780512;659.15
atlanta-ip;cgl;33;2039;81.2811780512;677.56
atlanta-ip;cgl;34;2084;81.2811780512;696.03
atlanta-ip;cgl;35;2128;81.2811780512;714.45
atlanta-ip;cgl;36;2174;81.2811780512;733.87
atlanta-ip;cgl;37;2220;81.2811780512;753.31
atlanta-ip;cgl;38;2266;81.2811780512;772.32
atlanta-ip;cgl;39;2312;81.2811780512;791.30
atlanta-ip;cgl;40;2353;81.2811780512;810.40
atlanta-ip;cgl;41;2400;81.2811780512;829.63
atlanta-ip;cgl;42;2446;81.2811780512;848.89
atlanta-ip;cgl;43;2491;81.2811780512;868.36
atlanta-ip;cgl;44;2545;81.2818073627;889.56
atlanta-ip;cgl;45;2663;81.2827975403;912.21
atlanta-ip;cgl;46;2700;81.2827975403;932.26
atlanta-ip;cgl;47;2739;81.2827975403;952.11
atlanta-ip;cgl;48;2780;81.2827975403;971.81
atlanta-ip;cgl;49;2819;81.2827975403;991.19
atlanta-ip;cgl;50;2856;81.2827975403;1010.88
atlanta-ip;cgl;51;2856;81.2827975403;1010.88
