j3050_8;cgl;0;0;-0.0000000000;0.09
j3050_8;cgl;1;19;0.0000000000;0.29
j3050_8;cgl;2;41;0.0000000000;0.34
j3050_8;cgl;3;70;0.0000000000;0.42
j3050_8;cgl;4;86;0.0000000000;0.50
j3050_8;cgl;5;101;0.0000000000;0.61
j3050_8;cgl;6;109;0.0000000000;0.70
j3050_8;cgl;7;128;0.0000000000;0.78
j3050_8;cgl;8;133;0.0000000000;0.86
j3050_8;cgl;9;138;0.0000000000;0.93
j3050_8;cgl;10;141;0.0000000000;0.99
j3050_8;cgl;11;143;0.0000000000;1.06
j3050_8;cgl;12;145;0.0000000000;1.12
j3050_8;cgl;13;147;0.0000000000;1.19
j3050_8;cgl;14;149;0.0000000000;1.25
j3050_8;cgl;15;151;0.0000000000;1.32
j3050_8;cgl;16;153;0.0000000000;1.39
j3050_8;cgl;17;155;0.0000000000;1.45
j3050_8;cgl;18;157;0.0000000000;1.52
j3050_8;cgl;19;159;0.0000000000;1.59
j3050_8;cgl;20;161;0.0000000000;1.66
j3050_8;cgl;21;163;0.0000000000;1.73
j3050_8;cgl;22;165;0.0000000000;1.80
j3050_8;cgl;23;167;0.0000000000;1.87
j3050_8;cgl;24;169;0.0000000000;1.94
j3050_8;cgl;25;171;0.0000000000;2.01
j3050_8;cgl;26;173;0.0000000000;2.08
j3050_8;cgl;27;175;0.0000000000;2.15
j3050_8;cgl;28;177;0.0000000000;2.22
j3050_8;cgl;29;179;0.0000000000;2.30
j3050_8;cgl;30;181;0.0000000000;2.37
j3050_8;cgl;31;183;0.0000000000;2.45
j3050_8;cgl;32;185;0.0000000000;2.52
j3050_8;cgl;33;187;0.0000000000;2.59
j3050_8;cgl;34;189;0.0000000000;2.67
j3050_8;cgl;35;191;0.0000000000;2.74
j3050_8;cgl;36;193;0.0000000000;2.82
j3050_8;cgl;37;196;0.0000000000;2.89
j3050_8;cgl;38;199;0.0000000000;2.96
j3050_8;cgl;39;201;0.0000000000;3.04
j3050_8;cgl;40;203;0.0000000000;3.11
j3050_8;cgl;41;205;0.0000000000;3.18
j3050_8;cgl;42;207;0.0000000000;3.25
j3050_8;cgl;43;210;0.0000000000;3.32
j3050_8;cgl;44;212;0.0000000000;3.39
j3050_8;cgl;45;215;0.0000000000;3.47
j3050_8;cgl;46;217;0.0000000000;3.55
j3050_8;cgl;47;220;0.0000000000;3.63
j3050_8;cgl;48;222;0.0000000000;3.70
j3050_8;cgl;49;224;0.0000000000;3.78
j3050_8;cgl;50;227;0.0000000000;3.85
j3050_8;cgl;51;227;0.0000000000;3.85
