f2gap201600;cgl;0;0;76429.8622962111;0.10
f2gap201600;cgl;1;17;76431.1190939370;0.37
f2gap201600;cgl;2;31;76431.2550943234;0.58
f2gap201600;cgl;3;48;76431.3469210586;0.83
f2gap201600;cgl;4;62;76431.3792954815;1.10
f2gap201600;cgl;5;75;76431.3919749122;1.41
f2gap201600;cgl;6;82;76431.3973420627;1.76
f2gap201600;cgl;7;89;76431.4045065328;2.14
f2gap201600;cgl;8;97;76431.4111608333;2.53
f2gap201600;cgl;9;103;76431.4228305358;2.95
f2gap201600;cgl;10;115;76431.4240326505;3.37
f2gap201600;cgl;11;118;76431.4261585653;3.86
f2gap201600;cgl;12;123;76431.4361477851;4.37
f2gap201600;cgl;13;128;76431.4462300361;4.90
f2gap201600;cgl;14;129;76431.4462350539;5.42
f2gap201600;cgl;15;129;76431.4462350539;5.92
