c10400;cgl;0;0;5591.1038789056;0.28;0;0
c10400;cgl;1;12;5591.6960433310;0.33;0;0
c10400;cgl;2;23;5591.8998231166;0.38;0;0
c10400;cgl;3;37;5591.9567792159;0.43;0;0
c10400;cgl;4;45;5592.0026694481;0.49;0;0
c10400;cgl;5;51;5592.0711126241;0.56;0;0
c10400;cgl;6;55;5592.1351865555;0.63;0;0
c10400;cgl;7;59;5592.1673707033;0.71;0;0
c10400;cgl;8;61;5592.1819021787;0.78;0;0
c10400;cgl;9;64;5592.1852136148;0.86;0;0
c10400;cgl;10;65;5592.1862105423;0.93;0;0
c10400;cgl;11;67;5592.1884903662;1.02;0;0
c10400;cgl;12;69;5592.1968758032;1.09;0;0
c10400;cgl;13;71;5592.1989916309;1.17;0;0
c10400;cgl;14;72;5592.1995047274;1.25;0;0
c10400;cgl;15;72;5592.1995047274;1.31;0,0
