A-4-cuts;cgl;0;0;43.8935764025;67.57;0;0
A-4-cuts;cgl;1;41;44.4187060249;96.15;2648;0
A-4-cuts;cgl;2;119;44.5485143063;129.57;7277;0
A-4-cuts;cgl;3;166;44.6570345921;177.29;11613;0
A-4-cuts;cgl;4;218;44.6989483428;208.83;26969;0
A-4-cuts;cgl;5;256;44.7093731853;242.51;30002;0
A-4-cuts;cgl;6;280;44.7138800915;271.77;38310;0
A-4-cuts;cgl;7;295;44.7162895875;302.56;38316;0
A-4-cuts;cgl;8;322;44.7233849827;334.08;45042;0
A-4-cuts;cgl;9;345;44.7282755353;363.81;53363;0
A-4-cuts;cgl;10;368;44.7318039754;397.53;57888;0
A-4-cuts;cgl;11;400;44.7342799045;425.30;64342;0
A-4-cuts;cgl;12;424;44.7403647117;450.24;70983;0
A-4-cuts;cgl;13;446;44.7425051568;479.75;71073;0
A-4-cuts;cgl;14;472;44.7455591028;511.75;71148;0
A-4-cuts;cgl;15;492;44.7466542914;546.44;74785;0
A-4-cuts;cgl;16;506;44.7477498044;578.90;74795;0
A-4-cuts;cgl;17;512;44.7482432253;601.82;74802;0
A-4-cuts;cgl;18;523;44.7488895744;625.07;74810;0
A-4-cuts;cgl;19;534;44.7494139217;654.08;75195;0
A-4-cuts;cgl;20;543;44.7508407253;682.40;75202;0
A-4-cuts;cgl;21;560;44.7520309443;715.00;75225;0
A-4-cuts;cgl;22;577;44.7527990401;749.44;75234;0
A-4-cuts;cgl;23;586;44.7532833268;779.09;81673;0
A-4-cuts;cgl;24;592;44.7536522514;808.66;81684;0
A-4-cuts;cgl;25;608;44.7553196435;844.02;88131;0
A-4-cuts;cgl;26;622;44.7558048517;869.15;88134;0
A-4-cuts;cgl;27;630;44.7559963135;896.66;88142;0
A-4-cuts;cgl;28;636;44.7562055253;923.26;88146;0
A-4-cuts;cgl;29;646;44.7571491836;954.16;88346;0
A-4-cuts;cgl;30;659;44.7576274089;989.48;88357;0
A-4-cuts;cgl;31;666;44.7590269086;1016.08;88370;0
A-4-cuts;cgl;32;674;44.7596237544;1042.49;94811;0
A-4-cuts;cgl;33;684;44.7601074985;1073.25;94820;0
A-4-cuts;cgl;34;692;44.7610703831;1097.11;94849;0
A-4-cuts;cgl;35;704;44.7615253332;1120.44;94949;0
A-4-cuts;cgl;36;712;44.7623017066;1145.15;94959;0
A-4-cuts;cgl;37;724;44.7631415158;1175.09;94970;0
A-4-cuts;cgl;38;739;44.7633365879;1203.67;94979;0
A-4-cuts;cgl;39;747;44.7635586847;1231.83;94985;0
A-4-cuts;cgl;40;762;44.7650980807;1258.82;95003;0
A-4-cuts;cgl;41;773;44.7657971604;1286.75;101457;0
A-4-cuts;cgl;42;784;44.7659128260;1313.85;107900;0
A-4-cuts;cgl;43;794;44.7671801866;1342.02;107911;0
A-4-cuts;cgl;44;808;44.7680190726;1368.63;107928;0
A-4-cuts;cgl;45;822;44.7689489467;1397.91;107948;0
A-4-cuts;cgl;46;835;44.7698200491;1430.14;107962;0
A-4-cuts;cgl;47;842;44.7700192537;1457.98;107969;0
A-4-cuts;cgl;48;855;44.7705267796;1483.23;109702;0
A-4-cuts;cgl;49;863;44.7706258088;1511.32;109767;0
A-4-cuts;cgl;50;872;44.7714758049;1537.84;109781;0
A-4-cuts;cgl;51;872;44.7714758049;1537.84;109781,0
