nsrand-ipx;cgl;0;0;48880.0000000000;1.01;0;0
nsrand-ipx;cgl;1;367;49225.4596491228;37.03;0;0
nsrand-ipx;cgl;2;576;49309.0000000000;100.76;0;0
nsrand-ipx;cgl;3;722;49381.8174603175;185.47;0;0
nsrand-ipx;cgl;4;818;49417.9702380952;278.67;0;0
nsrand-ipx;cgl;5;895;49440.3166613402;377.78;0;0
nsrand-ipx;cgl;6;963;49450.4486156130;481.84;0;0
nsrand-ipx;cgl;7;1018;49457.9923380551;592.88;0;0
nsrand-ipx;cgl;8;1054;49460.1507369607;708.00;0;0
nsrand-ipx;cgl;9;1083;49463.4299140659;823.18;0;0
nsrand-ipx;cgl;10;1101;49465.5290947914;941.83;0;0
nsrand-ipx;cgl;11;1114;49465.8645323035;1064.82;0;0
nsrand-ipx;cgl;12;1123;49466.6795696659;1187.45;0;0
nsrand-ipx;cgl;13;1131;49466.6919378399;1312.45;0;0
nsrand-ipx;cgl;14;1133;49466.6919378399;1438.81;0;0
nsrand-ipx;cgl;15;1140;49466.6919378399;1561.79;0;0
nsrand-ipx;cgl;16;1143;49466.6919378399;1685.06;0;0
nsrand-ipx;cgl;17;1143;49466.6919378399;1808.34;0,0
