stdcd5113;cgl;0;0;-642167961.6190472841;2.84;0;0
stdcd5113;cgl;1;11;-642167461.6190472841;3.83;0;0
stdcd5113;cgl;2;19;-642166461.6190472841;4.82;1;0
stdcd5113;cgl;3;25;-642166461.6190472841;5.79;2;0
stdcd5113;cgl;4;31;-642165936.6190472841;6.77;3;0
stdcd5113;cgl;5;35;-642165936.6190472841;7.75;3;0
stdcd5113;cgl;6;40;-642165936.6190472841;8.73;7;0
stdcd5113;cgl;7;45;-642165936.6190472841;9.71;8;0
stdcd5113;cgl;8;50;-642165936.6190472841;10.69;9;0
stdcd5113;cgl;9;54;-642165765.1904760599;11.68;9;0
stdcd5113;cgl;10;59;-642165383.5887442827;12.66;17;0
stdcd5113;cgl;11;66;-642165103.2857140303;13.64;18;0
stdcd5113;cgl;12;71;-642164936.6190474033;14.63;19;0
stdcd5113;cgl;13;76;-642164910.9780218601;15.59;20;0
stdcd5113;cgl;14;82;-642164910.9780218601;16.57;33;0
stdcd5113;cgl;15;87;-642164869.9523806572;17.56;34;0
stdcd5113;cgl;16;92;-642164555.6666663885;18.57;34;0
stdcd5113;cgl;17;96;-642164555.6666662693;19.56;42;0
stdcd5113;cgl;18;99;-642164407.4523806572;20.56;43;0
stdcd5113;cgl;19;103;-642164174.1190472841;21.55;47;0
stdcd5113;cgl;20;104;-642164174.1190472841;22.55;47;0
stdcd5113;cgl;21;105;-642163911.6190472841;23.53;47;0
stdcd5113;cgl;22;105;-642163911.6190472841;24.43;47,0
