n3705;cgl;0;0;973361.0170119330;0.28;0;0
n3705;cgl;1;118;990957.1651172865;0.80;0;118
n3705;cgl;2;233;1003729.4886291139;1.64;0;233
n3705;cgl;3;338;1011191.4045506672;2.79;0;338
n3705;cgl;4;436;1013617.3635338941;4.17;0;436
n3705;cgl;5;505;1014577.6759092420;5.70;0;505
n3705;cgl;6;563;1015630.8625372633;7.44;0;563
n3705;cgl;7;613;1016178.7728668756;9.15;0;613
n3705;cgl;8;662;1016592.5299570450;11.07;0;662
n3705;cgl;9;699;1016850.8913268578;13.07;0;699
n3705;cgl;10;732;1017054.6750176407;15.07;0;732
n3705;cgl;11;767;1017241.9048196898;17.07;0;767
n3705;cgl;12;792;1017455.9310203571;19.08;0;792
n3705;cgl;13;816;1017594.4675840155;21.30;0;816
n3705;cgl;14;852;1017740.6221091741;23.59;0;852
n3705;cgl;15;876;1017870.7322668533;25.88;0;876
n3705;cgl;16;903;1018045.8467878500;28.41;0;903
n3705;cgl;17;920;1018178.4506818363;30.85;0;920
n3705;cgl;18;938;1018260.4534214197;33.36;0;938
n3705;cgl;19;960;1018335.0770552094;35.71;0;960
n3705;cgl;20;976;1018384.4053613869;38.15;0;976
n3705;cgl;21;989;1018422.7612144095;40.53;0;989
n3705;cgl;22;1001;1018481.5358891516;43.03;0;1001
n3705;cgl;23;1017;1018534.6404247326;45.52;0;1017
n3705;cgl;24;1029;1018545.0353644770;47.86;0;1029
n3705;cgl;25;1039;1018582.3304789021;50.32;0;1039
n3705;cgl;26;1049;1018608.5926496490;52.86;0;1049
n3705;cgl;27;1064;1018632.3913380957;55.56;0;1064
n3705;cgl;28;1075;1018651.1022764585;58.08;0;1075
n3705;cgl;29;1085;1018667.6584692738;60.64;0;1085
n3705;cgl;30;1093;1018677.9923953643;63.16;0;1093
n3705;cgl;31;1099;1018690.2909961852;65.67;0;1099
n3705;cgl;32;1107;1018692.2447527340;68.18;0;1107
n3705;cgl;33;1113;1018703.4290519104;70.69;0;1113
n3705;cgl;34;1120;1018707.4554649899;73.27;0;1120
n3705;cgl;35;1127;1018710.7282073899;75.82;0;1127
n3705;cgl;36;1134;1018719.2617256615;78.44;0;1134
n3705;cgl;37;1138;1018721.3074613768;80.97;0;1138
n3705;cgl;38;1142;1018724.6999875215;83.53;0;1142
n3705;cgl;39;1146;1018725.1315937345;86.05;0;1146
n3705;cgl;40;1150;1018725.8972502230;88.63;0;1150
n3705;cgl;41;1154;1018726.6373293964;91.17;0;1154
n3705;cgl;42;1156;1018726.8251085300;93.70;0;1156
n3705;cgl;43;1158;1018727.3629239071;96.27;0;1158
n3705;cgl;44;1160;1018728.2936674685;98.85;0;1160
n3705;cgl;45;1163;1018729.7772682810;101.42;0;1163
n3705;cgl;46;1166;1018730.2956165862;104.01;0;1166
n3705;cgl;47;1171;1018753.5176542519;106.79;0;1171
n3705;cgl;48;1177;1018759.3919039015;109.56;0;1177
n3705;cgl;49;1182;1018761.0328102580;112.30;0;1182
n3705;cgl;50;1187;1018763.0000350476;115.00;0;1187
n3705;cgl;51;1187;1018763.0000350476;115.00;0,1187
