mod008;cgl;0;0;290.9310727150;0.13;0;0
mod008;cgl;1;8;291.2921787554;0.29;0;0
mod008;cgl;2;14;291.8706696586;0.42;0;0
mod008;cgl;3;17;291.9333461815;0.61;0;0
mod008;cgl;4;20;291.9884458618;0.83;0;0
mod008;cgl;5;21;291.9886385284;1.06;0;0
mod008;cgl;6;22;291.9887112881;1.30;0;0
mod008;cgl;7;24;292.3234180082;1.57;0;0
mod008;cgl;8;26;293.0782269065;1.85;0;0
mod008;cgl;9;28;293.1088273287;2.16;0;0
mod008;cgl;10;30;293.1113298807;2.45;0;0
mod008;cgl;11;32;293.1284082060;2.78;0;0
mod008;cgl;12;32;293.1284082060;3.12;0,0
