n2seq36q;cgl;0;0;52000.0000000000;7.49;0;0
n2seq36q;cgl;1;53;52000.0000000000;24.10;1;0
n2seq36q;cgl;2;110;52000.0000000000;41.10;11;0
n2seq36q;cgl;3;201;52000.0000000000;58.25;26;0
n2seq36q;cgl;4;277;52000.0000000000;74.79;29;0
n2seq36q;cgl;5;337;52000.0000000000;91.18;30;0
n2seq36q;cgl;6;408;52000.0000000000;107.43;33;0
n2seq36q;cgl;7;479;52000.0000000000;123.72;48;0
n2seq36q;cgl;8;535;52000.0000000000;140.62;48;0
n2seq36q;cgl;9;567;52000.0000000000;157.03;52;0
n2seq36q;cgl;10;611;52000.0000000000;173.49;55;0
n2seq36q;cgl;11;650;52000.0000000000;190.05;55;0
n2seq36q;cgl;12;700;52000.0000000000;205.87;56;0
n2seq36q;cgl;13;725;52000.0000000000;221.69;56;0
n2seq36q;cgl;14;749;52000.0000000000;237.34;57;0
n2seq36q;cgl;15;781;52000.0000000000;252.82;64;0
n2seq36q;cgl;16;799;52000.0000000000;267.96;72;0
n2seq36q;cgl;17;808;52000.0000000000;283.29;87;0
n2seq36q;cgl;18;834;52000.0000000000;298.86;102;0
n2seq36q;cgl;19;861;52000.0000000000;314.32;103;0
n2seq36q;cgl;20;882;52000.0000000000;329.91;105;0
n2seq36q;cgl;21;918;52000.0000000000;345.94;106;0
n2seq36q;cgl;22;948;52000.0000000000;361.66;107;0
n2seq36q;cgl;23;962;52000.0000000000;376.88;107;0
n2seq36q;cgl;24;1005;52000.0000000000;392.21;107;0
n2seq36q;cgl;25;1028;52000.0000000000;408.32;108;0
n2seq36q;cgl;26;1060;52000.0000000000;424.19;111;0
n2seq36q;cgl;27;1080;52000.0000000000;440.41;113;0
n2seq36q;cgl;28;1105;52000.0000000000;455.72;113;0
n2seq36q;cgl;29;1128;52000.0000000000;471.89;113;0
n2seq36q;cgl;30;1138;52000.0000000000;487.46;114;0
n2seq36q;cgl;31;1156;52000.0000000000;503.36;117;0
n2seq36q;cgl;32;1192;52000.0000000000;519.37;134;0
n2seq36q;cgl;33;1240;52000.0000000000;534.29;136;0
n2seq36q;cgl;34;1274;52000.0000000000;549.43;136;0
n2seq36q;cgl;35;1305;52000.0000000000;564.59;136;0
n2seq36q;cgl;36;1335;52000.0000000000;580.80;136;0
n2seq36q;cgl;37;1363;52000.0000000000;595.75;138;0
n2seq36q;cgl;38;1387;52000.0000000000;611.69;139;0
n2seq36q;cgl;39;1421;52000.0000000000;627.53;140;0
n2seq36q;cgl;40;1458;52000.0000000000;644.25;141;0
n2seq36q;cgl;41;1494;52000.0000000000;661.04;143;0
n2seq36q;cgl;42;1517;52000.0000000000;678.36;143;0
n2seq36q;cgl;43;1553;52000.0000000000;696.15;143;0
n2seq36q;cgl;44;1588;52000.0000000000;713.63;145;0
n2seq36q;cgl;45;1666;52000.0000000000;731.97;169;0
n2seq36q;cgl;46;1757;52000.0000000000;749.78;177;0
n2seq36q;cgl;47;1817;52000.0000000000;767.61;180;0
n2seq36q;cgl;48;1856;52000.0000000000;785.75;180;0
n2seq36q;cgl;49;1876;52000.0000000000;803.49;185;0
n2seq36q;cgl;50;1899;52000.0000000000;820.67;185;0
n2seq36q;cgl;51;1899;52000.0000000000;820.67;185,0
