cap6000;cgl;0;0;-2451537.3250240455;0.29;0;0
cap6000;cgl;1;7;-2451535.8057408715;0.65;0;0
cap6000;cgl;2;15;-2451534.8933266429;1.38;535;0
cap6000;cgl;3;21;-2451533.2411292866;2.54;1203;0
cap6000;cgl;4;27;-2451530.9369828240;3.80;1235;0
cap6000;cgl;5;32;-2451530.3183928132;5.28;1240;0
cap6000;cgl;6;35;-2451530.2720265342;7.15;1243;0
cap6000;cgl;7;39;-2451529.0332895736;9.03;1243;0
cap6000;cgl;8;44;-2451528.4881232120;11.23;1253;0
cap6000;cgl;9;50;-2451528.4110941826;13.79;1259;0
cap6000;cgl;10;55;-2451527.3142449139;16.66;1264;0
cap6000;cgl;11;59;-2451526.9723575786;19.80;1268;0
cap6000;cgl;12;62;-2451526.8023965051;23.11;1271;0
cap6000;cgl;13;64;-2451526.5392901897;26.66;1273;0
cap6000;cgl;14;67;-2451526.1116633210;30.21;1276;0
cap6000;cgl;15;71;-2451526.1109842286;33.85;1279;0
cap6000;cgl;16;75;-2451525.6533444552;37.85;1294;0
cap6000;cgl;17;81;-2451525.6363281454;42.06;1301;0
cap6000;cgl;18;85;-2451525.4460831820;46.45;1308;0
cap6000;cgl;19;87;-2451525.1235452518;51.02;1310;0
cap6000;cgl;20;91;-2451524.9557205681;55.75;1314;0
cap6000;cgl;21;99;-2451524.3570044818;60.54;1333;0
cap6000;cgl;22;103;-2451523.6487524025;65.95;1345;0
cap6000;cgl;23;105;-2451522.9231399517;71.36;1346;0
cap6000;cgl;24;110;-2451521.1183995316;76.63;1354;0
cap6000;cgl;25;112;-2451520.8451918648;82.37;1356;0
cap6000;cgl;26;114;-2451519.6984901167;88.24;1358;0
cap6000;cgl;27;123;-2451519.1475671809;94.27;1383;0
cap6000;cgl;28;127;-2451518.8138396046;100.70;1387;0
cap6000;cgl;29;130;-2451518.7220930532;107.42;1395;0
cap6000;cgl;30;134;-2451518.6296479036;114.40;1407;0
cap6000;cgl;31;138;-2451518.3726960416;121.25;1411;0
cap6000;cgl;32;140;-2451517.7671497068;128.56;1413;0
cap6000;cgl;33;143;-2451517.5734043014;135.85;1416;0
cap6000;cgl;34;149;-2451517.2583981189;143.23;1422;0
cap6000;cgl;35;153;-2451516.7285289234;151.04;1426;0
cap6000;cgl;36;157;-2451516.1763569498;159.20;1430;0
cap6000;cgl;37;161;-2451515.9987216215;167.56;1434;0
cap6000;cgl;38;165;-2451515.7276141234;175.88;1438;0
cap6000;cgl;39;170;-2451515.2063357066;184.81;1460;0
cap6000;cgl;40;172;-2451514.9694072665;193.73;1462;0
cap6000;cgl;41;174;-2451514.6631627050;202.98;1464;0
cap6000;cgl;42;179;-2451514.4134670589;212.00;1471;0
cap6000;cgl;43;183;-2451514.1847060062;221.62;1477;0
cap6000;cgl;44;187;-2451513.9969695406;231.18;1481;0
cap6000;cgl;45;193;-2451513.8693916760;241.25;1497;0
cap6000;cgl;46;198;-2451513.7264909209;251.53;1502;0
cap6000;cgl;47;202;-2451513.4703135923;261.89;1506;0
cap6000;cgl;48;204;-2451513.4298508242;272.45;1508;0
cap6000;cgl;49;208;-2451513.1723904377;283.08;1513;0
cap6000;cgl;50;210;-2451513.0676704175;294.04;1515;0
cap6000;cgl;51;210;-2451513.0676704175;294.04;1515,0
