sing17;cgl;0;0;35483848.8765137568;2957.40;0;0
sing17;cgl;1;282;35486501.7981955931;3299.11;204;282
sing17;cgl;2;421;35487353.0893133655;3584.44;264;421
sing17;cgl;3;478;35487779.9119018242;3806.30;272;478
sing17;cgl;4;495;35487924.9906225130;3996.31;272;495
sing17;cgl;5;507;35488043.2136906832;4177.34;272;507
sing17;cgl;6;513;35488084.6106545776;4342.67;272;513
sing17;cgl;7;519;35488144.9029040784;4506.60;272;519
sing17;cgl;8;522;35488150.1779263690;4657.78;272;522
sing17;cgl;9;526;35488176.3181769550;4823.26;272;526
sing17;cgl;10;528;35488199.9951882511;4982.11;272;528
sing17;cgl;11;528;35488199.9951882511;5132.62;272,528
