ns1696083;cgl;0;0;2.0000000000;13.64;0;0
ns1696083;cgl;1;237;2.0000000000;22.49;0;0
ns1696083;cgl;2;319;2.0000000000;30.76;0;0
ns1696083;cgl;3;371;2.0000000000;39.32;0;0
ns1696083;cgl;4;404;2.0000000000;47.92;0;0
ns1696083;cgl;5;424;2.0000000000;56.30;0;0
ns1696083;cgl;6;429;2.0000000000;64.40;0;0
ns1696083;cgl;7;431;2.0000000000;72.42;0;0
ns1696083;cgl;8;433;2.0000000000;80.44;0;0
ns1696083;cgl;9;435;2.0000000000;88.44;0;0
ns1696083;cgl;10;436;2.0000000000;96.44;0;0
ns1696083;cgl;11;437;2.0000000000;104.46;0;0
ns1696083;cgl;12;437;2.0000000000;112.37;0,0
