f2gap801600;cgl;0;0;86570.1208665629;0.04
f2gap801600;cgl;1;67;86575.1182888807;0.13
f2gap801600;cgl;2;141;86576.6289831266;0.25
f2gap801600;cgl;3;215;86577.6617126545;0.42
f2gap801600;cgl;4;279;86578.6161574126;0.65
f2gap801600;cgl;5;335;86579.5254206348;0.99
f2gap801600;cgl;6;386;86580.3139516896;1.35
f2gap801600;cgl;7;433;86581.0208879408;1.77
f2gap801600;cgl;8;481;86581.7850755215;2.21
f2gap801600;cgl;9;517;86582.5034326985;2.65
f2gap801600;cgl;10;561;86583.1610447880;3.14
f2gap801600;cgl;11;594;86584.1905039617;3.69
f2gap801600;cgl;12;632;86585.3482510033;4.26
f2gap801600;cgl;13;666;86587.4263969144;4.82
f2gap801600;cgl;14;702;86590.2314724853;5.47
f2gap801600;cgl;15;744;86594.8712507745;6.21
f2gap801600;cgl;16;785;86601.1061774156;6.87
f2gap801600;cgl;17;828;86613.1095308037;7.73
f2gap801600;cgl;18;867;86621.6376593830;8.57
f2gap801600;cgl;19;907;86627.4926306971;9.24
f2gap801600;cgl;20;950;86639.6002715345;10.25
f2gap801600;cgl;21;980;86648.3994164005;11.24
f2gap801600;cgl;22;1006;86654.2627045305;12.10
f2gap801600;cgl;23;1035;86659.0673788302;13.00
f2gap801600;cgl;24;1054;86662.4154825341;13.91
f2gap801600;cgl;25;1069;86664.1786135464;14.60
f2gap801600;cgl;26;1084;86673.2488784732;15.52
f2gap801600;cgl;27;1102;86677.5741210570;16.18
f2gap801600;cgl;28;1104;86678.9999999997;16.64
f2gap801600;cgl;29;1104;86678.9999999997;16.98
